
[0627]  [032]  []  []

-Z//t/1	      {ΠΕΡΙ ΤΩΝ ΕΝΤΟΣ ΠΑΘΩΝ.} 
-Z//35/7	ἕωθεν, ἕως ἂν νῆστις ᾖ, πρὸς τὴν καρδίην καὶ τὰ σπλάγχνα μύζει, 
-Z//35/8	καὶ ὁκόταν τις αὐτὸν προσφθέγξηται ἢ ἐρωτήσῃ, ἀσῇ τε καὶ λυπέε-
-Z//35/9	ται, καὶ οὐκ ἀνέχεται ἀκροώμενος· ὁ δὲ ἀπόπατος προϊὼν ὠχρό- 
-Z//35/10	λευκος καὶ κάκοδμος. Οὗτος, ὁκόταν ὧδε ἔχῃ, θνήσκει μάλιστα ἐν 
-Z//35/11	τῇσι τεσσαρεσκαίδεκα ἡμέρῃσιν· ἢν δὲ ταύτας διαφύγῃ, ὑγιαίνεται. 
-Z//35/12	Μελετῇν δὲ αὐτὸν χρὴ ὧδε· ὁκόταν ὁ πυρετὸς ἀνῇ, λούειν πολλῷ 
-Z//35/13	καὶ θερμῷ, πίνειν τε διδόναι μελίκρητον· καὶ ῥοφήμασι διαχρεέσθω 
-Z//35/14	πτισάνης χυλῷ, μέλι παραχέων, καὶ μὴ συνεψεῖν τὸ μέλι, ἕως ἂν 
-Z//35/15	αἱ δεκατέσσαρες ἡμέραι παρέλθωσιν· αὗται γὰρ κρίνουσιν ἢν θανά-
-Z//35/16	σιμον ἢ οὔ. Μετὰ δὲ ταῦτα λούειν δὶς τῆς ἡμέρης, καὶ εὐωχέειν τὸ 
-Z//35/17	πρῶτον ὀλίγοισιν ἅσσα ἂν μάλιστα προσίηται, ἔπειτα μέντοι πλείω 
-Z//35/18	διδόναι· πινέτω δὲ οἶνον λευκὸν ὡς πλεῖστον δι' ἡμέρης· καὶ ἤν σοι 
-Z//35/19	δοκέῃ προϊόντος τοῦ χρόνου ὠχρὸς εἶναι καὶ ἀσθενὴς, ἔμετον κε-
-Z//35/20	λεύειν ποιέεσθαι ἀπὸ τῶν σιτίων, ὡς ἐν τῇσιν ἄνω νούσοισιν ἔχει. 
-Z//35/21	Καὶ ἢν μὲν ἀπὸ τουτέων παύσηται, ἅλις· ἢν δὲ μὴ, ἐλλέβορον πῖ-
-Z//35/22	σαι· μετὰ δὲ τὴν κάθαρσιν ἐς ἑσπέρην φαγέτω μᾶζαν μαλθακὴν ἢ 
-Z//35/23	ἄρτου τὸ ἐντός· ὄψον δὲ ἐσθιέτω νεοσσὸν ἀλεκτορίδος δίεφθον ἐζω-
-Z//35/24	μευμένον κρομμύῳ καὶ κοριάνῳ καὶ τυρῷ καὶ ἁλὶ καὶ σησάμῳ καὶ 
-Z//35/25	σταφίδι λευκῇ· οἶνον δὲ πινέτω λευκὸν, αὐστηρὸν, ὡς παλαιότατον· 
-Z//35/26	τὴν δὲ κάτω κοιλίην ὑποκαθῆραι· τῇ δὲ ὑστεραίῃ χυλῷ ἀπ' ἐρεβίν-
-Z//35/27	θων λευκῶν, μέλι δὲ χρὴ τῷ χυλῷ παραχέαι, τούτῳ δὲ χρεέσθω, 
-Z//35/28	καὶ ἐκπιέτω δύο κοτύλας τοῦ χυλοῦ. Τῇ δὲ τρίτῃ ἀρξάμενος, ἑκά-
-Z//35/29	στης ἡμέρης πινέτω τὸ ὕδωρ, ἀπὸ τῶνδε ἑψήσας· μαράθρου ῥίζας 
-Z//35/30	λεπτὰς πλῆθος ὁκόσον τρισὶ δακτύλοισι περιλαβεῖν, τὴν δραγμίδα, 
-Z//35/31	ἑψεῖν ἐν δύο χοεῦσιν ὕδατος, ἑψεῖν δὲ ἕως ἂν λειφθῇ τὸ ἥμισυ· 
-Z//35/32	ἑψεῖν δὲ καὶ ἐρεβίνθων λευκῶν χοίνικα ἐν δυσὶ χοεῦσι, καὶ τούτου 
-Z//35/33	λειπέτω τὸ ἥμισυ· ταῦτα ὁκόταν λειφθῇ, διηθήσας, ἐξαιθριάσαι, 
-Z//35/34	καὶ ἀμφότερα μίξας, τούτῳ τῷ ὕδατι τὸν οἶνον κρήσας πινέτω,  
-Z//35/35	καὶ αὐτὸ τὸ ὕδωρ μοῦνον, ἢν βούληται, πινέτω ὡς πλεῖστον, καὶ 
-Z//35/36	ἄλλο ὕδωρ μὴ πινέτω. Ἢν δὲ τοῦτο τὸ ποτὸν μὴ προσίηται, τόδε 
-Z//35/37	σκευάσας οὕτω διδόναι· ἰσχάδων λευκῶν χοίνικα ἑψήσας ἐν δυσὶ 
-Z//35/38	χοεῦσι διηθῆσαι καὶ ἐξαιθριάσαι· ἔπειτα τὸ ὕδωρ τοῦτο πινέτω, ἤν 
-Z//35/39	τε ψιλὸν αὐτὸ βούληται, ἤν τε σὺν τῷ οἴνῳ κιρνάς· πινέτω δὲ μὴ 
-Z//35/40	ἀθρόον πουλὺ, ἀλλὰ κατὰ φορὰν ἡμικοτύλιον, ὅκως μὴ διάῤῥοια 
-Z//35/41	αὐτῷ ἐπιγένηται, καὶ διαλιπὼν χρόνον ὀλίγον πινέτω. Ἀγαθὰ δὲ 
-Z//35/42	καὶ τάδε διδόναι πίνειν νήστει ἑκάστης ἡμέρης· τρίβοντα λεῖα καὶ 
-Z//35/43	διέντα κοτύλην οἴνου παλαιοῦ λευκοῦ, σελίνου καρπὸν, σικύου 
-Z//35/44	σπέρμα, μαράθρου καρπὸν, Αἰθιοπικὸν κύμινον, ἀδίαντον, κόριον 
-Z//35/45	τὴν ποίην, ἀσταφίδας λευκάς· ταῦτα πίνων κἀκεῖνα ὠφεληθήσεται 
-Z//35/46	καὶ τάχιστα ὑγιὴς γενήσεται. 
-Z//36/1	  Ἄλλος ἴκτερος· οὗτος ἐπιλαμβάνει χειμῶνος ἐν ὥρῃ ἐκ μέθης 
-Z//36/2	καὶ ῥίγεος· ἄρχεται δὲ τοπρῶτον ῥῖγος ἐπιλαμβάνειν, ἔπειτα καὶ 
-Z//36/3	πυρετὸς κατέχει· τὸ δὲ ὑγρὸν τὸ ἐν τῷ σώματι πήγνυται ἐν τῷ 
-Z//36/4	δέρματι. Τοῖσι δὲ δείκνυται ὅτι οὕτως ἔχει· πελιδνόν ἐστιν αὐτοῦ 
-Z//36/5	τὸ σῶμα καὶ ὑπόσκληρον, καὶ αἱ φλέβες διὰ τοῦ σώματος τέτανται 
-Z//36/6	ὠχραί· μέζονες δὲ καὶ παχύτεραι ἢ πρόσθεν εἰσί· τέτανταί τε ὑπο-
-Z//36/7	μελάντεραι καὶ ἄλλαι φλέβες, καὶ ἢν τάμνῃ τίς τινα αὐτῶν, ῥεύ-
-Z//36/8	σεται τὸ αἷμα ὠχρὸν, ἢν ὠχραὶ ἔωσιν αἱ φλέβες· ἢν δὲ μέλαιναι 
-Z//36/9	ἔωσι, μέλαν τὸ αἷμα ῥεύσεται. Καὶ τὸ ἱμάτιον πρὸς τῷ σώματι 
-Z//36/10	προσκείμενον οὐκ ἀνέχεται ὑπὸ τοῦ κνησμοῦ. Οὗτος πρόθυμός ἐστι  
-Z//36/11	πρὸς τὸ πορεύεσθαι καὶ φοιτῇν, ἀλλ' ὑπὸ τῆς ἀσθενείης αὐτοῦ τὰ 
-Z//36/12	σκέλεα ὑποφέρεται, καὶ διψῇ σφόδρα. Αὕτη ἡ νοῦσος οὔπω ἧσσον 
-Z//36/13	τῆς προτέρης θανασίμη· προέρχεται δὲ πλείω χρόνον, ἢν μὴ ἐν τῇσιν 
-Z//36/14	ἑπτὰ ἡμέρῃσιν ὑγιὴς γένηται· ἢν δὲ ἡ νοῦσος ἀπομηκύνηται καὶ γέ-
-Z//36/15	νηται ὄγδοος ἢ ἔννατος, συμπίπτει ἐς κλίνην, καὶ ἡ νοῦσος καὶ ἡ 
-Z//36/16	ἀλγηδὼν πιέζει μᾶλλον, καὶ ἀνίστασθαι οὐ δύναται, καὶ οἱ πολλοὶ 
-Z//36/17	ἐν τούτῳ τῷ χρόνῳ παραχρῆμα φθείρονται. Τοῦτον, ὁκόταν οὕτως 
[0627]  [032]  []  []

-Z//36/18	ἔχῃ, κατ' ἀρχὰς μὲν τῆς νούσου ἢν παραγένηται, ὁκόταν ἤδη αἱ 
-Z//36/19	ἑπτὰ ἡμέραι παρέλθωσιν, ἐλλέβορον πῖσαι, τὴν δὲ κάτω κοιλίην 
-Z//36/20	χυλῷ ὑποκαθῆραι, ὡς ἐν τῷ πρόσθεν, καὶ τἄλλα τὰ αὐτὰ διδόναι 
-Z//36/21	φάρμακα. Διδόναι δὲ καὶ κανθαρίδας, ἄνευ πτερῶν καὶ κεφαλῆς, 
-Z//36/22	τέσσαρας τρίβων καὶ διεὶς οἴνῳ λευκῷ ἡμικοτυλίῳ, ἤδη δὲ καὶ μέλι 
-Z//36/23	παραχέαι ὀλίγον, εἶτα οὕτω διδόναι πιεῖν· τοῦτο πινέτω δὶς ἢ τρὶς 
-Z//36/24	τῆς ἡμέρης. Προϊούσης δὲ τῆς νούσου λουτροῖσι καὶ πυριήμασι θε-
-Z//36/25	ραπεύειν· ἐσθιέτω δὲ ἅσσα προσίεται· οἶνον δὲ πινέτω λευκὸν, αὐ-
-Z//36/26	στηρὸν, καὶ τἄλλα τὰ αὐτὰ προσφερέσθω ἃ καὶ τῇ πρόσθεν. Αὕτη ἡ 
-Z//36/27	νοῦσος χρονίη καὶ χαλεπὴ, ἢν μὴ κατ' ἀρχὰς καλῶς μελετηθῇ. 
-Z//37/1	  Ἄλλος ἴκτερος· ἐπιδήμιος οὗτος καλέεται, διότι πᾶσαν ὥρην 
-Z//37/2	ἐπιλαμβάνει· γίνεται δὲ ἀπὸ πλησμονῆς μάλιστα καὶ μέθης, καὶ 
-Z//37/3	ἐπειδὰν ῥιγώσῃ. Εὐθέως οὖν τὸ σῶμα ἀλλοιοτροπέει καὶ γίνεται 
-Z//37/4	ὠχρὸν, καὶ οἱ ὀφθαλμοὶ σφόδρα ὠχροὶ, καὶ ὑπὸ τὰς τρίχας καὶ ὑπὸ 
-Z//37/5	τοὺς ὄνυχας ἡ νοῦσος ὑπέρχεται, καὶ ῥῖγος καὶ πυρετὸς βληχρὸς ἔχει, 
-Z//37/6	καὶ ἀσθενέει τὸ σῶμα, καὶ ἐν τῇ κεφαλῇ ὀδύνη ἔχει, καὶ οὐρέει 
-Z//37/7	ὠχρὸν καὶ παχύ. Οὗτος ὁ ἴκτερος ἧσσον θανατώδης τῶν πρόσθεν, καὶ 
-Z//37/8	θεραπεύεται μελετώμενος ἐν τάχει. Τοῦτον, ὁκόταν οὕτως ἔχῃ, 
-Z//37/9	σχάσαι αὐτοῦ τοὺς ἀγκῶνας καὶ ἀφαιρέειν τοῦ αἵματος, ἔπειτα πυ- 
-Z//37/10	ριήσας πῖσαι ἐλατήριον· κάτω δὲ αὖθις ὑποκαθῆραι τῇ τρίτῃ ὀνείῳ 
-Z//37/11	γάλακτι. Τὰ δὲ ἄλλα ῥοφήματά τε καὶ πόματα καὶ ἐδέσματα τὰ 
-Z//37/12	αὐτὰ διδόναι ἃ καὶ τῷ πρόσθεν, καὶ καθαίρειν αὐτοῦ τὴν κεφαλὴν 
-Z//37/13	θαμινὰ, καὶ ἀπὸ χαραδρίου πίνειν, καὶ λούειν αὐτὸν πολλῷ καὶ 
-Z//37/14	θερμῷ, καὶ ξύων τὴν σάρκα ἐν οἴνῳ λευκῷ διδόναι πίνειν, καὶ ἐς 
-Z//37/15	τὰ ἄλλα πάντα τοῖσιν αὐτοῖσι χρεέσθω, καὶ ἐν τάχει ὑγιὴς ἔσται. 
-Z//38/1	  Ἄλλος ἴκτερος· γίνεται μὲν ἀπὸ φλέγματος, ἐπὶ δὲ χειμῶνος 
-Z//38/2	μάλιστα ἐπιλαμβάνει, καὶ ἡ χροιὴ αὐτέου λευκὴ, καὶ τὰ στήθεα 
-Z//38/3	αὐτέου πλήρεα γίνεται φλέγματος, καὶ ἀποπτύει τὸ σίαλον πουλὺ, 
-Z//38/4	καὶ ὁκόταν ἀποχρέμπτηται, λυγμὸς αὐτῷ γίνεται, καὶ οὐρέει λευκὸν 
-Z//38/5	καὶ παχὺ, καὶ ὑπ' αὐτῷ ὑφίσταται ὁκοῖον ἄλευρον. Οὗτος ὁ ἴκτερος 
-Z//38/6	οὐκ ἔστι θανατώδης καὶ ἐν τάχει ὑγιαίνεται. Τοῦτον, ὁκόταν οὕτως 
-Z//38/7	ἔχῃ, πῖσαι κνίδιον κόκκον, καὶ μετὰ τὴν κάθαρσιν πτισάνης χυλὸν, 
-Z//38/8	μέλι παραχέας, δοῦναι ἐκροφέειν τέσσαρας κοτύλας· τὴν δὲ ἄνω 
-Z//38/9	κοιλίην ἐμετοποιεύμενος καθαρὴν παρεχέτω ὡς ἐν τῇσι πρόσθεν· οὕτω 
-Z//38/10	γὰρ ἂν ῥήϊστα τὸ φλέγμα ἀπαγάγοι τοῦ πλεύμονος καὶ τῶν ἀρτη-
-Z//38/11	ριῶν· καὶ ἀναγαργαρισμὸν σκευάζειν αὐτῷ θαμινά. Οὗτος ἐνίοτε καὶ 
-Z//38/12	πυρεταίνει βληχρῷ πυρετῷ, καὶ φρίκη λεπτὴ ἐπιγίνεται. Καὶ τἄλλα 
-Z//38/13	μελετῇν οἷσι καὶ τοὺς πρόσθεν ἰκτέρους, καὶ φαρμάκοισι καὶ πυρίῃσι 
-Z//38/14	καὶ λουτροῖσι καὶ ἐδέσμασι καὶ ποτοῖσι καὶ ῥοφήμασιν· οὕτω γὰρ 
-Z//38/15	ἂν μάλιστα ὑγιέα ποιήσειας. 
-Z//39/1	  Νούσημα ὅπερ καλεῖται τῦφος· τῦφος μὲν τοῦτο τὸ νούσημα 
-Z//39/2	καλέεται· ἐπιλαμβάνει δὲ θέρεος ἐν ὥρῃ, ὁκόταν ὁ κύων τὸ ἄστρον 
-Z//39/3	ἐπιτέλλῃ, χολῆς κινηθείσης ἀνὰ τὸ σῶμα. Εὐθέως οὖν αὐτὸν πυρε- 
-Z//39/4	τοὶ ἔχουσιν ἰσχυροὶ καὶ καῦμα ὀξὺ, καὶ ὑπὸ τοῦ βάρεος ἀσθενείη 
-Z//39/5	καὶ ἀκρησίη τῶν σκελέων, καὶ ἐκ τῶν χειρῶν ἄχρειος μάλιστα γί-
-Z//39/6	νεται· καὶ ἡ γαστὴρ ταράσσεται, καὶ τὰ ὑποχωρέοντα δυσώδεα, 
-Z//39/7	καὶ στρόφος ἰσχυρὸς ἐπιγίνεται. Ταῦτά τε πάσχει, καὶ ἤν τις ἀνα-
-Z//39/8	στῆσαι θέλῃ αὐτὸν, οὐ δύναται ὀρθοῦσθαι, οὐδὲ τοῖσιν ὀφθαλμοῖσιν 
-Z//39/9	ἀνορῇν δύναται ὑπὸ τοῦ καύματος, καὶ ἤν τις αὐτὸν ἐρωτᾷ, ὑπὸ τοῦ 
-Z//39/10	πόνου ἀκούων οὐ δύναται ἀποκρίνασθαι. Ὁκόταν δὲ μέλλῃ ἀπο-
-Z//39/11	θνήσκειν, ὀξύτερά τε ὁρῇ καὶ φθέγγεται θαρσαλέως, καὶ πιέειν καὶ 
-Z//39/12	φαγέειν αἰτέει, καὶ ἢν δῷ τις καὶ φάγῃ, ἐν τάχει ἀφῆκε τὴν ψυ-
-Z//39/13	χὴν, ἢν μὴ ἐξεμέσῃ. Τούτῳ ἡ νοῦσος αὕτη κρίνεται ἐν ἑπτὰ ἡμέ-
-Z//39/14	ρῃσιν ἢ δεκατέσσαρσι· πολλοὶ δὲ διατρέχουσι καὶ ἐς τὰς εἰκοσι-
-Z//39/15	τέσσαρας· ἢν γοῦν ταύτας διέλθῃ, ὑγιὴς ἔσται· καὶ γὰρ ἐν ταύτῃσι 
-Z//39/16	τῇσιν ἡμέρῃσι δηλοῦται εἰ θανάσιμος ἢ οὔ. Τοῦτον, ὁκόταν οὕτως 
-Z//39/17	ἔχῃ, ὧδε ἰῆσθαι· ἐν τῇσι πρώτῃσι τῶν ἡμερέων λουτροῦ μὲν ἀπέ-
-Z//39/18	χεσθαι, ἀλείφειν δὲ οἴνῳ καὶ ἐλαίῳ χλιαίνων ἐς κοίτην, καὶ σιτίων 
-Z//39/19	ἀπέχεσθαι· ῥοφήματα δὲ λεπτὰ ψυχρὰ διδόναι· οἶνον δὲ πινέτω 
-Z//39/20	μέλανα, αὐστηρὸν, ἢν ξυμφέρῃ αὐτῷ· ἢν δὲ μὴ, λευκὸν, αὐστηρὸν, 
-Z//39/21	ὑδαρέστερον· ἢν δὲ δίψα ἰσχυρὴ πιέζῃ, τοῦ ὕδατος ἀθρόον διδοὺς 
-Z//39/22	πίνειν, κέλευε ἐξεμέειν, ταῦτα δὶς ἢ τρὶς ἐφεξῆς ποιήσας, καὶ ὁκόταν 
-Z//39/23	τὸ καῦμα ἔχῃ, ῥάκεα βάπτων ὕδατι ψυχρῷ προστιθέναι, ᾗ ἂν μά-
-Z//39/24	λιστα φῇ καίεσθαι· ἢν δὲ φρίκην ἔχῃ τὸ σῶμα, ἀνιέναι τὰ ψύγματα. 
-Z//39/25	Οὗτος ὁκόταν μάλιστα πονέῃ, ὑπὸ τῆς ὀδύνης αἴφνης κινδυνεύσει 
-Z//39/26	τότε ἀφεῖναι τὴν ψυχήν· ἀλλὰ διδόναι χρὴ αὐτῷ τῆς ὀδύνης τὰ  
-Z//39/27	φάρμακα μετὰ σπουδῆς τὰ αὐτὰ ἃ καὶ τῷ ὑπὸ τῆς πλευρίτιδος ἐχο-
-Z//39/28	μένῳ. Ὁκόταν δὲ ἐξαναστῇ, ἀνακομίζειν σιτίῳ καὶ ποτῷ καὶ λου-
-Z//39/29	τροῖσιν ὡς τάχιστα· ἡ γὰρ νοῦσος χαλεπὴ, καὶ παῦροι διαφεύ-
-Z//39/30	γουσιν. 
-Z//40/1	  Ἄλλος τῦφος· ἐπιλαμβάνει μὲν τὸ νούσημα πάσην ὥρην· 
-Z//40/2	γίνεται δὲ δι' ὑγρασίην τοῦ σώματος, ὁκόταν τὰ σιτία ὑγρὰ ἐόντα 
-Z//40/3	καὶ τὸ ποτὸν πουλὺ αἱ σάρκες ἀναπίωσι καὶ πλαδαραὶ γίνωνται· 
-Z//40/4	ἀπὸ τούτων τὸ νούσημα γίνεται μάλιστα. Ἄρχεται οὖν ὁ πυρετὸς 
-Z//40/5	τριταῖος ἢ τεταρταῖος κατ' ἀρχὰς γινόμενος, καὶ πόνος ἰσχυρὸς ἐν τῇ 
-Z//40/6	κεφαλῇ ἐνίσταται, ἐνίοτε δὲ καὶ ἐν τῷ σώματι διαλείπων· καὶ ἐμέει 
-Z//40/7	σίαλον, καὶ ἐρεύγεται πυκινὰ, καὶ ἀλγέει τὰς χώρας τῶν ὀφθαλμῶν, 
-Z//40/8	καὶ τὸ πρόσωπον ἀφύει, καὶ ἐς τοὺς πόδας οἴδημα κατέρχεται· 
