
[0057]  [063]  []  []

-Z/9/431/t1	{ΓΑΛΗΝΟΥ ΣΥΝΟΨΙΣ ΠΕΡΙ ΣΦΥΓΜΩΝ 
-Z/9/494/5	περ ἂν ἐθέλῃς ὀνόματι. καὶ γὰρ ἰσχυρὸν καὶ σφοδρὸν εὔτο-
-Z/9/494/6	νόν τε καὶ ῥωμαλέον ὀνομάζων οὐδὲν βλάψεις τὰ τῆς τέχνης 
-Z/9/494/7	ἔργα. καλοῦμεν δ' ἡμεῖς αὐτὸν σφοδρὸν τοῖς πρὸ ἡμῶν ἑπό-
-Z/9/494/8	μενοι ὁμοίως σφυγμόν· καὶ ὅτι μάλιστα σύνθετός ἐστιν ἡ τῆς 
-Z/9/494/9	σφοδρότητος νόησις ἐξ ἰσχύος τε καὶ τόνου. ἐπεὶ δὲ τὸ προ-
-Z/9/494/10	γινώσκειν ὀρθῶς οὐκ ἐκ τῆς τῶν ὀνομάτων, ἀλλ' ἐκ τῆς τῶν 
-Z/9/494/11	πραγμάτων ἀκριβοῦς γνώσεως γίνεται, χρήσθω μὲν ἕκαστος ὡς 
-Z/9/494/12	ἂν βούληται τοῖς ὀνόμασι, σπουδαζέτω δὲ τὴν τῶν πραγμάτων 
-Z/9/494/13	ἐπιστήμην. ὥσπερ δὲ ὁ σφοδρὸς σφυγμὸς ἀεὶ ῥώμην ἐνδείκνυ-
-Z/9/494/14	ται δυνάμεως, οὕτως ὁ σκληρὸς ἤτοι τετάσθαι τὴν ἀρτη-
-Z/9/494/15	ρίαν ἢ σκληρὰν γεγονέναι, εἰ μὴ ἄρα καὶ τὸ τεταμένον σῶμα 
-Z/9/494/16	φαίη τις ἐξ αὐτοῦ τετάσθαι γεγονέναι σκληρόν· οὕτως γὰρ ὁ 
-Z/9/494/17	σκληρὸς ἀεὶ δηλώσει τὴν κατάστασιν τοῦ χιτῶνος τῆς ἀρτηρίας 
-Z/9/494/18	ποιότητα. φαίνεται δ' οὖν ὁ τοιοῦτος σφυγμὸς ἐπὶ φλεγμοναῖς  
-Z/9/495/1	ἢ ἐμφράξεσιν ἢ πληρώσεσιν ἢ τάσεσι τῶν νευρωδῶν μορίων, 
-Z/9/495/2	ἢ ἐπὶ σκίῤῥοις οὐ μόνον τῶν νευρωδῶν, ἀλλὰ καὶ τῶν ἄλλων, 
-Z/9/495/3	ἐὰν ᾖ κύρια. καὶ γὰρ ἧπαρ καὶ γαστὴρ καὶ σπλὴν καὶ μήτρα 
-Z/9/495/4	τοιοῦτον ἐργάζονται τὸν σφυγμὸν, ὅταν σκιῤῥωθῶσι. γίνε-
-Z/9/495/5	ται δὲ καὶ διὰ ψύξιν ἰσχυρὰν καὶ ξηρότητα, καὶ ὅταν γέ σοι 
-Z/9/495/6	κατὰ πρώτην εἴσοδον ὁ σφυγμὸς φανῇ τὸ μαλακὸν οὐκ ἔχων 
-Z/9/495/7	τῆς προσβολῆς τοιοῦτον ὁποῖον ἐν τῷ κατὰ φύσιν ἔχει, τῶν 
-Z/9/495/8	εἰρημένων τι παθῶν ἐννόει κατὰ τὸν ἄνθρωπον εἶναι. διακρι-
-Z/9/495/9	νεῖς δὲ τί ποτ' ἐστὶν ἔκ τε τῶν ἄλλων συμπτωμάτων καὶ τῶν 
-Z/9/495/10	προηγησαμένων αἰτίων, οἷον εἰ ψυχρὸν πόμα παρὰ τὸ ἔθος, 
-Z/9/495/11	ἢ ἐν ὕδατι ψυχρῷ διατριβὴ πολυχρόνιος, ἢ ἐν ἀέρι τοιούτῳ, 
-Z/9/495/12	καὶ μάλιστα μὴ προηραιωμένου τοῦ σώματος. ἀλλὰ καὶ δοῦ-
-Z/9/495/13	λόν τις πλήξας τῇ χειρὶ, καὶ θλάσας τοῦ μέσου δακτύλου 
-Z/9/495/14	τὸν κατὰ τὸ πρῶτον ἄρθρον τένοντα, κατὰ συντυχίαν ἑτέρων 
-Z/9/495/15	αἰτίων ἐπύρεξεν. εὑρὼν δ' ἐγὼ τὸν σφυγμὸν αὐτοῦ σαφῶς 
-Z/9/495/16	ἐνδεικνύμενον τετάσθαι τὴν ἀρτηρίαν, ἰδὼν δὲ καὶ τὴν 
-Z/9/495/17	χεῖρα περιβεβλημένην ἐρίῳ, τί ποτ' ἐστὶ κατ' αὐτὴν ἠρόμην.  
-Z/9/496/1	ὁ δὲ οὐδὲν ἔφη πρᾶγμα κατά γε τοῦθ' ὑπάρχειν αὐτῷ· πλη-
-Z/9/496/2	γεὶς γὰρ ἐκ τοῦ πατάξαι τινὰ, κηρώτιον ἐπιτεθεικέναι σύνη-
-Z/9/496/3	θες αὐτῷ. ἐγὼ μὲν οὖν οὐδεμίαν ἑτέραν αἰτίαν εὑρίσκων τῆς 
-Z/9/496/4	κατὰ τὸν σφυγμὸν τάσεως, ἐκέλευον ὑπαλλάξαι τὴν θερα-
-Z/9/496/5	πείαν τοῦ δακτύλου, καὶ χρῆσθαι τῇ πρὸς τὰ τοιαῦτα πάθη 
-Z/9/496/6	τῶν νεύρων ἀγωγῇ. καταφρονήσας δέ μου τῆς συμβουλῆς ὁ 
-Z/9/496/7	ἄνθρωπος ἐσπάσθη διὰ τῆς ἐπιούσης νυκτός. καὶ πλευρι-
-Z/9/496/8	τικοῖς τε καὶ φρενιτικοῖς καὶ ὅσοις αἱ φρένες φλεγμαίνουσι 
[0057]  [063]  []  []

-Z/9/496/9	σκληρὸς ὁ σφυγμὸς φαίνεται, τετάσθαι τὴν ἀρτηρίαν ἐνδει-
-Z/9/496/10	κνύμενος. ὥσθ' ὅταν ἀμφίβολος ᾖ τῶν παθῶν τούτων ἡ διά-
-Z/9/496/11	γνωσις ἔτ' ἀρχομένων, οὐ σμικρὰν ἕξεις μοῖραν ἐπὶ διάγνωσιν 
-Z/9/496/12	αὐτῶν ἐκ τῶν τοιούτων σφυγμῶν. εἰ δὲ πρὸς ἤδη νοσοῦντα 
-Z/9/496/13	χρονίως παραγένοιο νῦν πρῶτον εἰσαχθεὶς, ἐὰν ὁ σφυγμὸς 
-Z/9/496/14	αὐτοῦ φαίνοιτό σοι σκληρὸς, ἐπισκέπτου σκιῤῥουμένην ἤδη 
-Z/9/496/15	φλεγμονὴν σπληνός. ἐνδείξεται δ' αὐτὴν καὶ ἡ χροιὰ τοῦ 
-Z/9/496/16	προσώπου, καθάπερ γε κἂν ἧπαρ ᾖ τι τοιοῦτον πεπονθὸς, 
-Z/9/496/17	ἴδιον γὰρ ἐφ' ἑκατέρων τῶν σπλάγχνων γίνεται τὸ χρῶμα, 
-Z/9/496/18	τῷ τετριμμένῳ σαφῶς ἐνδεικνύμενον, ὃ πρότερον πέπονθεν.  
-Z/9/497/1	ἀλλ' οὐ νῦν ὁ περὶ τούτου λόγος· ὅσα γὰρ ἐκ σφυγμοῦ εἰς 
-Z/9/497/2	πρόγνωσίν ἐστι χρήσιμα, ταῦτα νῦν ἡμῖν πρόκειται διελθεῖν. 
-Z/9/497/3	ἐὰν οὖν ἴδῃς οὐ προτεθεαμένος τὸν ἄῤῥωστον ἐν πυρετώδει 
-Z/9/497/4	νοσήματι καθεστῶτα, χωρὶς τοῦ πεπονθέναι τὴν ἄνωθεν ἀρ-
-Z/9/497/5	χὴν, ἐπανελθόντος δὲ ὁ σφυγμὸς φαίνηται σκληρὸς, ἢ ὕδωρ 
-Z/9/497/6	ψυχρὸν οὗτος ἔπιεν ἢ ὀπώραν ψύχουσαν ἐν τῷ μεταξὺ χω-
-Z/9/497/7	ρισθέντος σου προσηνέγκατο. ταυτὶ μὲν οὖν ἴσθι γενόμενα. 
-Z/9/497/8	σφοδρὸν δὲ ὅταν εὑρίσκῃς ὁμαλόν τε καὶ μέγαν σφυγμὸν, ἅμα 
-Z/9/497/9	τῷ κατὰ φύσιν ἔχειν τὸν χιτῶνα τῆς ἀρτηρίας, μέγιστον τοῦτο 
-Z/9/497/10	σημεῖον εἰς σωτηρίαν τοῦ κάμνοντος ἔστω. τὸ γάρ τοι τοῦ 
-Z/9/497/11	τάχους ἢ τῆς βραδυτῆτος ἐπὶ τῶν οὕτως ἐχόντων οὐδὲν μέγα 
-Z/9/497/12	νῦν ἐνδείξεται πρὸς σωτηρίαν ἢ θάνατον· ἀλλὰ τὸ μὲν τάχος 
-Z/9/497/13	ἐπὶ θερμασίᾳ μείζονι γιγνόμενον εὕρῃς, τὴν βραδυτῆτα δὲ 
-Z/9/497/14	ἐπὶ ψύξει. ταυτὶ μὲν οὖν ἐν πυρετώδει νοσήματι κατὰ τὸν 
-Z/9/497/15	εἰρημένον σφυγμὸν οὐχ οἷόν τε γενέσθαι. τὸ τάχος δὲ συνε-
-Z/9/497/16	χέστατα γίνεται, καὶ τὰ πολλὰ δὲ ἐν τοῖς ἀκινδυνοτάτοις πυ-
-Z/9/497/17	ρετοῖς, ὧν εἰσὶ καὶ οἱ γνήσιοι τριταῖοι. μεγάλοι γάρ εἰσιν ἐπ'  
-Z/9/498/1	αὐτῶν οἱ σφυγμοὶ καὶ ταχεῖς κατὰ τὴν ἀκμὴν τῶν παροξυσμῶν, 
-Z/9/498/2	γίνεται δὲ διὰ τὸ πλῆθος τῆς θερμασίας. εἴρηται δὲ ἐν τοῖς 
-Z/9/498/3	περὶ διαγνώσεως σφυγμῶν κατὰ τὸ τρίτον καὶ τοῦ δευτέρου 
-Z/9/498/4	τὰ πρῶτα περὶ τῆς τοῦ τάχους διαγνώσεως, ἐπιδεικνύντος 
-Z/9/498/5	μου σφαλλομένους τοὺς ἄνευ τοῦ συνεπιβλέπειν τὸ μέγεθος 
-Z/9/498/6	τῆς διαστολῆς ἐκ τοῦ χρόνου μόνου τῆς κινήσεως ἀποφαινο-
-Z/9/498/7	μένους τι περὶ βραδυτῆτος ἢ τάχους σφυγμῶν· οὐ γὰρ ἁπλῶς 
-Z/9/498/8	ὁ ἐν ἐλάττονι χρόνῳ διαστελλομένης τῆς ἀρτηρίας γινόμενος 
-Z/9/498/9	σφυγμὸς ὠκύτερός ἐστι τοῦ πλέονι χρόνῳ διαστελλομένης ἀπο-
-Z/9/498/10	τελουμένου· δυνατὸν γὰρ ἐν βραχυτάτῃ διαστολῇ, καίτοι μὴ 
-Z/9/498/11	ταχέως κινουμένης τῆς ἀρτηρίας, ὀλιγοχρόνιον γενέσθαι τὸν 
-Z/9/498/12	σφυγμόν· ὥσπερ αὖ πάλιν ἐν μεγίστῃ μὲν, ἀλλὰ κινουμένης 
-Z/9/498/13	ταχέως, πολυχρόνιον. ἄμεινον οὖν ἔφην εἶναι τῷ ῥοίζῳ τῆς 
-Z/9/498/14	κινήσεως προσέχειν, οὐ ποσότητι χρόνου τῆς ὅλης διαστολῆς. 
-Z/9/498/15	ὁ μὲν οὖν ταχὺς ἐπὶ πλήθει γίνεται θερμασίας, ἐῤῥωμένης 
-Z/9/498/16	δηλονότι τῆς δυνάμεως, ὁ δὲ βραδὺς ἐπὶ ψύξει· καὶ ὅταν γε 
-Z/9/498/17	βραδὺς ἅμα καὶ σμικρὸς καὶ ἄτονος ὁ σφυγμὸς ᾖ, πλησίον 
-Z/9/498/18	ἥκουσι θανάτου· μέμνησο δ' ἐν πᾶσι τοῖς οὕτω λεγομένοις  
-Z/9/499/1	τῆς κατὰ τὰς ἡλικίας διαφορᾶς· οὐ γὰρ μόνον φλεβοπαλία 
-Z/9/499/2	παιδικὴ γέροντι κακὸν, ἀλλὰ γεροντικὴ παιδί. δέκα γοῦν χρό-
-Z/9/499/3	νων τῶν πρώτων, ὡς Ἡρόφιλος ἐμέτρει τοὺς σφυγμοὺς, εἰ 
-Z/9/499/4	παιδίῳ γεννηθείη ποτὲ τὸ μεταξὺ δύο πληγῶν διάστημα, ψύ-
-Z/9/499/5	ξεως ἐσχάτης καὶ διὰ τοῦτο καὶ νεκρώσεώς ἐστι σημεῖον· ὡσ-
-Z/9/499/6	περεὶ γέροντι πάλιν παιδίων σφυγμὸς, ἐν ᾧ τῆς διαστολῆς ὁ 
-Z/9/499/7	χρόνος ἴσος ἐστὶ τῷ τῆς συστολῆς, ἐκπεπυρῶσθαι σημαίνει 
-Z/9/499/8	τὴν φύσιν. ἀλλὰ τοῦτο μὲν οὐδ' εἶδον ποτὲ, παιδίῳ δὲ πολ-
-Z/9/499/9	λάκις ὁ τοιοῦτος ὤφθη σφυγμός. ὅ γε μὴν τοῦ γέροντος ὅταν 
-Z/9/499/10	οὕτω γένηται ταχὺς, ὡς τὸν μεταξὺ τῶν δυοῖν πληγῶν χρόνον 
-Z/9/499/11	διπλάσιον εἶναι τοῦ τῆς πληγῆς, ἔστι μὲν οὖν καὶ τοῦτο σπά-
-Z/9/499/12	νιον, ἀλλ' οὐ προσωτέρω γ' ἔτι προέρχεται· φθάνει γὰρ ἀπο-
-Z/9/499/13	θνήσκειν. εἰς τοῦτο δ' ἀφικνούμενος, εἰς τὸν ἴδιον μὲν ἔρχε-
-Z/9/499/14	ται τῆς τοῦ κάμνοντος ἡλικίας σφυγμὸν, ἐφεξῆς δὲ ἐπὶ τὸν 
-Z/9/499/15	ἀραιότερον. ἔνθα τις καὶ ἀπάτη γίνεται τοῖς ἀγυμνάστοις 
-Z/9/499/16	περὶ τοὺς σφυγμούς. ὅταν ὑπὸ θερμασίας παμπόλλης εἰς τά-
-Z/9/499/17	χος ἄμετρον ὡς πρὸς τὴν ἡλικίαν ὁ σφυγμὸς ἀφίκηται,  
-Z/9/500/1	ξηρανθείσης ἐν τῇ τοιαύτῃ διαθέσει τῆς καρδίας εἰς τοσοῦτον 
-Z/9/500/2	ὡς καὶ θανατώδη δυσκρασίαν ἔχειν, ἀναγκαῖόν ἐστι τὴν θερ-
-Z/9/500/3	μασίαν ταύτην ἐναποσβεσθῆναι τῇ κατὰ φύσιν· εἰκότως οὖν 
-Z/9/500/4	ἐν τούτῳ τῷ καιρῷ βραδύτερος ὁ σφυγμὸς γίνεται, καί τις, ὡς 
-Z/9/500/5	ἔφην, δόξει πρὸς τὸ κατὰ φύσιν αὐτὸν ἐπανέρχεσθαι, καίτοι 
-Z/9/500/6	γε ὁδοιποροῦντα πρὸς νεκρώδη ψύξιν, οὐ γεροντικὴν κρᾶσιν. 
-Z/9/500/7	ὅ γε μὴν διορισμὸς τῶν τε πρὸς τὸ κατὰ φύσιν ἐπανερχομένων 
-Z/9/500/8	σφυγμῶν καὶ τῶν ἐπὶ θάνατον ἰόντων οὐ χαλεπός. ἀμυδρό-
-Z/9/500/9	τερος γὰρ τοῦ ἔμπροσθεν ἀεὶ καὶ μᾶλλον τῶν ὀλεθρίως ἐχόν-
-Z/9/500/10	των ἀποτελεῖται σφυγμός. καὶ τούτῳ μάλιστα πρόσεχε τῷ 
-Z/9/500/11	γνωρίσματι κατὰ τὰς ἀμφιβόλους ἁπάσας διαθέσεις, μὴ τρεῖς 
-Z/9/500/12	ἢ τέτταρας μόνας διαστολὰς τῆς ἀρτηρίας σκοπούμενος, ἀλλ' 
-Z/9/500/13	ὅταν ἐν τοσαύταις ἀμυδρὸς ᾖ, περιμένων ἑτέρας. ὁρᾶται γὰρ 
-Z/9/500/14	ἔσθ' ὅτε ὁ πέμπτος ἢ ὁ στʹ ἐπ' αὐταῖς εὔτονος· ὅπερ ὅταν 
-Z/9/500/15	εὑρήσεις, γίνωσκε τὴν δύναμιν οὐ κατὰ τὸν ἑαυτῆς λόγον ἀῤ-
-Z/9/500/16	ῥωστοῦσαν, ἀλλ' ὑπὸ πλήθους ἢ ἐμφράξεως ἢ θλίψεως ἤ τι-
-Z/9/500/17	νος ὅλως στενοχωρίας ἢ βάρους κωλυομένην εὐῤῥώστως κινεῖ- 
-Z/9/501/1	σθαι, παραπλησίως τοῖς ἰσχυροῖς ἀνθρώποις, ἐπειδὰν ἤτοι 
-Z/9/501/2	γ' ἐμποδίζωνται διὰ δεσμῶν ἢ ὑπὸ μεγεθῶν φορτίου βαρύ-
-Z/9/501/3	νωνται. καὶ ὅταν γε τὴν μίαν ἐκείνην διαστολὴν εὔτονόν τε 
-Z/9/501/4	καὶ ὑψηλὴν ποιῆται, γίγνωσκε τηνικαῦτα πρὸς τὴν τῶν λυ-
-Z/9/501/5	πούντων ἔκκρισιν ἐπεγειρομένην τὴν φύσιν. ἐὰν μὲν οὖν 
-Z/9/501/6	ἱκανῶς ἰσχυρὸς ὁ εʹ ἢ στʹ παρεμπίπτῃ σφυγμὸς ἅμα τοῖς διὰ 
-Z/9/501/7	τῶν οὔρων φαινομένοις τῆς πέψεως σημείοις, ἐγχωρεῖ σωθῆ-
-Z/9/501/8	ναι τὸν ἄνθρωπον· ἐὰν δὲ χωρὶς πέψεως ἐπὶ τὴν ἔκκρισιν ἡ 
-Z/9/501/9	φύσις ἐξορμήσῃ, τεθνήξεται κρινόμενος. ἐν περιπνευμονίαις δὲ 
-Z/9/501/10	μάλιστα τοιοῦτοι φαίνονται σφυγμοί· λέγω δ' οὐ τὴν κατὰ 
-Z/9/501/11	σφοδρότητα καὶ ἀμυδρότητα μόνην ἀνωμαλίαν, ἀλλὰ καὶ τὴν 
-Z/9/501/12	κατὰ μέγεθος καὶ μικρότητα καὶ τάχος καὶ βραδυτῆτα. καὶ 
-Z/9/501/13	χρὴ διδόναι πλέον ὀξιμέλιτος αὐτοῖς, ὀξυτέρου τὴν κρᾶσιν, 
-Z/9/501/14	ἅμα τοῖς ἄλλοις ὅσα χωρὶς τοῦ τὸν πυρετὸν ἐξάπτειν τέμ-
-Z/9/501/15	νει τάχος χυμῶν. ὑπὸ τοιούτων γὰρ αἱ πλησίον τῆς καρδίας 
-Z/9/501/16	ἀρτηρίαι φραττόμεναι τοὺς ἀνωμάλους ἐργάζονται σφυγμοὺς, 
-Z/9/501/17	οὐ μόνον τὴν συστατικὴν ἀνωμαλίαν, ἀλλὰ καὶ κατὰ μίαν  
-Z/9/502/1	διαστολήν· ὑπὲρ ἧς εἴρηται μὲν ἤδη καὶ πρόσθεν, ἀλλὰ καὶ 
-Z/9/502/2	νῦν ἀναμνήσομεν ὑμᾶς αὐτούς. ὡς περὶ τῶν ἐν εἰσβολαῖς 
-Z/9/502/3	πυρεκτικῶν παροξυσμῶν καὶ ἀναβάσεσι συνεδρευόντων σφυγ-
-Z/9/502/4	μῶν ὄντος ἡμῖν τοῦ λόγου, καὶ τῶν ἀνωμαλιῶν ἐμνημονεύ-
-Z/9/502/5	σαμεν, ὅσαι γίνονται πολλάκις ἐν τοῖς τοιούτοις καιροῖς κατὰ 
-Z/9/502/6	μέγεθος καὶ μικρότητα καὶ τάχος καὶ βραδυτῆτα καὶ σφοδρό-
-Z/9/502/7	τητα καὶ ἀμυδρότητα. 
-Z/9/502/8	  Ἡ δὲ διὰ τὸν χιτῶνα τῆς ἀρτηρίας διαφορὰ 
-Z/9/502/9	σφυγμῶν, καθ' ἣν ὅ τε μαλακὸς καὶ ὁ σκληρὸς εὑρίσκονται, 
-Z/9/502/10	κατ' οὐδέτερον τῆς ἀνωμαλίας φαίνεται. λέγω δὲ οὐδέτερον, 
-Z/9/502/11	τό τε ἐν ἀθροίσματι πολλῶν ἐφεξῆς σφυγμῶν καὶ τὸ καθ' 
