
[0627]  [036]  []  []

-Z//1/t	        {ΓΥΝΑΙΚΕΙΩΝ ΠΡΩΤΟΝ.} 
-Z//105/8	ἐπὶ τῇ ἀμπέλῳ ᾖ, ἐπιδρέψας ἐξηθῆσαι, εἶτα ξηραίνειν ἐν τῷ ἡλίῳ· 
-Z//105/9	ὅταν δὲ ξηρὸν ᾖ, ἀποξέσαι, μῖξαι δὲ ἴου ἡμιωβόλιον ἀττικῷ σταθμῷ· 
-Z//105/10	εἶτα τούτῳ ὑπαλείφειν. Παράπαστον· μόλιβος κεκαυμένος καὶ 
-Z//105/11	σποδὸς ἴσα, σμύρνης δέκατον μέρος, ὀποῦ μήκωνος σμικρὸν, οἶνος 
-Z//105/12	παλαιός· ξηρὰ τρίψας χρῶ. Σκίλλα, καὶ σποδοῦ τρίτον μέρος, καὶ 
-Z//105/13	ψιμυθίου, τρίτον μέρος χάρτου κεκαυμένου, μέρος δέκατον σμύρνης.  
-Z//106/1	  Εἰ βούλει ἐκ τοῦ σώματος τρίχας ἀπελάσαι· δακρύῳ ἀμπέ-
-Z//106/2	λου ἀλείφειν ἐλαίῳ· ἢν δὲ καὶ τὸν ὀφθαλμὸν βούλῃ, ἀποδρέψας ἀλεί-
-Z//106/3	φειν. Ἀλκυόνιον κατακαύσας, ἔπειτα τρίψας λεῖον, οἴνῳ διεὶς, 
-Z//106/4	ἐπαλείφειν· καὶ ἄπεισι σὺν λεπτῷ δέρματι, καὶ ἔσται ἐρυθρὸν καὶ 
-Z//106/5	εὔχροον. 
-Z//107/1	  Λειεντερίης· φακοὺς, πυροὺς σιτανίους ὅσον δύο χοίνικας 
-Z//107/2	βρέξας, ἐπειδὰν μαλθακοὶ ὦσι διατρωγόμενοι, ἰσχυρῶς ποιῆσαι 
-Z//107/3	λείους ἐν ὅλμῳ ἢ ἐν θυΐῃ· ἔπειτα ἐπιχέαι ὕδατος κοτύλας ἓξ, καὶ 
-Z//107/4	ἀνακινῆσαι ἰσχυρῶς· ὅ τι δ' ἂν ἀπέλθῃ, ἐγχέας ἐς χύτρην, ἑψεῖν, 
-Z//107/5	μέλι ὀλίγον παραχέας· ἐπειδὰν δὲ ἑφθὸν ἰσχυρῶς γένηται, φρύξας 
-Z//107/6	διδόναι ἐσθίειν τούτου· ἢν δὲ διψῇ, οἶνον πινέτω ὡς παλαιότατον· 
-Z//107/7	τουτέῳ χρήσθω, ἄχρις ἂν ὑγιὴς γένηται. 
-Z//108/1	  Ἢν δὲ κόρυζαν ἔχῃ, σμύρναν τρίψας λεῖα, καὶ μέλι μί-
-Z//108/2	ξας, ὀθόνιον ἀναποιήσας, τὰς ῥῖνας τρίβειν. 
-Z//109/1	  Κλυσμὸς φλέγμα ἄγων· θαψίης πόσιν, ἢ ἀσταφίδος ὅσον 
-Z//109/2	τεσσαράκοντα κόκκους, ἢ κνιδίου πόσιν, ἢ κνήστρου· μίσγειν δὲ μέ-
-Z//109/3	λιτος ἡμικοτύλιον, ἐλαίου ἴσον, διιέναι θαλάσσῃ, πίτυρα ἐναφεψήσας 
-Z//109/4	ἢ πτισάνην, μέχρις οὗ λιπαρὰ γένηται, ἢ στέατος, ἢ τεύτλου χυλῷ 
-Z//109/5	μούνῳ, ἢ γάλακτι ἑφθῷ, ἢ ἀκτῆς χυλῷ, ἢ λινοζώστιος χυλῷ· πα-
-Z//109/6	ραμίσγειν δὲ νίτρου ὅσον δέκα δραχμὰς, ἢ ἁλὸς τρυβλίον, πλὴν ἐς 
-Z//109/7	θάλασσαν. Ἢν δὲ θέλῃς χολὴν ἄγειν· ὀποῦ πόσιν, ἐλατηρίου ὁλκὴν 
-Z//109/8	καὶ ἥμισυ, κολοκυνθίδος τρῖψαι δραχμὴν σταθμόν· διιέναι τοῖς αὐ-
-Z//109/9	τοῖς οἷς καὶ πρότερον. Ἢν δὲ σφοδρότερον θέλῃς ἄγειν, σικύης ἐντε- 
-Z//109/10	ριώνην, τέσσαρας δραχμὰς ἀποβρέξας ἐν ὕδατος ἡμικοτυλίῳ, τουτέῳ 
-Z//109/11	κλύσαι, καὶ ἐὰν ἐξελθὼν δάκνῃ, μετακλύσαι πτισάνης χυλῷ. Ἕτε-
-Z//109/12	ρον· ἐν γάλακτι ἑφθῷ ὀνείῳ, ἢ ἐν τεύτλου χυλῷ τρισὶ κοτύλαις ἀπο-
-Z//109/13	βρέχειν τὴν ἐντεριώνην, παραμίσγειν δὲ ἅλας καὶ μέλι καὶ ἔλαιον, 
-Z//109/14	μετακλύζειν δὲ πτισάνης χυλῷ. Ἕτερον· κολοκυνθίδος δραχμὴν τρί-
-Z//109/15	ψας καὶ προβρέξας ἐν γάλακτι ὀνείῳ, μίσγειν τὰ αὐτά. Ἕτερον· ἐν-
-Z//109/16	τεριώνης δραχμὴν, ἐλατηρίου πόσιν, σολόμης ὅσον τοῖσι τρισὶ δακτύ-
-Z//109/17	λοις, μέλι, ἔλαιον, διιέναι θαλάσσῃ. Ἢν δὲ κόπριον θέλῃς 
-Z//109/18	ἀγαγεῖν, μηδὲν πίνειν φάρμακον, τοῖσι δὲ ἄλλοισι χρῶ. Δυσεντερίης 
-Z//109/19	κλυσμός· ἐν οἴνῳ σίδια ῥοιῆς γλυκείης ἑψῆσαι ὡς πλεῖστα, ἑψεῖν δὲ 
-Z//109/20	μέχρις οὗ τὸ ἥμισυ λειφθῇ, μίσγειν δὲ μέλι, ἔλαιον, τεταρτημόριον 
-Z//109/21	κοτύλης ἑκατέρου. Τεινεσμοῦ· λιβανωτοῦ τέσσαρας δραχμὰς, μύρου 
-Z//109/22	ῥοδίνου ἡμικοτύλιον, πτισάνης χυλὸς, θάλασσα ἑφθή. Ἐλλεβόρου 
-Z//109/23	δύο πόσιας τρίψας, ὕδατος διεὶς ἡμικοτυλίῳ, ἐλαίου ἴσον κλύζειν. 
-Z//109/24	Χυλὸν ἐγχέας ἐς σκαφίδα, μῆλα κυδώνια κατατάμνειν, καὶ ἐᾷν ἐκ-
-Z//109/25	βρέχεσθαι· ἐπειδὰν δὲ τὸ ὕδωρ τὴν ὀσμὴν ἔχῃ, διδόναι πίνειν. Πτι-
-Z//109/26	σάνης λέκιθον ἐμβαλὼν ἐς χοέα ὕδατος, ἕψε μέχρι λιπαρὸς γένηται, 
-Z//109/27	ψύξας δὲ, τὰ μῆλα κατατάμνειν, κηρίον δὲ καταβρέξαι ἐν ὕδατι, 
-Z//109/28	καὶ ἅμα τρίβειν, ἔστ' ἂν ὑπόγλυκυ ᾖ, καὶ διηθήσας, ἐμβάλλειν σε-
-Z//109/29	λίνου φύλλα. Ἕτερον· ἀσταφίδα λευκὴν ἐς ὕδωρ ἐμβαλὼν, καλα-
-Z//109/30	μίνθην ἢ κορίον ἀνατρίβειν ἐς ὕδωρ ὑπόγλυκυ.  
-Z//110/t1	            {ΓΥΝΑΙΚΕΙΩΝ} 
-Z//110/t2	                {ΤΟ ΔΕΥΤΕΡΟΝ.} 
-Z//110/1	  Ῥόος λευκὸς ἐν τῇσι γεραιτέρῃσι τῶν γυναικῶν μᾶλλον 
-Z//110/2	γίνεται ἢ ἐν τῇσι νεωτέρῃσι· ῥόος πυῤῥὸς ἐν ἀμφοτέρῃσι· ῥόος ἐρυ-
-Z//110/3	θρὸς ἐν τῇσι νεωτέρῃσιν. Καὶ ῥόος ἐρυθρὸς μὲν γίνεται ἐκ πυρετοῦ, 
-Z//110/4	μᾶλλον δὲ ἐκ τρωσμοῦ· γίνεται δὲ καὶ ἐξ ἀπολήψιος ἐπιμηνίων, 
-Z//110/5	ὅταν ἀποκλεισθέντα ἐξαπίνης καταῤῥαγῇ· γίνεται δὲ καὶ ἐκ τόκων. 
-Z//110/6	Αἷμα ῥέει πάμπολυ, καὶ θρόμβοι ἐκπίπτουσι, καὶ ὀδύνη γίνεται τῶν 
-Z//110/7	κληΐδων καὶ τῶν τενόντων, καὶ νάρκη τοῦ σώματος ἀπόψυξίς τε τῶν 
-Z//110/8	σκελέων· ἐνίοτε δὲ καὶ ἤρεισε τοὺς ὀδόντας, ἢν πλέον ᾖ τὸ αἷμα 
-Z//110/9	τὸ ἀπιὸν, καὶ ἄναυδοι γίνονται, καὶ ἱδρὼς καταχεῖται πουλύς· πρὸς 
-Z//110/10	δὲ τούτοις καρδιωγμοί τε γίνονται, καὶ περιψύξιες, καὶ πυρετοὶ 
-Z//110/11	ἀκρητόχολοι καὶ ἀλυσμώδεες, καὶ τῆς αὐτῆς ἡμέρης πολλάκις ῥι-
-Z//110/12	γέουσι, καὶ αὖθις ἱδροῦσι, καὶ ἄλλοτε μὲν ἀπὸ τῶν ἄνω χωρίων 
-Z//110/13	σπασμοὶ γίνονται σφίσιν, ἄλλοτε δὲ ἀπὸ τῶν κάτω, καὶ ἐς τοὺς βου-
-Z//110/14	βῶνας ὀδύναι ὀξεῖαι ἐμπίπτουσι καὶ ἰσχυραὶ, φοιτέουσαι ὥσπερ 
-Z//110/15	ὠδῖνες· ἐνίοτε δὲ καὶ στραγγουρίη· καὶ τὸ στόμα ξηρὸν, καὶ δίψα 
-Z//110/16	πιέζει, καὶ ἡ γλῶσσα τρηχείη, καὶ οἱ δάκτυλοι ξυνέλκονται τῶν πο-
-Z//110/17	δῶν οἱ μεγάλοι, καὶ τὰς γαστροκνημίας αἰεὶ τῷ μηρῷ ξυντιταίνε-
-Z//110/18	ται, καὶ τῆς ὀσφύος περιωδυνίαι, καὶ τῶν χειρέων ἀκρασίη. Ὁκόταν  
-Z//110/19	δὲ τοιαῦτα γίνηται, τότε καὶ τέτανοι φιλέουσι γίνεσθαι ἀπὸ τῶν 
-Z//110/20	κληΐδων κατὰ τὰς σφαγὰς ἐς τὰς γνάθους καὶ τὴν γλῶσσαν, ἐκ δὲ 
-Z//110/21	τῶν τοιουτέων ὀλίγῳ ὕστερον ὄπισθεν ἀπὸ τῶν τενόντων κατὰ τὴν 
-Z//110/22	ῥάχιν, καὶ ὧδε ἀπόλλυνται κατὰ βίην. Προλέγειν οὖν δεῖ ἀρχομέ-
-Z//110/23	νων τῶν ῥόων, διαιτῇν δὲ τόνδε τὸν τρόπον· πρωῒ μὲν διδόναι πρὸς 
-Z//110/24	τοὺς ῥόους φάρμακον πίνειν, ὧν ἂν ἐγὼ γράψω, οὗ ἂν δοκέῃ δεῖσθαι 
-Z//110/25	μάλιστα, διδόναι δὲ καὶ τρὶς καὶ τετράκις· καὶ ἢν πουλὺ ἀπίῃ τὸ 
-Z//110/26	αἷμα, διαιτῇν οὖν, ἢν μὲν ἀπύρετοι ἔωσι, σιτίοισιν· ἢν δὲ πυρε-
-Z//110/27	ταίνωσι, ῥοφήμασιν. Ἔστι δὲ τῶν μὲν ῥοφημάτων τάδε ἐπιτη-
-Z//110/28	δειότατα· ἔλυμος, φακῆ, ἄλητον ἑφθὸν σητάνιον, χόνδρος κάθεφθος 
-Z//110/29	ῥοφητὸς, ζειὰ κάθεφθος· τῶν δὲ πομάτων, πάλη ἀλφίτου ἐφ' ὕδατι, 
-Z//110/30	καὶ τὰ κνήσματα τὰ ἀπὸ τῶν ἄρτων κεκομμένα, καὶ ἄλφιτα προκώνια 
-Z//110/31	λεπτὰ βεβρεγμένα ἐν ὕδατι, ἐλλείχειν ἄναλτα· τῶν δὲ σιτίων, ἄρτος 
-Z//110/32	ἔξοπτος ἐν σποδιῇ· ὄψον δὲ λαγωοῦ κρέας, πελιάδος, φάσσης, καὶ 
-Z//110/33	ἑφθὰ καὶ ὀπτὰ, ἐρίφου κρέας ὀπτὸν, μηδενὶ περιπεποιημένον, ἐς ὄξος 
-Z//110/34	ἐμβάπτων, ἧπαρ ἐν σποδιῇ ὀπτὸν αἰγὸς ἢ βοὸς, ὠῶν ὀπτῶν λέκιθοι, 
[0627]  [036]  []  []

-Z//110/35	τυρὸς ἄναλτος· λαχάνων δὲ μηδέ τινος γεύεσθαι, μήτε ἑφθῶν μήτε 
-Z//110/36	ὠμῶν, καὶ λουτρῶν ἀπέχεσθαι, καὶ ἐπιδέειν τὼ χέρε εἰρίῳ ῥερυπω-
-Z//110/37	μένῳ στρέψαντα καὶ παχετὸν ποιήσαντα ὑπὲρ τῶν ἀγκώνων καὶ τῶν 
-Z//110/38	ἰγνύων ὑπὲρ τῶν γουνάτων, καὶ σικύας ἀείρειν ἐπάρας μαζοὺς ὑπ' 
-Z//110/39	αὐτέους, ἄλλοτε μὲν ἐς τὰ δεξιὰ, ἄλλοτε δὲ ἐς τὰ λαιά· ἢν δὲ 
-Z//110/40	δύσπνοια γένηται πρὸς τὴν πρόσβλησιν τῆς σικύης, ἀφαιρέειν τὴν  
-Z//110/41	σικύην· αἷμα δὲ μὴ ἀπάγειν· προσθέτοισι δὲ χρῆσθαι, οἷσιν ἂν ἐγὼ 
-Z//110/42	γράψω τῶν στασίμων τοῦ αἵματος προσθετὰ ποιέοντα τῇσι τοιαύ-
-Z//110/43	τῃσιν. Ἢν μὲν περιγένηται ἐκ τῶν ῥόων, ἀπιόντος πολλοῦ αἵμα-
-Z//110/44	τος, τό τε χρῶμα ἀφυῶδες, καὶ τὸ πρόσωπον μετάρσιον, καὶ ἐν 
-Z//110/45	τοῖσιν ὑποφθαλμίοισιν οἰδήματα, καὶ τὰ σκέλεα ἐπηρμένα, καὶ ἡ 
-Z//110/46	ὑστέρη ὑγρὴ, καὶ αἰεὶ ἀνεστόμωται παρὰ λόγον, καὶ τὰ ἀπιόντα 
-Z//110/47	ὑδαρέα, οἷον ἀπὸ κρεῶν ὠμῶν χυμός. Τῇσι τοιαύτῃσι χρὴ, ὅταν 
-Z//110/48	ἰσχύῃ, καὶ ἐμέτους ποιέειν νήστιας, καὶ μετὰ τοὺς ἐμέτους ἄριστον 
-Z//110/49	διδόναι. Ταύτῃσι ξυμφέρει ὀλιγοποσίη, οἶνος μέλας ἀκρητέστερος, 
-Z//110/50	ἀλουσίη, ψυχρολουσίη, περίπατοι, μονοσιτίη, πᾶσα ξηρασίη. Ἢν 
-Z//110/51	δὲ πρὸς ταῦτα μὴ καθιστέωνται μηδὲ ξυμπίπτωσιν αἱ ὑστέραι, μηδὲ 
-Z//110/52	τῶν ῥευμάτων ἀπαλλάσσωνται, ἀποσκεπτόμενον χρὴ ἐς τὴν δύναμιν 
-Z//110/53	τοῦ σώματος, ἢν ᾖ δυνατὴ, ἐλλεβορίζειν· ἢν δὲ μὴ ἐνακούσῃ, 
-Z//110/54	τὴν κεφαλὴν καθαίρειν· καθήραντα δὲ τὰ λοιπὰ διαίτῃ θεραπεύειν 
-Z//110/55	τὸν αὐτὸν τρόπον, ὅνπερ τὰς ἀτέκνους. 
-Z//111/1	  Σκεπτέον δὲ καὶ τὰς φύσιας τῶν γυναικῶν καὶ τὰς χρόας καὶ 
-Z//111/2	τὰς ἡλικίας καὶ τὰς ὥρας καὶ τοὺς τόπους καὶ τὰ πνεύματα. Αἱ μὲν 
-Z//111/3	γὰρ ψυχραὶ ὑγραὶ καὶ ῥοώδεες, αἱ δὲ θερμαὶ ξηρότεραί τε καὶ στάσι-
-Z//111/4	μοί εἰσιν· αἱ μὲν γὰρ ὑπέρλευκοι ὑγρότεραί τε καὶ ῥοωδέστεραι, αἱ 
-Z//111/5	δὲ μέλαιναι ξηρότεραί τε καὶ στρυφνότεραι· αἱ δὲ οἰνωποὶ μεσηγύ τι 
-Z//111/6	ἀμφοῖν ἔχουσιν. Καὶ ἀμφὶ τῶν ἡλικιῶν ὡσαύτως ξυμβαίνει· αἱ μὲν 
-Z//111/7	γὰρ νέαι ὑγρότεραι καὶ πολύαιμοι ὡς ἐπὶ τὸ πουλύ· αἱ δὲ πρεσβύτε- 
-Z//111/8	ραι ξηρότεραι καὶ ὀλίγαιμοι· αἱ δὲ μέσαι μέσον τι ἀμφοῖν ἔχουσιν, 
-Z//111/9	ἰσενύουσαι. Δεῖ δὲ τὸν ὀρθῶς ταῦτα διαχειριούμενον διαγινώσκειν 
-Z//111/10	ἑκάστοτε τὰς φύσιας τῶν γυναικῶν καὶ τοὺς καιροὺς καὶ τὰς ἡλικίας 
-Z//111/11	καὶ τὰς ὥρας καὶ τοὺς τόπους καὶ τὰ πνεύματα. 
-Z//112/1	  Ἢν ῥόος ἐν τῇσι μήτρῃσιν ἐγγένηται, αἷμα ῥέει πολλὸν, 
-Z//112/2	καὶ θρόμβοι πεπηγότες ἐκπίπτουσι, καὶ ὀδύνη ἴσχει ἐς τὰς ἰξύας καὶ 
-Z//112/3	τοὺς κενεῶνας καὶ τὴν νειαίρην γαστέρα, καὶ σκληρή ἐστι, καὶ 
-Z//112/4	θιγγανομένη ἀλγέει, καὶ ῥῖγος καὶ πυρετὸς ὀξὺς λαμβάνει, καὶ 
-Z//112/5	ἀσθενείη ἐπιγίνεται, καὶ πάντα πλὴν ὤμων καὶ ὠμοπλατέων ἀλγέει, 
-Z//112/6	καὶ θέρμη ἔχει, καὶ ἐρευθιᾷ, καὶ τὰ φλέβια σκληρὰ ἀντιτυπεόμενα. 
-Z//112/7	Ἡ δὲ νοῦσος γίνεται μάλιστα ἐκ τρωσμῶν· γίνεται δὲ καὶ ὁκόταν 
-Z//112/8	τὰ ἐπιμήνια μὴ γινόμενα πολλοῦ χρόνου ἐξαπίνης καταῤῥαγῇ. 
-Z//112/9	Ταύτῃ, ὁκόταν ὧδε ἔχῃ, ὄλυνθον ξηρὴν κόψας καὶ διασήσας ἐς ὀθό-
-Z//112/10	νιον ἐνδῆσαι καὶ προσθέσθαι· καὶ ἐπὶ τὴν νειαίρην γαστέρα ψύγματα 
-Z//112/11	ἐπιτιθέναι, φυλασσόμενος μὴ φρίξῃ. Ἐπειδὰν δὲ τὸ ῥεῦμα στῇ, 
-Z//112/12	ἀγριελαίης φύλλα ἑψήσας ἐν ὄξει ὡς ὀξυτάτῳ, διανιψάσθω τὰ αἰ-
-Z//112/13	δοῖα· πινέτω δὲ γίγαρτα καὶ ῥοῦν τὴν ἐρυθρὴν ἑψήσας ἐν ὕδατι  
-Z//112/14	ὅσον ἡμικοτύλιον· ἢ μόρα τὰ ἀπὸ τοῦ βάτου τὰ ἐρυθρὰ ξηρήνας, καὶ 
-Z//112/15	τρίψας λεῖα μετὰ ἀλήτου σητανίου μίσγων ἴσον ἴσῳ, νήστει διδόναι 
-Z//112/16	πίνειν· ἢν δὲ θέλῃς ἰσχυρότερον, τιτάνου ξυμμίξας δύο μοίρας, 
