
[0627]  [023]  []  []

-Z/1/t/1	    {ΠΕΡΙ ΝΟΥΣΩΝ. ΤΟ ΠΡΩΤΟΝ.} 
-Z/2/47/13	δόναι, μέλι παραμίσγων, τρὶς τῆς ἡμέρης, ἔστ' ἂν αἱ ὀκτωκαίδεκα 
-Z/2/47/14	ἡμέραι παρέλθωσι καὶ ὁ πυρετὸς παύσηται. Κινδυνεύει δὲ μάλιστα 
-Z/2/47/15	ἐν τῇσιν ἑπτὰ ἢ ἐν τῇσι τεσσαρεσκαίδεκα· ἐπὴν δὲ τὰς ὀκτωκαίδεκα 
-Z/2/47/16	ἡμέρας ὑπερβάλῃ, οὐκ ἔτι ἀποθνήσκει, ἀλλὰ πτύει πῦον, καὶ τὰ 
-Z/2/47/17	στήθεα πονέει, καὶ βήσσει. Ὅταν οὕτως ἔχῃ, πιπίσκειν νῆστιν τὸ 
-Z/2/47/18	σὺν τῷ ἐλελισφάκῳ, καὶ ῥοφάνειν ἔτνος, στέαρ συμμίσγων πλέον, 
-Z/2/47/19	ἢν μὴ θάλπος ᾖ· ἢν δ' ᾖ, μὴ ῥοφανέτω, ἀλλὰ σιτίοισι χρήσθω ἁλυ-
-Z/2/47/20	κοῖσι καὶ λιπαροῖσι καὶ τοῖσι θαλασσίοισι μᾶλλον ἢ κρέασι· καὶ ἢν 
-Z/2/47/21	μή σοι δοκέῃ καθαίρεσθαι κατὰ λόγον, ἐγχεῖν καὶ πυριᾷν· ἢν μὲν 
-Z/2/47/22	παχὺ ᾖ τὸ πῦον, πυριᾷν· ἢν δὲ λεπτὸν, ἐγχεῖν· καὶ τῶν σιτίων ἔχε-
-Z/2/47/23	σθαι ὡς μάλιστα, καὶ τῶν δριμέων ἀπέχεσθαι καὶ κρεῶν βοείων καὶ 
-Z/2/47/24	οἰείων καὶ χοιρείων. Ὅταν ἐκ περιπλευμονίης ἔμπυος γένηται, πυ-
-Z/2/47/25	ρετὸς ἴσχει καὶ βὴξ ξηρὴ καὶ δυσπνοίη, καὶ οἱ πόδες οἰδέουσι, καὶ οἱ 
-Z/2/47/26	ὄνυχες ἕλκονται τῶν χειρῶν καὶ τῶν ποδῶν. Τοῦτον, ὅταν οὕτως 
-Z/2/47/27	ἔχῃ, ἐπὴν δεκαταῖος γένηται, ἀφ' ἧς ἂν ἄρξηται ἔμπυος γίνεσθαι, 
-Z/2/47/28	λούσας πολλῷ θερμῷ, τρίψας ἄρου ῥίζαν, ὅσον ἀστράγαλον μέγε-
-Z/2/47/29	θος, καὶ ἁλὸς χόνδρον, καὶ μέλι καὶ ὕδωρ, καὶ ἄλειφα ὀλίγον, ἐξει-
-Z/2/47/30	ρύσας τὴν γλῶσσαν, ἐγχέαι χλιαρόν· ἔπειτα κινῆσαι τὸν ὦμον, καὶ  
-Z/2/47/31	ἢν μὲν ὑπὸ τούτου τὸ πῦον ῥαγῇ· εἰ δὲ μὴ, ἕτερον ποιῆσαι· σίδια δρι-
-Z/2/47/32	μέα ἐκχυμώσας καὶ κυκλάμινον, ὅσον ὀξύβαφον τῶν σμικρῶν ἑκατέρου 
-Z/2/47/33	ἔστω, ἔπειτα ὀπὸν σιλφίου τρίψας ὅσον κύαμον, διεῖναι, καὶ συμμῖ-
-Z/2/47/34	ξαι γάλακτος ὅσον ὀξύβαφον αἴγειον ἢ ὄνειον, τοῦτο χλιαρὸν ἐγχεῖν· 
-Z/2/47/35	ἢν δὲ ὑπὸ τούτου μὴ ῥαγῇ, ῥαφάνου φλοιὸν καὶ ἄνθος χαλκοῦ ὅσον 
-Z/2/47/36	τρεῖς κυάμους τρίψας λεῖον, διπλάσιον δὲ ἔστω τῆς ῥαφάνου, ἐλαίῳ 
-Z/2/47/37	διεῖναι, ὅσον τεταρτημόριον κοτύλης, τοῦτο ἐγχεῖν χλιαρὸν, καὶ ἢν 
-Z/2/47/38	ῥαγῇ τὸ πῦον, σιτίοισιν ὡς ἁλμυρωτάτοισι καὶ λιπαρωτάτοισι χρῆ-
-Z/2/47/39	σθαι, καὶ ἢν μὴ ἴῃ τὸ πῦον, κατ' ὀλίγον πυριᾷν κατὰ τὸ στόμα σίου 
-Z/2/47/40	χυλῷ, οἴνῳ τορνίῳ, γάλακτι βοείῳ ἢ αἰγείῳ, ἴσον ἑκάστου συμμίξας· 
-Z/2/47/41	ἔστω δὲ ὅσον τρεῖς κοτύλαι· ἔπειτα ἐμβάλλειν ἰπνοῦ ὄστρακα διαφή-
-Z/2/47/42	νας, τοῦτο ἑλκέτω διὰ τοῦ αὐλοῦ φυλασσόμενος ὅκως μὴ κατακαίη-
-Z/2/47/43	ται. Ἐπὴν δὲ καθαρώτερον πτύῃ, ἐγχεῖν αὐτῷ κνίδης σπέρμα, λι-
-Z/2/47/44	βανωτὸν, ὀρίγανον, ἐν οἴνῳ λευκῷ καὶ μέλιτι καὶ ἐλαίῳ ὀλίγῳ, ἐγχεῖν 
-Z/2/47/45	δὲ διὰ τρίτης ἡμέρης· μετὰ δὲ, βούτυρον, ῥητίνην ἐν μέλιτι διατή-
-Z/2/47/46	κων· καὶ σιτίοισι μηκέτι χρῆσθαι ἁλμυροῖσι μηδὲ λιπαροῖσι· πι-
-Z/2/47/47	νέτω δὲ νῆστις τὰς ἐν μέσῳ ἡμέρας τῶν ἐγχύτων, ἐλελίσφακον, πή-
-Z/2/47/48	γανον, θύμβραν, ὀρίγανον, ἴσον ἐν οἴνῳ ἀκρήτῳ, ὅσον ὀξύβαφον μετὰ 
-Z/2/47/49	πάντων ἐπιπάσσων. Ἢν δὲ μὴ ῥαγῇ ὑπὸ τῶν ἐγχύτων, οὐδὲν θαυ-
-Z/2/47/50	μαστόν· πολλάκις γὰρ ἐκρήγνυται ἐς τὴν κοιλίην, καὶ αὐτίκα δοκέει 
-Z/2/47/51	ῥᾴων εἶναι, ὅταν ἐκ στενοῦ ἐς εὐρυχωρίην ἔλθῃ. Ὁκόταν ὁ χρόνος  
-Z/2/47/52	πλείων γένηται, ὅ τε πυρετὸς ἰσχυρότερος καὶ ἡ βὴξ ἐπιλαμβάνει, 
-Z/2/47/53	καὶ τὸ πλευρὸν ὀδυνᾶται, καὶ ἐπὶ μὲν τὸ ὑγιὲς οὐκ ἀνέχεται κατα-
-Z/2/47/54	κείμενος, ἐπὶ δὲ τὸ ἀλγέον, καὶ οἱ πόδες οἰδέουσι καὶ τὰ κοῖλα τῶν 
-Z/2/47/55	ὀμμάτων. Τοῦτον, ὅταν ἡμέρη πέμπτη καὶ δεκάτη γένηται ἀπὸ τῆς 
-Z/2/47/56	ἐκρήξιος, λούσας πολλῷ θερμῷ, καθίσας ἐπὶ ἐφέδρου, ὅ τι μὴ ὑποκι-
-Z/2/47/57	νήσει, ἕτερος μὲν τὰς χεῖρας ἐχέτω, σὺ δὲ τῶν ὤμων σείων, ἀκροά-
-Z/2/47/58	ζεσθαι ἐς ὁκότερον ἂν ψοφέῃ· βούλεσθαι δὲ ἐς τὸ ἀριστερὸν ταμέειν· 
-Z/2/47/59	ἧσσον γὰρ θανατῶδες. Ἢν δέ σοι ὑπὸ τοῦ πάχεος καὶ τοῦ πλήθεος 
-Z/2/47/60	μὴ ψοφέῃ, ποιέει γὰρ τοῦτο ἐνίοτε, ὁκότερον ἂν ἀποιδέῃ καὶ ὀδυνᾶ-
-Z/2/47/61	ται μᾶλλον, τοῦτο τάμνειν ὡς κατωτάτω ὄπισθεν τοῦ οἰδήματος 
-Z/2/47/62	μᾶλλον ἢ ἔμπροσθεν, ὅκως σοι ἡ ἔξοδος τοῦ πύου εὔροος ᾖ· τάμνειν 
-Z/2/47/63	δὲ μεταξὺ τῶν πλευρέων στηθοειδέϊ μαχαιρίδι τὸ πρῶτον δέρμα, 
-Z/2/47/64	ἔπειτα ὀξυβελέϊ, ἀποδήσας ῥάκει, τὸ ἄκρον τῆς μαχαιρίδος λιπὼν 
-Z/2/47/65	ὅσον τὸν ὄνυχα τοῦ δακτύλου τοῦ μεγάλου, καθεῖναι ἔσω· ἔπειτα 
-Z/2/47/66	ἀφεὶς τὸ πῦον ὅσον ἄν σοι δοκέῃ, μοτοῦν ὠμολίνῳ μοτῷ, λίνον ἐκ-
-Z/2/47/67	δήσας· ἀφεῖναι δὲ τὸ πῦον ἑκάστης ἡμέρης ἅπαξ· ἐπὴν δὲ γένηται 
-Z/2/47/68	δεκαταῖος, ἀφεὶς ἅπαν τὸ πῦον, ὀθονίῳ μοτοῦν· ἔπειτα ἐγχεῖν οἶνον 
[0627]  [023]  []  []

-Z/2/47/69	καὶ ἔλαιον χλιαίνων αὐλίσκῳ, ὡς μήτε ὁ πλεύμων ἐξαπίνης ἐωθὼς 
-Z/2/47/70	βρέχεσθαι τῷ πύῳ ἀποξηρανθῇ· ἐξιέναι δὲ τὸ ἔγχυμα τὸ μὲν ἕωθεν ἐς 
-Z/2/47/71	ἑσπέρην, τὸ δ' ἑσπερινὸν ἕωθεν· ἐπὴν δὲ τὸ πῦον λεπτὸν οἷον ὕδωρ 
-Z/2/47/72	ᾖ, καὶ γλίσχρον τῷ δακτύλῳ ψαυόμενον, καὶ ὀλίγον, ἐντιθέναι μοτὸν 
-Z/2/47/73	κασσιτέρινον κοῖλον· ἐπὴν δὲ παντάπασι ξηρανθῇ ἡ κοιλίη, ἀπο-
-Z/2/47/74	τάμνων τοῦ μοτοῦ κατὰ μικρὸν, συμφύειν τὸ ἕλκος, ἔστ' ἂν ἐξέλῃς  
-Z/2/47/75	τὸν μοτόν. Σημήϊον δὲ ἢν μέλλῃ ἐκφεύξεσθαι, ἢν μὲν τὸ πῦον ᾖ λευ-
-Z/2/47/76	κὸν καὶ καθαρὸν καὶ ἶνες αἵματος ἐνέωσιν, ὡς τὰ πολλὰ ὑγιὴς γίνε-
-Z/2/47/77	ται· ἢν δὲ οἷον λεκιθοειδὲς ἀποῤῥυῇ τῇ πρώτῃ, ἢ τῇ ὑστεραίῃ 
-Z/2/47/78	ἀποῤῥυῇ παχὺ, ὑπόχλωρον, ὄζον, ἀποθνήσκουσιν, ἐπειδὰν ἐκρυῇ 
-Z/2/47/79	τὸ πῦον. 
-Z/2/48/1	  Ἄλλη νοῦσος· ὅταν πλευμᾷ, τὸ σίαλον παχὺ, ὑπόχλωρον, 
-Z/2/48/2	γλυκὺ βήσσεται, καὶ βρυγμὸς, καὶ ὀδύνη ἐς τὸ στέρνον καὶ ἐς τὸ 
-Z/2/48/3	μετάφρενον, καὶ συρίζει ἐν τῇ φάρυγγι λεπτὸν, καὶ ἡ φάρυγξ ξηρὴ 
-Z/2/48/4	γίνεται, καὶ τὰ κύλα ἐρυθρὰ, καὶ ἡ φωνὴ βαρέη, καὶ οἱ πόδες 
-Z/2/48/5	οἰδίσκονται, καὶ οἱ ὄνυχες ἕλκονται, καὶ καταλεπτύνονται τὰ ἄνω, 
-Z/2/48/6	καὶ μινύθει, καὶ μυσάσσεται τὸ σίαλον, ἐπὴν ἀποχρεμψάμενος ἔχῃ 
-Z/2/48/7	ἐν τῷ στόματι, καὶ βήσσει τοὺς ὄρθρους καὶ μεσονύκτιον μάλιστα· 
-Z/2/48/8	βήσσει δὲ καὶ τὸν ἄλλον χρόνον· καὶ λαμβάνει μᾶλλον γυναῖκα νεω-
-Z/2/48/9	τέρην ἢ πρεσβυτέρην. Τούτῳ ἢν μὲν αἱ τρίχες ἤδη ἐκ τῆς κεφαλῆς 
-Z/2/48/10	ῥέωσι καὶ ψιλῶται ἤδη ἡ κεφαλὴ ὡς ἐκ νούσου, καὶ πτύοντι ἐπ' ἄν-
-Z/2/48/11	θρακας βαρὺ ὄζῃ τὸ σίαλον, φάναι αὐτὸν ἀποθανεῖσθαι ἐντὸς ὀλίγου 
-Z/2/48/12	χρόνου, τὸ δὲ κτεῖνον ἔσεσθαι διάῤῥοιαν· ἐπὴν γὰρ ἤδη τὸ πῦον τὸ 
-Z/2/48/13	περὶ τὴν καρδίην σήπηται, τοῦτο ὄζει κνίσης ἐπὶ τοῖσιν ἄνθραξι, 
-Z/2/48/14	καὶ ξυνθερμαινόμενος ὁ ἐγκέφαλος ῥεῖ ἅλμην, ἣ κινεῖ τὴν κοιλίην· 
-Z/2/48/15	σημήϊον δὲ τούτου, ῥέουσιν ἐκ τῆς κεφαλῆς τρίχες. Τοῦτον μὴ ἰᾶσθαι 
-Z/2/48/16	ὅταν οὕτως ἔχῃ· ἢν δὲ καταρχὰς ἐπιτύχῃς τῇ νούσῳ, φάκιον δὸς 
-Z/2/48/17	πιεῖν· εἶτα διαλιπὼν μίην ἡμέρην ἐλλέβορον δοῦναι κεκρημένον ὅκως 
-Z/2/48/18	τὴν κάτω κοιλίην μὴ κινήσῃ, καὶ ἐπὴν ἐς τὸ στόμα τῆς νυκτὸς 
-Z/2/48/19	αὐτῷ φοιτᾷ ἅλμη, πρὸς τὰς ῥῖνας αὐτῷ προστίθει φάρμακα πυκνό-
-Z/2/48/20	τερα· ἢν δὲ μὴ ῥέῃ, προστίθει μὲν, διὰ πλέονος δὲ χρόνου, καὶ τοῦ  
-Z/2/48/21	μηνὸς ἅπαξ προσπιπίσκοντα ἐλλέβορον, ὅσον τοῖσι δυσὶ δακτύλοισιν 
-Z/2/48/22	ἆραι, ἐν οἴνῳ γλυκεῖ κεκρημένον· φάκιον δὲ αὐτίκα δοῦναι ἐπιπί-
-Z/2/48/23	νειν· φάρμακα δὲ ὡς ἐλάχιστα πινέτω· ἢν μὲν οἱ πυρετοὶ ὀξύτεροι 
-Z/2/48/24	ἐπιλαμβάνωσι, τὴν ῥίζαν τὴν λευκὴν καὶ τοῦ ἐλλεβόρου λείχειν 
-Z/2/48/25	ἐν μέλιτι δίδου· οὕτω γὰρ ἥκιστα τὴν κοιλίην κινήσει· ἢν δὲ στρό-
-Z/2/48/26	φος ἐγγένηται ἐν τῇ κάτω κοιλίῃ, πρῶτον μὲν κλύσαι κείνῳ ἐς ὃ ὁ 
-Z/2/48/27	κόκκος συμμίσγεται· ἢν δὲ μηδ' οὕτω παύηται, γάλακτι ὀνείῳ ἑφθῷ 
-Z/2/48/28	κάθηρον· φάρμακον δὲ μὴ δίδου κατωτερικόν. Ἢν δὲ πρὸ τοῦ φαρ-
-Z/2/48/29	μακίου προπίνων τὸν ἐλλέβορον χολὴν ἐμέῃ, αὐτῷ τῷ φακίῳ ἐμεέτω. 
-Z/2/48/30	Σιτίοισι δὲ χρήσθω, ἢν μὴ οἱ πυρετοὶ ὀξέες ἔχωσι, κρέασι μηλείοι-
-Z/2/48/31	σιν ἑφθοῖσι καὶ ὀρνιθίοισι καὶ κολοκύνθῃ καὶ τεύτλοισι· ζωμὸν δὲ μὴ 
-Z/2/48/32	ῥοφεέτω, μηδὲ βάπτεσθαι· ἰχθύσι δὲ χρήσθω σκορπίοισι καὶ σελάχε-
-Z/2/48/33	σιν ἑφθοῖσι· θερμὸν δὲ μηδὲν ἐσθιέτω· μηδὲ λουέσθω ἢν ὁ πυρετὸς 
-Z/2/48/34	ἔχῃ πολύς· μηδὲ λαχάνοισι δριμέσι χρήσθω, ὅτι μὴ θύμβρῃ ἢ ὀρι-
-Z/2/48/35	γάνῳ· οἶνον δὲ λευκὸν πινέτω. Ἢν δὲ ἄπυρος ᾖ, θέρμαι δὲ λαμ-
-Z/2/48/36	βάνωσιν ἄλλοτε καὶ ἄλλοτε, ἐσθιέτω ἰχθῦς ὡς ἀρίστους καὶ πιοτά-
-Z/2/48/37	τους, καὶ λιπαρὰ καὶ γλυκέα καὶ ἁλμυρὰ ὡς μάλιστα, καὶ περιπάτοισι 
-Z/2/48/38	χρήσθω μήτε ἐν ἀνέμῳ μήτε ἐν ἡλίῳ, καὶ ἐμεέτω ἀπὸ τῶν σιτίων, 
-Z/2/48/39	ὅταν οἱ δοκέῃ καιρὸς εἶναι, καὶ λοῦσθαι χλιαρῷ πλὴν τῆς κεφαλῆς· 
-Z/2/48/40	σιτίων δὲ ἄρτος ἀμείνων, ὅσοι μὴ μαζοφάγοι εἰσί· τούτοισι δὲ ἀμ-
-Z/2/48/41	φότερα συμμίσγειν. 
-Z/2/49/1	  Ἑτέρη νοῦσος, ἥτις καλέεται φθόη· βὴξ ἔχει, καὶ τὸ πτύσμα 
-Z/2/49/2	πολλὸν καὶ ὑγρὸν, καὶ ἐνίοτε ῥηϊδίως ἀναβήσσεται, καὶ τὸ πῦον οἷον 
-Z/2/49/3	χάλαζα, καὶ διατριβόμενον ἐν τοῖσι δακτύλοισι σκληρὸν καὶ κάκο- 
-Z/2/49/4	δμον γίνεται· ἡ δὲ φωνὴ καθαρὴ καὶ ἀνώδυνος, καὶ οἱ πυρετοὶ οὐ 
-Z/2/49/5	λαμβάνουσι, θέρμη δὲ ἐνίοτε, ἄλλως τε καὶ ἀσθενής. Τοῦτον χρὴ 
-Z/2/49/6	ἐλλέβορον πιπίσκειν καὶ φάκιον, καὶ εὐωχέειν ὡς μάλιστα, ἀπεχό-
-Z/2/49/7	μενον τῶν δριμέων καὶ κρεῶν βοείων καὶ χοιρείων καὶ οἰείων, καὶ 
-Z/2/49/8	γυμνάζεσθαι ὀλίγα καὶ περιπατέειν, καὶ ἀπὸ σιτίων ἐμέτοισι χρῆ-
-Z/2/49/9	σθαι, καὶ λαγνείης ἀπέχεσθαι. Αὕτη ἡ νοῦσος γίνεται ἑπτὰ ἔτεα ἢ 
-Z/2/49/10	ἐννέα· οὗτος ἢν ἐξ ἀρχῆς θεραπευθῇ, ὑγιὴς γίνεται. 
-Z/2/50/1	  Ἢν ἀφθήσῃ ἡ σύριγξ τοῦ πλεύμονος, πυρετὸς ἴσχει βλη-
-Z/2/50/2	χρὸς, καὶ ὀδύνη μέσον τὸ στῆθος, καὶ τοῦ σώματος κνησμὸς, καὶ ἡ 
-Z/2/50/3	φωνὴ βραγχώδης, καὶ τὸ σίαλον ὑγρὸν καὶ λεπτὸν πτύει, ἐνίοτε δὲ 
-Z/2/50/4	παχὺ καὶ οἷον πτισάνης χυλόν· καὶ ἐν τῷ στόματι ὀδμή οἱ ἐγγίνεται 
-Z/2/50/5	βαρέη οἷον ἀπὸ ἰχθύων ὠμῶν· καὶ ἄλλοτε καὶ ἄλλοτε ἐν τῷ σιάλῳ 
-Z/2/50/6	ἐμφαίνεται σκληρὰ, οἷον μύκης ἀφ' ἕλκεος· καὶ τὰ ἄνω λεπτύνεται, 
-Z/2/50/7	μάλιστα δὲ ἅπας· καὶ οἱ κύκλοι τοῦ προσώπου ἐρυθριῶσι, καὶ οἱ 
-Z/2/50/8	ὄνυχες τῷ χρόνῳ ἕλκονται καὶ ξηροὶ καὶ χλωροὶ γίνονται. Τελευτᾷ 
-Z/2/50/9	δὲ αὐτίκα, ἢν μὴ θεραπευθῇ, αἷμα πτύων καὶ πῦον· ἔπειτα καὶ πυ-
-Z/2/50/10	ρετοὶ ἰσχυροὶ ἐπιγινόμενοι κατ' οὖν ἔκτειναν· ἢν δὲ θεραπευθῇ, 
-Z/2/50/11	ἐκφυγγάνει ἐκ ταύτης τῆς φθίσιος. Θεραπεύειν δὲ χρὴ, φάκια πιπί-
-Z/2/50/12	σκοντα ἐμέειν· ἢν δέ σοι καιρὸς δοκέῃ εἶναι ἐλλέβορον πίνειν, ἢν 
-Z/2/50/13	μὲν δυνατὸς ἔῃ ὥνθρωπος, αὐτόθεν· ἢν δὲ μὴ, παραμίσγειν τῷ φακίῳ 
-Z/2/50/14	ἥμισυ πόσιος, διαλείπων ἐν πέμπτῃ ἢ ἐν ἕκτῃ πόσει· τὴν δὲ κάτω 
-Z/2/50/15	κοιλίην μὴ κινέειν φαρμάκῳ, ἢν μὴ οἱ πυρετοὶ λαμβάνωσιν ἰσχυροί· 
-Z/2/50/16	ἢν δὲ λαμβάνωσι, γάλακτι ὄνου ὑποκαθαίρειν. Ἢν δὲ ἀσθενὴς ᾖ 
-Z/2/50/17	ὥστε πίνειν, ὑποκλύσαι· ἧττον δὲ κεφαλήν· καὶ ἢν μὲν τὸ σίαλον 
-Z/2/50/18	ἐς τὸ στόμα ἴῃ πολλὸν καὶ ἁλμυρὸν, πρὸς τὰς ῥῖνας προσθεῖναι ὅ τι 
-Z/2/50/19	χολὴν μὴ ἄξει· ἢν δὲ μὴ ἴῃ τὸ ῥεῦμα ἐς τὸ στόμα, μὴ προστιθέναι  
-Z/2/50/20	πρὸς τὴν κεφαλήν· ἐπὴν δὲ τὸ σίαλον δυσῶδες ᾖ, τὰς μεταξὺ τῶν 
-Z/2/50/21	φακίων ἐγχεῖν ἐς τὸν πλεύμονα φάρμακον· μίην δὲ διαλιπὼν ἐπὴν 
