
[0057]  [044]  []  []

-Z/7/85/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΙΤΙΩΝ ΣΥΜΠΤΩ-
-Z/7/184/7	μα, λεκτέον ἐφεξῆς, ἀναμνησθέντας αὖθις ὧν ἀπεδείξαμεν 
-Z/7/184/8	ὑπὲρ τῆς ἐκκρινούσης τὰ λυποῦντα δυνάμεως. οὐ γὰρ δήπου 
-Z/7/184/9	τὰ μὲν ἐν ταῖς εὐρυχωρίαις τῶν ὀργάνων ἐκκρίνει, καθάπερ 
-Z/7/184/10	ἐδείκνυτο τὰ κατὰ γαστέρα τε καὶ μήτραν καὶ τὰς κύστεις ἀμ-
-Z/7/184/11	φοτέρας ἔντερά τε καὶ πνεύμονα καὶ ῥῖνας, ἀμελεῖ δὲ τῶν ἐν 
-Z/7/184/12	αὐτοῖς τοῖς σώμασιν ὑποτρεφομένων περιττωμάτων· ἀλλὰ 
-Z/7/184/13	κᾀκ τούτων ὁσημέραι πᾶν ἀποκρίνει τὸ περιττὸν ἀλύπως τε 
-Z/7/184/14	καὶ κατὰ τὴν ἄδηλον αἰσθήσει διαπνοὴν, ὅταν γε νόμῳ φύ-
-Z/7/184/15	σεως διοικῆται τὸ ζῶον. ἐπειδὰν δέ τι δακνῶδες ἐν αὐτῷ 
-Z/7/184/16	συστῇ, καὶ μάλισθ' ὅταν ἔχῃ κίνησιν ἰσχυρὰν, ἀνιᾶταί γε 
-Z/7/184/17	καὶ ἀποκρίνειν αὐτὸ σπεύδει, καθ' ὃν ἂν ἐγχωρῇ μάλιστα 
-Z/7/184/18	τρόπον ἐκ τοῦ σώματος αὐτοῦ τῶν μελῶν ἐκκριθῆναί τι,  
-Z/7/185/1	συναγομένων δηλονότι καὶ σφιγγομένων εἰς ἑαυτὰ τῶν μο-
-Z/7/185/2	ρίων, εἶθ' ἑκάστου τὸ κατ' αὐτὸ μέρος τοῦ περιττώματος 
-Z/7/185/3	ὠθοῦντος. ἀλλ' εἰ πάντα νοήσαις ἅμα τὴν κίνησιν ταύτην 
-Z/7/185/4	κινούμενα, σεισμός τις ὅλον τὸ σῶμα καταλήψεται καὶ κλό-
-Z/7/185/5	νος, ὁποῖος ἐν τοῖς ῥίγεσι φαίνεται καταλαμβάνων. ἀνάγκη 
-Z/7/185/6	γὰρ, οἶμαι, τῶν μυῶν πάντων κλονουμένων, συγκλονεῖσθαι 
-Z/7/185/7	τὰς διαρθρώσεις αὐτοῖς, ὧν κλονουμένων ἐκτάσεις τέ τινας 
-Z/7/185/8	καὶ κάμψεις ἀκουσίους συμπίπτειν, ἑτέρας οὔσης τῆς τοιαύ-
-Z/7/185/9	της κινήσεως παρὰ τὴν ἐν τοῖς σπασμοῖς τε καὶ παλμοῖς. ἐν 
-Z/7/185/10	μὲν γὰρ τοῖς σπασμοῖς ὡσαύτως μὲν, οὐ μὴν ὑπό γε τῆς αὐ-
-Z/7/185/11	τῆς δυνάμεως αἱ κινήσεις ἐπιτελοῦνται· κατὰ δὲ τοὺς παλ-
-Z/7/185/12	μοὺς οὐχ ὡσαύτως, ἀλλ' ὡς εἴρηται πρόσθεν, ὅτι συνεξαί-
-Z/7/185/13	ρεται τῷ μυῒ τὸ κῶλον ὑπὸ τοῦ φυσώδους διαστελλομένῳ 
-Z/7/185/14	πνεύματος· ῥιγούντων δὲ, ὡς ἀρτίως εἴρηται, πᾶν μόριον 
-Z/7/185/15	κινεῖται τοῦ μυὸς ἐκκαθαίροντος ἑαυτόν· κατὰ δὲ τὴν ἐκείνων 
-Z/7/185/16	κίνησιν ὅλος ὁ μῦς σειόμενός τε καὶ κλονούμενος ἅμα ἑαυτῷ 
-Z/7/185/17	τὴν διάρθρωσιν, εἰς ἣν καταφύεται, συγκλονεῖ. τοιαύτη καὶ  
-Z/7/186/1	τοῖς κατὰ θώρακα μυσὶν ἡ κίνησις ἐν ταῖς ἀνωμάλοις γίγνεται 
-Z/7/186/2	δυσκρασίαις, καὶ διὰ τοῦτο βραχυτέρα τε καὶ κερχνωδεστέρα 
-Z/7/186/3	βὴξ αὐτοῖς ἕπεται. διασείονται γὰρ οἱ μύες ἐκκρίνειν ἐφιέμε-
-Z/7/186/4	νοι τὰ λυποῦντα τῆς ἑαυτῶν σαρκὸς διὰ τῶν τοῦ πνεύμονος 
-Z/7/186/5	ἀρτηριῶν· ἐν δὲ ταῖς ἄλλαις βηξὶν ἐδείκνυντο σφοδρῶς ἐμπί-
-Z/7/186/6	πτοντες τῷ πνεύμονι, χάριν τοῦ πολλὴν καὶ ἀθρόαν ἐκφύση-
-Z/7/186/7	σιν ἐργάσασθαι. ἔτι τε βιαιότερον ἐμπίπτουσιν ἐν τοῖς πταρ-
-Z/7/186/8	μοῖς, ἐξωθοῦντες ἀθρόον τὸ πνεῦμα, τὸ κατὰ τὰς ῥῖνας ἐκ-
-Z/7/186/9	καθᾶραι βουλόμενοι. καὶ τοῦτο κατανοήσαντές τινες ἀσθε-
-Z/7/186/10	νεῖς μὲν τὴν δύναμιν, ἀναπτύειν δὲ τὰ κατὰ θώρακά τε καὶ 
-Z/7/186/11	πνεύμονα δεόμενοι, πταρμὸν ἑαυτοῖς κινοῦσιν ἐρεθίζοντες τοὺς 
-Z/7/186/12	μυκτῆρας, ἵνα τῷ βιαίῳ τῆς κινήσεως ἀναπτύσωσιν, ὃ 
-Z/7/186/13	κατὰ βῆχας ἐκβαλεῖν οὐκ ἠδυνήθησαν. ἀλλὰ περὶ μὲν τῶν 
-Z/7/186/14	τοιούτων βηχῶν εἴρηται καὶ πρόσθεν αὐτάρκως. αἱ δὲ κατὰ 
-Z/7/186/15	δυσκρασίαν τῶν ἀναπνευστικῶν, ἐκ ταὐτοῦ μέν εἰσι τοῖς ῥί-
-Z/7/186/16	γεσί τε καὶ ταῖς φρίκαις γένους, διαφέρουσι δὲ τῷ θάτ-
-Z/7/186/17	τονα γίγνεσθαι τὴν αἴσθησιν αὐτῶν, οὐδέποτε ἡσυχαζόντων 
-Z/7/186/18	τῶν ἀναπνευστικῶν ὀργάνων. ἐδείκνυτο γὰρ ἔμπροσθεν,  
-Z/7/187/1	ὡς καὶ τὰς καθ' ὅλον τὸ σῶμα τοιαύτας διαθέσεις ἡ κίνησις 
-Z/7/187/2	ἐξελέγχει μάλιστα. ἐπειδὰν μὲν οὖν ὑγρὰ τὰ λυποῦντα τὴν 
-Z/7/187/3	φύσιν ὑπάρχῃ, τῷ βιαίῳ τούτῳ σεισμῷ καὶ κλόνῳ τῷ κατὰ 
-Z/7/187/4	τὴν βῆχα καὶ τὸ ῥῖγος, ὑπὸ τῆς ἐκκριτικῆς δυνάμεως ὠθού-
-Z/7/187/5	μενα φέρεται πάντῃ πρὸς τοὺς εἴκοντας τόπους, τὰ μὲν εἰς 
-Z/7/187/6	τὴν ἄνω, τὰ δὲ εἰς τὴν κάτω γαστέρα, τὰ δὲ ἐπὶ τὸ δέρμα 
-Z/7/187/7	πρὸς τοὐκτὸς, ὡς αἰσθητὴν αὐτῶν γενέσθαι τὴν κένωσιν. 
-Z/7/187/8	ἐπειδὰν δὲ πνευματώδης τις οὐσία μόνη χωρὶς ὑγρότητος ἤτοι 
-Z/7/187/9	θερμοτέρα τοῦ δέοντος ἢ ψυχροτέρα διεξέρχηται τὸ σῶμα, 
-Z/7/187/10	φρίττουσι μὲν δήπου τότε καὶ ῥιγοῦσιν· ἐνίοτε δὲ διὰ τὴν αὐ-
-Z/7/187/11	τὴν αἰτίαν οὔτε δ' ἐμοῦσιν οὔθ' ἱδροῦσιν, οὔθ' ὑποχωρεῖ 
-Z/7/187/12	τι κάτω τοῖς τοιούτοις οὐδὲν αἰσθητὸν, ὡς ἂν αὐτῶν ἐρεθι-
-Z/7/187/13	ζόντων τὴν ἐκκριτικὴν δύναμιν ἀερωδῶν ὑπαρχόντων. οὕτως 
-Z/7/187/14	ἐν βαλανείοις περικαέσι, καὶ μάλιστα ἢν ἐξαίφνης τε καὶ 
-Z/7/187/15	ἀθρόως ἄνευ τοῦ προδιαθερμανθῆναι πλησιάσωμεν αὐτοῖς, 
-Z/7/187/16	αὐτίκα φρικώδεις γιγνόμεθα. οὕτως ὅταν εἰς τὸν ψυχρὸν 
-Z/7/187/17	ἀέρα μετέλθωμεν ἀθρόως, ἢ εἰ καὶ μὴ ἀθρόως, ἀλλὰ πολυ-
-Z/7/187/18	χρονίως γε ὁμιλεῖν ἀναγκασθῶμεν, ὡς ἐν ὁδοιπορίαις ἐνίοτε  
-Z/7/188/1	συμπίπτειν εἴωθε. τοῦ τοιούτου ῥίγους ἴαμα θέρμανσίς 
-Z/7/188/2	ἐστιν, οὐχ ἱδρὼς ἢ ἔμετος ἢ διαχώρημα γαστρός. ἐπεὶ δ', ὡς 
-Z/7/188/3	εἴρηται, καὶ ψυχρὸν αἴτιον καὶ θερμὸν ἐργάζεται ῥῖγος, ἐπὶ 
-Z/7/188/4	μὲν τῷ θερμῷ τῷ ἀερώδει ψύξις ἱκανὴ πρὸς τὴν ἴασιν· τῷ 
-Z/7/188/5	δὲ ὑγρῷ πυρετὸς μὲν ἐξ ἀνάγκης ἐπιγίγνεται, κένωσις δὲ ἡ 
-Z/7/188/6	ἴασίς ἐστιν. ἐπὶ δὲ τῷ ψυχρῷ τῷ μὲν ἀερώδει θέρμανσις 
-Z/7/188/7	ἴαμα· τῷ δὲ ὑγρῷ ποτὲ μὲν ἡ πέψις ἀρκεῖ μόνη, ποτὲ δὲ ἡ 
-Z/7/188/8	κένωσις, ἔστι δ' ὅτ' ἄμφω συμπίπτει. παλαιὸς μὲν οὖν ὁ 
-Z/7/188/9	λόγος οὗτός ἐστιν ὡς διὰ παντὸς ἕπεται ῥίγει πυρετὸς, οὐ 
-Z/7/188/10	μήν γε ἀληθὴς ὑπάρχει τὸ πάμπαν, οὐδ' ἂν διορίσηταί τις 
-Z/7/188/11	αὐτὸν προσηκόντως, ὥσπερ οὖν καὶ χρὴ διορίζεσθαι φιλικῶς 
-Z/7/188/12	μᾶλλον ἐξηγουμένους τὰ τῶν παλαιῶν, οὐ δυσμενῶς ἐξελέγχον-
-Z/7/188/13	τας, ἀλλ' ὅμως οὐδ' οὕτως ἀληθής ἐστιν ὁ λόγος, οὐδ' ἂν 
-Z/7/188/14	διορισάμενοι φῶμεν ὅσα χωρὶς τῆς ἔξωθεν προφάσεως ἐκ τοῦ 
-Z/7/188/15	σώματος ἡμῶν ὁρμᾶται ῥίγη, πυρετὸν ἐξ ἀνάγκης αὐτοῖς ἀκο-
-Z/7/188/16	λουθήσειν. ὦπται γὰρ οὐχ ἡμῖν μόνοις, ἀλλὰ καὶ πολλοῖς 
-Z/7/188/17	τῶν πρὸ ἡμῶν ἰατροῖς ἤδη ῥίγη συστάντα χωρὶς πυρετῶν, οὐ 
-Z/7/188/18	μὴν ἰσχυρά γε οὕτως ἐστὶν, ὡς τὰ τῶν ἀκριβῶν προηγούμενα  
-Z/7/189/1	τριταίων ἢ τεταρταίων, ἢ τὰ κρίνοντα πυρετοὺς καυσώδεις 
-Z/7/189/2	τε καὶ θερμούς. εἴωθε δὲ τὰ τοιαῦτα ῥίγη διαίταις ἕπεσθαι 
-Z/7/189/3	μοχθηραῖς, ἐμπιπλαμένων ἀργῶς ἀνθρώπων καὶ λουομένων 
-Z/7/189/4	ἐπὶ τροφαῖς πολλάκις. ὅταν δὲ καὶ αὐτῶν τῶν ἐδεσμάτων αἱ 
-Z/7/189/5	ποιότητες πολλάκις ἐκ τῆς ψυχροτέρας τε καὶ φλεγματικωτέ-
-Z/7/189/6	ρας ὦσι κράσεως, ἑτοιμότατον ἁλῶναι ῥίγεσιν ἀνεκθερμάν-
-Z/7/189/7	τοις τοὺς οὕτω διακειμένους. οὐδὲν οὖν θαυμαστὸν οὐδὲ τὸ 
-Z/7/189/8	μηδέποτε θεάσασθαι ῥίγη τοιαῦτα τοὺς παλαιοὺς ἰατροὺς, 
-Z/7/189/9	ὡς ἂν μήτε πλημμελούντων εἰς τὴν ὑγιεινὴν δίαιταν ἴσα τοῖς 
-Z/7/189/10	νῦν τῶν τότε, μήτε τῆς τῶν βαλανείων χρήσεως εἰς τοσοῦτον 
-Z/7/189/11	ἐπιπολαζούσης. ἀλλ', ὡς εἴρηται ἀρτίως, τὰ τοιαῦτα ῥίγη 
-Z/7/189/12	φρικώδη μᾶλλόν ἐστιν ἢ κλονώδη. πρώτη μὲν γὰρ αἴσθη-
-Z/7/189/13	σις ἡμῖν ἐπὶ τοῖς μοχθηροῖς περιττώμασιν ἀνωμαλίας γίγνεται, 
-Z/7/189/14	καὶ ὅταν γε δριμέα τὰ τοιαῦτα ὑπάρχῃ, δακνώδης ἐστὶν ἡ 
-Z/7/189/15	αἴσθησις· δευτέρα δὲ φρίκης μικρᾶς, εἶτα μείζονος, εἶθ' 
-Z/7/189/16	οὕτω μεγάλης, ὡς ἤδη καὶ ῥίγους τι μετέχειν· εἶτα τοῦ ῥί-
-Z/7/189/17	γους αὐτοῦ μόνου κλονοῦντός τε καὶ διασείοντος τὰ μόρια. 
-Z/7/189/18	τοῦτο τὸ ῥῖγος ἐπὶ τοῖς ψυχροῖς χυμοῖς οὐκ ἄν ποτε 
-Z/7/189/19	γένοιτο· τὴν ἀρχὴν γὰρ οὐδὲ σφοδρῶς κινοῦνται οἱ τοιοῦτοι  
-Z/7/190/1	διὰ τὸ πάχος· εἰ δὲ λεπτυνθεῖέν ποτε καὶ οὗτοι, ῥῖγος μὲν 
-Z/7/190/2	οἴσουσιν, οὐ μὴν ἰσχυρότερον. οὐ γὰρ ἐγχωρεῖ τὴν αὐτὴν 
-Z/7/190/3	ἐπιδέξασθαι λεπτότητα φλέγμα λεπτυνθὲν, ἣν ἡ λεπτυνθεῖσα 
-Z/7/190/4	δέχεται ξανθὴ χολή. τὸ μὲν δὴ τοιοῦτον ῥῖγος οὐ πάνυ τι 
-Z/7/190/5	γιγνώσκουσιν οἱ παλαιοὶ ἰατροί· τὸ δ' ἐν νοσήμασι θανατώ-
-Z/7/190/6	δεσι γιγνώσκουσιν. λέγει οὖν ὁ Ἱπποκράτης ἐν ἀφορισμοῖς, 
-Z/7/190/7	ἢν ῥῖγος ἐμπίπτῃ πυρετῷ μὴ διαλείποντι, ἤδη ἀσθενεῖ ἐόντι, 
-Z/7/190/8	θανάσιμον. ἐν γὰρ τοῖς τοιούτοις ῥίγεσιν ὥρμησε μὲν ἡ φύ-
-Z/7/190/9	σις ἐπὶ τὸ διώσασθαι τὰ λυποῦντα, νικηθεῖσα δὲ καταπίπτει 
[0057]  [044]  []  []

-Z/7/190/10	καὶ κατασβέννυται, καὶ διὰ τοῦτό ἐστιν ὀλέθριον τὸ σύμ-
-Z/7/190/11	πτωμα. κατὰ δὲ τοὺς τεταρταίους ἐπίμικτον τὸ ῥῖγός ἐστιν 
-Z/7/190/12	ἐκ ψυχροῦ τε καὶ θερμοῦ. φύσει μὲν γάρ ἐστι ψυχρὸς χυμὸς 
-Z/7/190/13	ἡ μέλαινα χολὴ, σηπεδόνα δέ τινα προσλαβοῦσα, δι' ἣν καὶ 
-Z/7/190/14	πυρετοὺς ἐξάπτει, τοσοῦτον ἐπικτᾶται θερμότητος, ὅσον καὶ 
-Z/7/190/15	σηπεδόνος. ὅτι μὲν οὖν ἕπεται ῥίγη κᾀν τοῖς θερμοῖς αἰτίοις 
-Z/7/190/16	ἀπεδείξαμεν· ὅτι δὲ κᾀν τοῖς τοιούτοις ἅπασι καταψύχονταί  
-Z/7/191/1	τε καὶ λειφαιμοῦσι, μάλιστα μὲν ὅσα τοῦ σώματος ἄκρα μόρια, 
-Z/7/191/2	σὺν αὐτοῖς δὲ καὶ τὸ δέρμα σύμπαν, ὅσα τ' ἐπιπολῆς ἐστιν 
-Z/7/191/3	ὑπ' αὐτῷ, καὶ διὰ τίνα τὴν αἰτίαν γίγνεται, τοῦτο σκεπτέον 
-Z/7/191/4	ἐφεξῆς. ἔστι δή τις ἐκ τῶν πρώτων καὶ, ὡς ἂν εἴποι τις, 
-Z/7/191/5	ἡγεμονικωτάτων κινήσεων ἡ ἔσω τε καὶ ἔξω φορὰ τῆς ἐμ-
-Z/7/191/6	φύτου θερμασίας, ἐπὶ πολλοῖς πάθεσι γιγνομένη ψυχικοῖς, 
-Z/7/191/7	ἅμα δ' αὐτῇ δηλονότι καὶ τὸ πνεῦμα καὶ τὸ αἷμα, ποτὲ μὲν 
-Z/7/191/8	ἔσω τε καὶ πρὸς τὴν ἀρχὴν φέρεται καὶ συστέλλεται, ποτὲ δ' 
-Z/7/191/9	ἐκτὸς ἀποτείνεται καὶ χεῖται. αὐτῆς μὲν γὰρ τῆς ψυχῆς τὴν 
-Z/7/191/10	οὐσίαν ἴσως μὲν καὶ κατ' ἄλλην τινὰ πραγματείαν ἀποφή-
-Z/7/191/11	νασθαι τολμηρὸν, ἐν δὲ τῇ νῦν ἐνεστώσῃ πρὸς τῷ τολ-
-Z/7/191/12	μηρῷ καὶ περιττόν. ἔοικε δ' οὖν ἥ τις ποτ' ἂν ᾖ, δυοῖν 
-Z/7/191/13	θάτερον, ἤτοι πρώτοις ὀργάνοις εἰς ἁπάσας τὰς ἐνεργείας 
-Z/7/191/14	χρῆσθαι πνεύματί τε καὶ αἵματι καὶ τῇ θερμασίᾳ τῇ κατὰ 
-Z/7/191/15	θάτερόν τε καὶ συναμφότερον, ἢ ἐν αὐτοῖς τούτοις ὑπάρ-
-Z/7/191/16	χειν. ἔνεστι δὲ ἐναργῶς θεάσασθαι τὰς κινήσεις αὐτῆς ἐν 
-Z/7/191/17	ἄλλοις τε πολλοῖς καὶ μάλιστα τοῖς ψυχικοῖς πάθεσιν. 
-Z/7/191/18	αὐτίκα φόβος τε καὶ θυμὸς, ὁ μὲν εἴσω τε καὶ πρὸς τὴν  
-Z/7/192/1	ἀρχὴν ὑπάγει καὶ συστέλλει τό τε πνεῦμα καὶ τὸ αἷμα σὺν 
-Z/7/192/2	τῷ καταψύχειν τὰ ἐπιπολῆς, ὁ δὲ ἀποτείνει τε καὶ χεῖ καὶ 
-Z/7/192/3	θερμαίνει. τὸ δ' ἀγωνιᾷν ὀνομαζόμενον ἐξ ἀμφοῖν ὑπάρ-
-Z/7/192/4	χον σύνθετον, ἀνώμαλόν ἐστι ταῖς κινήσεσι. καὶ τοίνυν 
-Z/7/192/5	καὶ οἱ σφυγμοὶ τῶν ἀρτηριῶν τε καὶ τῆς καρδίας μικρό-
-Z/7/192/6	τατοι μὲν καὶ ἀτονώτατοι τοῖς φοβηθεῖσι, μέγιστοι δὲ καὶ 
-Z/7/192/7	σφοδρότατοι τοῖς θυμωθεῖσιν, ἀνώμαλοι δ' εἰσὶ τοῖς ἀγω-
-Z/7/192/8	νιῶσιν. ἐπὶ δὲ τῆς αἰδοῦς εἴσω μὲν πρῶτον ἡ κίνησις 
-Z/7/192/9	γίγνεται τῆς ψυχικῆς δυνάμεως, ἐπάνοδος δ' αὖθις ἀθρόα 
-Z/7/192/10	πρὸς τοὐκτὸς λαμβάνει· ὡς εἴγε μὴ ἐπανέρχοιτο, φόβος 
-Z/7/192/11	ἐστὶν, οὐκ αἰδώς. ἡ μὲν γὰρ αἰδὼς ἐξαίφνης γίγνεται, 
