
[0057]  [102]  []  []

-Z/18b/926/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΜΥΩΝ ΑΝΑ-
-Z/18b/992/9	τὴν ὀσφὺν ἡ ἔνδον πᾶσα χώρα μεγίστους ἔχει δύο μύας, 
-Z/18b/992/10	οὓς ψόας ὀνομάζουσιν οἱ ἀνατομικοὶ πάντες. ἐκφύονται δὲ 
-Z/18b/992/11	ἀνωτέρω τοῦ διαφράγματος οἵδε κατὰ τὸν ἑνδέκατον ἢ δέ-
-Z/18b/992/12	κατον ἐνίοτε τοῦ θώρακος σπόνδυλον κάμπτοντες τὸ καθ' 
-Z/18b/992/13	ἑαυτοὺς μέρος τῆς ῥάχεως, τὸ δὲ ἐν τῷ μεταξὺ τούτων τε 
-Z/18b/992/14	καὶ τῶν προειρημένων, ὅπερ ἐστὶ τοῦ θώρακος τὸ μέσον 
-Z/18b/992/15	οὐδένα κέκτηται μῦν ἴδιον, ἀλλὰ τοῖς ἑκατέρωθεν μέρεσι 
-Z/18b/992/16	συγκινεῖται.  
-Z/18b/993/1	    {Περὶ τῶν κατ' ἐπιγάστριον μυῶν.} 
-Z/18b/993/1	 
-Z/18b/993/2	  Ὀκτὼ μὲν μύες εἰσὶν οἱ κατ' ἐπιγάστριον, ἑκατέρωθεν 
-Z/18b/993/3	τέσσαρες, ἔξωθεν μὲν ἁπάντων οἱ ἀπὸ τοῦ θώρακος κατα-
-Z/18b/993/4	φερόμενοι λοξοὶ μέχρι τῶν τῆς ἥβης ὀστῶν μέγιστοι τῶν 
-Z/18b/993/5	ἐνταῦθα μυῶν. δεύτερον δὲ ὑπ' αὐτοὺς οἱ ἀπὸ τῶν λαγό-
-Z/18b/993/6	νων ἀναφερόμενοι καὶ τρίτοι τούτοις συνάπτοντες οἱ εὐθεῖς· 
-Z/18b/993/7	καὶ τέταρτοι οἱ τῷ περιτοναίῳ συμφυεῖς ἐγκάρσιοι τῇ θέ-
-Z/18b/993/8	σει. ἀλλ' οἱ μὲν εὐθεῖς ὅλοι σαρκώδεις εἰσὶν ἀπὸ τοῦ στή-
-Z/18b/993/9	θους ἄχρι τῶν τῆς ἥβης ὀστῶν ἐκτεταμένοι· καὶ μέρει μὲν 
-Z/18b/993/10	τοῦ ὀμφαλοῦ καὶ μικρὸν ἔτι προσωτέρω παράκεινταί τε καὶ 
-Z/18b/993/11	ψαύουσιν ἀλλήλων, τὸ δὲ ἀπὸ τοῦδε συμφύονται καὶ τελευ-
-Z/18b/993/12	τῶντες εἰς τὰ τῆς ἥβης ὀστᾶ καταφύονται. ἡ κορυφὴ δ' 
-Z/18b/993/13	αὐτῶν ὑμενώδης τένων ἐστὶν ἐπὶ τὴν ἀρχὴν τοῦ θώρακος 
-Z/18b/993/14	ἀναφερόμενος· ἀλλ' ἐπικειμένων αὐτῇ τῶν κατὰ τὸ στῆθος 
-Z/18b/993/15	μυῶν ἔλαθεν εἰκότως τοὺς ἀνατομικούς. ἀρθέντων δ' ἐκεί-
-Z/18b/993/16	νων ὁ ὑμενώδης τένων οὗτος ἐναργῶς φαίνεται συμπεφυκὼς 
-Z/18b/993/17	ἄκρῳ τε τῷ στέρνῳ· καὶ προσέτι τοῖς πλαγίοις αὐτοῦ μέ-
-Z/18b/993/18	ρεσιν ἅπασι, καθ' ἃ συναρθροῦται τοῖς χονδρώδεσι μέρεσι  
-Z/18b/994/1	τῶν πλευρῶν ἄχρι τῆς πρώτης ἀναφερόμενος, ἐξ ἧς ἀνήρ-
-Z/18b/994/2	τηται. κατὰ δὲ τὴν αὐτὴν ταύτην πλευράν ἐστι καὶ ἄλλη 
-Z/18b/994/3	τις σαρκώδης κεφαλὴ τοῦ προειρημένου μυὸς εἰς τὸν αὐτὸν 
-Z/18b/994/4	τοῦτον ἐμβάλλουσα τένοντα. τὴν δ' ἔκφυσιν ἐζευγμένην ἔχει 
-Z/18b/994/5	τῇ καταφύσει τοῦ κατὰ τὴν κλεῖν μυὸς τοῦ μικροῦ· καὶ 
-Z/18b/994/6	μέντοι καὶ κάτω πρὸς ὑποχόνδριον διάφυσις ὁρᾶται κατ' 
-Z/18b/994/7	αὐτὴν λευκανθίζουσα, μεθ' ἣν τὸ ἄνω πᾶν ἄχρι τῆς κλει-
-Z/18b/994/8	δὸς ἕτερον μῦν ἐγχωρεῖ τίθεσθαι συστέλλοντα τὰς συναρ-
-Z/18b/994/9	θρώσεις τῶν πλευρῶν. οἱ δὲ ἀπὸ τοῦ θώρακος πρὸς ἐπι-
-Z/18b/994/10	γάστριον καταφερόμενοι δύο μύες ἄρχονται μὲν ἀπὸ τῆς 
-Z/18b/994/11	ἕκτης ὡς τὸ πολὺ πλευρᾶς. ἐκφύονται δὲ κἀκ τῶν μετ' 
-Z/18b/994/12	αὐτὴν ἁπασῶν ἐκδιεστηκυιῶν ἀρχῶν μίαν καθ' ἑκάστην 
-Z/18b/994/13	πλησίον τῶν χονδροειδῶν, ἔχοντες ἀποφύσεις ἐν τοῖς κάτω 
-Z/18b/994/14	μέρεσι τοῦ τε ἔμπροσθεν μυὸς τοῦ θώρακος καὶ τοῦ κατὰ 
-Z/18b/994/15	τὰ σιμὰ τῆς ὠμοπλάτης. λεπτυνόμενοι δὲ τοῖς τε κενεῶσι 
-Z/18b/994/16	παραφέρονται καὶ τοῖς τῶν λαγόνων ὀστοῖς ἐπιβάλλουσιν εἰς 
-Z/18b/994/17	ὑμενώδεις τένοντας τελευτήσαντες. ἐμφύονται δὲ δι' αὐτῶν  
-Z/18b/995/1	τοῖς τε τῆς ἥβης ὀστοῖς καὶ τοῖς βουβῶσι καὶ δὴ καὶ τέ-
-Z/18b/995/2	τρηνται κατὰ ταύτας καὶ διεξέρχεται διὰ τοῦ τρήματος ὅ 
-Z/18b/995/3	τε καταφερόμενος εἰς ἑκάτερον ὅρον μῦς, ᾧ κρεμαστὴρ ὄνο-
-Z/18b/995/4	μα καὶ σὺν αὐτῷ τό τε σπερματικὸν ἀγγεῖον καὶ φλὲψ καὶ 
-Z/18b/995/5	ἀρτηρία καὶ ἡ τοῦ περιτοναίου ἀπόφυσις. ὅσον δὲ πρὸς 
-Z/18b/995/6	ἐπιγάστριον αὐτῶν ἀνήκει μέχρι μὲν τῶν προειρημένων 
-Z/18b/995/7	μυῶν τῶν εὐθειῶν, ἀποπλύνεται κατὰ βραχύ· τοὐντεῦθεν 
-Z/18b/995/8	δὲ εἰς ὑμενώδη τένοντα παυσάμενον ἐπιφύεται τοῖς μυσὶν 
-Z/18b/995/9	αὐτοῖς ἔξωθεν, ὡς δοκεῖν ἐκείνων εἶναι ἴδιον σκέπασμα 
-Z/18b/995/10	τοιοῦτον, οἷον τοῖς πλείστοις αὐτῶν ὑμένες εἰσίν. ἡ δὲ τρίτη 
-Z/18b/995/11	συζυγία τῶν λοξῶν μυῶν ἔμπαλιν τοῖς εἰρημένοις ἔχει τὰς 
-Z/18b/995/12	ἶνας ἐκ τῶν κάτω μερῶν ἀναφερομένας λοξάς. ἄρχονται 
-Z/18b/995/13	μὲν οὖν ἀπὸ σαρκώδους ἐκφύσεως ἐκ τῶν κατὰ τὰς λαγό-
-Z/18b/995/14	νας ὀστῶν, περιέχονται δὲ ἄχρι τῶν εὐθειῶν μυῶν, κἀν-
-Z/18b/995/15	ταῦθα παύονται τοῖς ἐγκαρσίοις μυσὶ κατὰ τὴν ἄνοδον ἐπι-
-Z/18b/995/16	φυόμενοι καὶ τῶν νόθων πλευρῶν τοῖς τέσσαρσι, κατ' αὐ-
-Z/18b/995/17	τὰς μάλιστα τὰς χονδρώδεις ἀποφύσεις. ἐπιβάλλει δέ τις  
-Z/18b/996/1	καὶ τούτων τῶν μυῶν ὑμενώδης ἀπόφυσις λεπτὴ τοῖς εὐθέσι 
-Z/18b/996/2	μυσὶ τοῖς κατ' ἐπιγάστριον ὑποβεβλημένη τῇ τῶν ἔξωθεν 
-Z/18b/996/3	κατιόντων λοξῶν τῶν μεγίστων. ἡ κάτω δὲ αὐτῶν ἀπονεύ-
-Z/18b/996/4	ρωσις ἑνουμένη τῷ τῶν ὑποκειμένων ἐγκαρσίων εἰς τὰ τῆς 
-Z/18b/996/5	ἥβης ὀστᾶ καταφύεται, κατὰ τὰ ἔνδον ἤδη πως αὐτῶν μέρη 
-Z/18b/996/6	μᾶλλον ὁμοίως τῷ τῶν προειρημένων διατετρημένη. ἔσωθεν 
-Z/18b/996/7	δὲ τῶν εἰρημένων οἱ ἐγκάρσιοι μύες εἰσὶν, ἡ λοιπὴ δὲ καὶ 
-Z/18b/996/8	τετάρτη συζυγία τῶν ἐπιγαστρίων μυῶν ἀπό τε τῶν κατὰ 
-Z/18b/996/9	τὰς νόθους πλευρὰς περάτων ἐκφυόμενοι κατὰ τὰ ἔνδον αὐ-
[0057]  [102]  []  []

-Z/18b/996/10	τῶν μέρη καὶ προσέτι τῆς πλαγίας ἀποφύσεως τῶν ἐν ὀσφύϊ 
-Z/18b/996/11	σπονδύλων· εἶθ' ἑξῆς ὑμενώδει συνδέσμῳ συναπτόμενοι πρὸς 
-Z/18b/996/12	τὴν εὐθεῖαν ῥάχιν τοῦ τῆς λαγόνος ὀστοῦ τελευτῶσιν εἰς 
-Z/18b/996/13	ἐγκαρσίαν ἀπονεύρωσιν ὑμενώδη τε καὶ λεπτὴν ἐπιπεφυκυῖαν 
-Z/18b/996/14	τῷ περιτοναίῳ, καὶ λανθάνει γε τοὺς πλείστους τῶν ἰατρῶν 
-Z/18b/996/15	τὸ σύνθετον ἐξ αὐτῶν καὶ τοῦ περιτοναίου περιτόναιον εἶ-
-Z/18b/996/16	ναι νομίζοντας. ἀμέλει κἀν ταῖς καλουμέναις γαστροῤῥα-
-Z/18b/996/17	φίαις, ὥσπερ ὑμένα διαῤῥάπτουσιν αὐτὸν καὶ γράφοντες ἐν  
-Z/18b/997/1	τοῖς ὑπομνήμασιν ὅπως χρὴ ποιεῖσθαι γαστροῤῥαφίαν, ὡς 
-Z/18b/997/2	περὶ ὑμένος διαλέγονται. καταλείπει μέντοι τὸ περιτόναιον 
-Z/18b/997/3	ἐν τοῖς κάτω μέρεσιν ἡ ἀπονεύρωσις αὕτη· καὶ φαίνεται 
-Z/18b/997/4	μὲν ἐκεῖνο μόνον γυμνόν. ἡ δ' ἀπονεύρωσις ἐκ τῶν ἔξω 
-Z/18b/997/5	μερῶν περιβαίνουσα τοὺς εὐθεῖς καὶ σαρκώδεις μῦς ἑνω-
-Z/18b/997/6	θεῖσα τῇ τῶν ὑπερκειμένων μυῶν τελευτῇ τοῖς τῆς ἥβης 
-Z/18b/997/7	ὀστοῖς ἐμφύεται. τούτων δὲ τῶν ὀκτὼ μυῶν ἡ χρεία τε 
-Z/18b/997/8	ἅμα καὶ ἡ κίνησις εἴρηται μὲν ἐπὶ πλέον ἐν τοῖς περὶ χρείας 
-Z/18b/997/9	μορίων, εἰρήσεται δὲ καὶ νῦν. τό τε κεφάλαιον ἑκάστης 
-Z/18b/997/10	αὐτῶν, εἴς τε τὰς ἐκφύσεις καὶ τὰς καλουμένας καταλή-
-Z/18b/997/11	ψεις τοῦ πνεύματος καὶ τὰς μεγάλας τε καὶ ὀξείας φωνὰς 
-Z/18b/997/12	ἐμέτους τε καὶ διαχωρήσεις γαστρός εἰσι χρήσιμοι. συντε-
-Z/18b/997/13	λεῖ δ' αὐτῶν ἡ κάτω μοῖρα καὶ μάλιστα τῶν ἐπιβεβλη-
-Z/18b/997/14	μένων τῇ κύστει τῇ κατὰ τὴν οὔρησιν ἐνεργείᾳ προστέλλον-
-Z/18b/997/15	τες εἴσω τὸ ὑπογάστριον. 
-Z/18b/997/15	 
-Z/18b/997/16	  {Περὶ τῶν ἐπὶ τοὺς ὄρχεις καταφερομένων μυῶν.} 
-Z/18b/997/16	 
-Z/18b/997/17	  Δύο πρὸς ἑκάτερον ὄρχιν ἀφικνοῦνται μύες ἰσχνοὶ, ἐκ-
-Z/18b/997/18	φύεται δὲ ὁ μὲν ἐκ τῆς ἥβης, ὁ δὲ ἐκ τοῦ τῆς λαγόνος  
-Z/18b/998/1	ὀστοῦ δι' ὑμενώδους συνδέσμου λεπτοῦ. καταφέρονται δὲ 
-Z/18b/998/2	ἐντεῦθεν ὁ μὲν ἔνθεν, ὁ δ' ἔνθεν διὰ τοῦ καθήκοντος ἐπὶ 
-Z/18b/998/3	τὸν ὄρχιν πόρου, κἄπειτα πλατυνόμενοι περιλαμβάνουσι τὸν 
-Z/18b/998/4	ἐρυθροειδῆ. τὸ δὲ ἔργον αὐτῶν ἀνατείνειν τὸν ὄρχιν. ὅθεν 
-Z/18b/998/5	ἔνιοι κρεμαστῆρας αὐτοὺς ὀνομάζουσι. 
-Z/18b/998/5	 
-Z/18b/998/6	  {Περὶ τοῦ κατὰ τὸν τράχηλον τῆς κύστεως μυός.} 
-Z/18b/998/6	 
-Z/18b/998/7	  Σαρκώδης μῦς ἐν κύκλῳ περιβέβληται τῷ τραχήλῳ τῆς 
-Z/18b/998/8	κύστεως. τὸ πλεῖστον δὲ αὐτοῦ μέρος ὑποβέβληται κάτω-
-Z/18b/998/9	θεν. οὗτος ὁ μῦς κλείει τὸ στόμα τῆς κύστεως ὑπὲρ τοῦ 
-Z/18b/998/10	μηδὲν ἐκρεῖν ἀκουσίως, συναπωθεῖ δὲ καὶ τὸ δι' αὐτοῦ φερό-
-Z/18b/998/11	μενον οὖρον. 
-Z/18b/998/11	 
-Z/18b/998/12	        {Περὶ τῶν τοῦ αἰδοίου.} 
-Z/18b/998/12	 
-Z/18b/998/13	  Δύο μὲν ἔχει πάνυ λοξοὺς καὶ μικροὺς μῦς τὸ αἰδοῖον 
-Z/18b/998/14	εἰς τὴν ἔκφυσιν ἐμβάλλοντας αὐτοῦ, δύο δὲ ἄλλους συμφυεῖς 
-Z/18b/998/15	ἢ ἕνα διφυῆ σαρκώδη, κάτωθεν μὲν ὑποκειμένους αὐτῷ  
-Z/18b/999/1	μᾶλλον οὐ μὴν ἀλλὰ καὶ περιλαμβάνοντας ἐν κύκλῳ. τού-
-Z/18b/999/2	των μὲν οὖν εἰς οὐδὲν σαφῶς ὀστοῦν ἀνήκουσιν αἱ κεφαλαὶ, 
-Z/18b/999/3	τῶν δ' ἄλλων δυοῖν εἰς τὰ τῆς ἥβης ὀστᾶ ὀνομαζόμενα, 
-Z/18b/999/4	δύνανται δὲ ἅπαντες οἱ προειρημένοι τέσσαρες μύες, τό τ' 
-Z/18b/999/5	ἀῤῥεπὲς ἐν ταῖς ἐκτάσεσι παρέχειν τῷ αἰδοίῳ καὶ τὰς ἐν 
-Z/18b/999/6	τῷ διασείειν τε καὶ ἀνασείειν αὐτοῦ κινήσεις. 
-Z/18b/999/6	 
-Z/18b/999/7	      {Περὶ τῶν κατὰ τὴν ἕδραν.} 
-Z/18b/999/7	 
-Z/18b/999/8	  Αὐτὸ μὲν τὸ ἐξωτάτω πέρας τῆς κεφαλῆς συγκεκραμέ-
-Z/18b/999/9	νον ἔχει τῷ δέρματι μῦν, ὡς ἤτοι γε δερματώδη μῦν εἰπεῖν 
-Z/18b/999/10	ἢ σαρκῶδες δέρμα καὶ μάλιστα τοῦθ' εὑρεῖν ἐστιν ἐν τοῖς 
-Z/18b/999/11	πρόσω μέρεσιν. ἄλλος δὲ μῦς ἀκριβῶς στρογγύλος, ἐγκάρ-
-Z/18b/999/12	σιος περιβέβληται τῇ ἕδρᾳ κλείων αὐτὴν ἀκριβῶς καὶ ἰσχυ-
-Z/18b/999/13	ρῶς εἰ ταθείη. κατὰ μὲν τὸ σῶμα μέσον ἑαυτοῦ ψαύων 
-Z/18b/999/14	τοῦ καλουμένου κοκκύδος, ἑκατέρωθεν δὲ εἰς τὴν ἔκφυσιν 
-Z/18b/999/15	τοῦ αἰδοίου τελευτῶν, λοιποὶ δὲ δύο μύες ὑμενώδεις ὄντες 
-Z/18b/999/16	ἐκφύονται μὲν ἐκ τῶν ἔνδον μερῶν τῶν τε τῆς ἥβης ὀστῶν  
-Z/18b/1000/1	καὶ τοῦ καλουμένου πλατέος ὀστοῦ. καταφύονται δ' ἑκατέ-
-Z/18b/1000/2	ρωθεν εἷς λοξοὶ τείνοντες ἄνω τὴν ἕδραν, εὐθὺς δὲ καὶ τὴν 
-Z/18b/1000/3	ἔκφυσιν τοῦ αἰδοίου συνανασπῶσιν οἱ αὐτοὶ μύες. 
-Z/18b/1000/3	 
-Z/18b/1000/4	  {Περὶ τῶν τὴν κατὰ τὸ ἰσχίον διάρθρωσιν κινούντων 
-Z/18b/1000/5	            μυῶν.} 
-Z/18b/1000/5	 
-Z/18b/1000/6	  Δέκα μένουσι μύες οἱ τὴν κατ' ἰσχίον διάρθρωσιν κι-
-Z/18b/1000/7	νοῦντες, ἐσφάλησαν δὲ οὐ μικρὰ περὶ αὐτοὺς οἵ τε ἄλλοι 
-Z/18b/1000/8	τῶν ἀνατομικῶν ἀνδρῶν καὶ ὁ τοῦ Κοΐντου μαθητὴς Λύ-
-Z/18b/1000/9	κος πέντε νομίζων ὑπάρχειν αὐτούς· ἔσωθεν μὲν τρεῖς, ἔξω-
-Z/18b/1000/10	θεν δὲ δύο, τῶν δ' ἄλλων πέντε παρέλιπε μὲν τρεῖς, ὑπήλ-
-Z/18b/1000/11	λαξε δὲ δύο, τήν τε ἐνέργειαν ἀγνοήσας αὐτῶν καὶ τῇ θέ-
-Z/18b/1000/12	σει μόνῃ προσέχων· ἅμα γὰρ τοῖς ἄλλοις ἅπασι τοῖς κι-
-Z/18b/1000/13	νοῦσι τὴν κατὰ γόνυ διάρθρωσιν ἐπίκεινται τῷ μηρῷ. ἔχει 
-Z/18b/1000/14	δ' οὐχ ὡς ὁ Λύκος οἴεται τἀληθὲς, ἀλλ' ὡς ἡμεῖς ἐροῦμεν. 
-Z/18b/1000/15	ὁ μὲν ἕτερος αὐτῶν, ὅσπερ καὶ μέγιστός ἐστιν ἁπάντων τῶν 
-Z/18b/1000/16	ἐντεῦθεν μυῶν, εἴσω τε καὶ ὀπίσω προσάγει τὸν μηρὸν, ὁ  
-Z/18b/1001/1	δ' ἕτερος εἴσω μέν τι βραχὺ καὶ τὴν κνήμην κινεῖ. τὸ 
-Z/18b/1001/2	πλεῖστον δὲ σύμπαντα τὸν μηρὸν, ὥστε λοιποὺς εἶναι τοὺς 
-Z/18b/1001/3	μόνην κινοῦντας τὴν κνήμην ὀκτώ. εἰ δέ τις βούλεται σα-
-Z/18b/1001/4	φῶς θεάσασθαι τοὺς τὴν κατ' ἰσχίον διάρθρωσιν κινοῦν-
-Z/18b/1001/5	τας μῦς, ἀφελεῖν χρὴ προτέρους τοὺς περὶ τὸν μηρὸν 
-Z/18b/1001/6	ἅπαντας, ὑφ' ὧν ἡ κνήμη κινεῖται. ἐπεὶ δὲ ἡ τάξις τῆς 
-Z/18b/1001/7	θέσεως ἐπὶ τοὺς κατ' ἰσχίον ἡμᾶς ἄγει προτέρους, ἐντεῦθεν 
-Z/18b/1001/8	ἄρξομαι τοῦ λόγου. τῆς ψόας οὐ μικροῦ τινος οὔσης μυὸς, 
-Z/18b/1001/9	ἀρχομένης δὲ ἀπὸ τῆς ἑνδεκάτης τοῦ θώρακος πλευρᾶς, ἡ 
