
[0057]  [011]  []  []

-Z/2/215/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΝΑΤΟΜΙΚΩΝ ΕΓΧΕΙ-
-Z/2/502/2	μόνων, ὧν συναρθροῦται τῷ στέρνῳ τὰ πέρατα· μονοειδὴς 
-Z/2/502/3	γάρ ἐστι τούτων τῶν πλευρῶν ἡ ἐξ ἀρχῆς ἄχρι τελευτῆς 
-Z/2/502/4	φορὰ, μηδεμίαν ἔχουσα καμπὴν, οἵαν ἴσχουσιν αἱ τῷ 
-Z/2/502/5	στέρνῳ συναρθρούμεναι. καὶ τοίνυν καὶ καλοῦσι τὰς πλευ-
-Z/2/502/6	ρὰς ἐκείνας νόθας, τελευτώσας μὲν εἰς ἀξιόλογον χόνδρον, 
-Z/2/502/7	ἐκπεφυκὸς δ' ἐχούσας ἑαυτῶν τὸ διάφραγμα, καὶ τόν τε 
-Z/2/502/8	χόνδρον ἑκάστου οἷον πρόβλημά τι τῆς ἐκφύσεως αὐτοῦ. 
-Z/2/502/9	προνοητικῶς κᾀνθάδε τῆς φύσεως, ὥσπερ κᾀπὶ τοῖς 
-Z/2/502/10	ἄλλοις ἅπασιν, ἐκφυούσης τὸ διάφραγμα, μήτ' ἐκ τῶν ἔξω 
-Z/2/502/11	μερῶν ἑκάστης πλευρᾶς, μήτε ἐκ τοῦ πέρατος, ἀλλ' ἐκ τῶν 
-Z/2/502/12	ἔνδον ἅμα καὶ πρὸ τοῦ πέρατος. αὗται μὲν οὖν αἱ πλευ-
-Z/2/502/13	ραὶ τὴν τῶν ἰνῶν θέσιν ἄνωθεν κατὰ λοξὴν ἐγκεκλιμένην 
-Z/2/502/14	ἔχουσιν. αἱ δὲ τῷ στέρνῳ συναρθρούμεναι τῇ τῆς φορᾶς 
-Z/2/502/15	μεταπτώσει συμβάλλουσι τὰς ἶνας. ἐκ μὲν δὴ τῶν ἔξω 
-Z/2/502/16	μερῶν αἱ τῶν μεσοπλευρίων ἶνες, ὡς ἔχουσι φύσεως, ἐκ 
-Z/2/502/17	δὲ τῶν ἔνδον ἐναντίως κατὰ τὴν τοῦ Χ γράμματος ἰδέαν 
-Z/2/502/18	τέμνουσι τὰς ἐκτός. ἐγχειρήσεις δὲ καὶ τῇ τούτων ὄψει,  
-Z/2/503/1	τὰς πλευρὰς ἀπολύσας τοῦ στέρνου· φανεῖται γὰρ οὕτως ἥ 
-Z/2/503/2	τ' ἐντὸς εὐρυχωρία τοῦ θώρακος ἅπασα, καὶ σὺν αὐτῇ τὸ 
-Z/2/503/3	τῶν ἰνῶν σχῆμα. πρὸς δὲ τὸ τῆς διαγνώσεως ἕτοιμον ἀνά-
-Z/2/503/4	κλα ἁπάσας ἐπὶ τὴν ῥάχιν. αἱ μὲν δὴ νόθαι κᾀκ τῶν 
-Z/2/503/5	ἔνδον μερῶν ἐκφανοῦνταί σοι, δι' ὅλων ἑαυτῶν ἔχουσαι τὸ τῶν 
-Z/2/503/6	ἰνῶν εἶδος ἔμπαλιν ταῖς ἐκτὸς ἐκ τῆς ταπεινοτέρας πλευ-
-Z/2/503/7	ρᾶς ἐπὶ τὴν ὑψηλοτέραν ἀναφερομέναις λοξῶς· αἱ δ' ἄλλαι 
-Z/2/503/8	πᾶσαι διττὸν, ἄχρι μὲν τῶν χόνδρων, ὅπως αἱ νόθαι, δι' 
-Z/2/503/9	ὅλων ἑαυτῶν, ἐν τούτοις δ' ἄχρι τοῦ στέρνου τοὐναντίον. 
-Z/2/503/10	  Εἷς οὖν ἔτι τοῦ θώρακος ὑπολείπεται μῦς, 
-Z/2/503/11	οὐχ ὁ φαυλότατος, αἱ φρένες ὀνομαζόμεναι. διάφραγμα 
-Z/2/503/12	δ' αὐτὰς μόνον ὑπάρχειν ἐνόμισεν ὁ Πλάτων δυοῖν τῆς 
-Z/2/503/13	ψυχῆς μορίων, ἐπιθυμητικοῦ τε καὶ θυμοειδοῦς. αἱ δ' 
-Z/2/503/14	οὐ τοῦτο μόνον εἰσὶν, ἀλλ', ὡς ἐν τοῖς περὶ τῶν τῆς ἀνα-
-Z/2/503/15	πνοῆς αἰτιῶν ἐδείχθη, πάντων τῶν εἰρημένων μυῶν ὑπάρ-
-Z/2/503/16	χουσι τῷ ζώῳ χρησιμώταται πρὸς τὴν τῆς ἀναπνοῆς ἐνέρ-
-Z/2/503/17	γειαν. ἡ γένεσις δ' ἐστὶ καὶ τούτῳ τῷ μυῒ τοιαύτη τὸ  
-Z/2/504/1	εἶδος, ὁποίαν ὀλίγον ἔμπροσθεν ἐπὶ τῶν κατὰ τὰς πλευρὰς 
-Z/2/504/2	διήγημαι, σύνδεσμοι πολλοὶ καὶ λεπτοὶ, τῶν ὀστῶν ἐκφυό-
-Z/2/504/3	μενοι, περιτρεφομένην ἑαυτοῖς ἔχοντες ἁπλῆν σάρκα. τό γε 
-Z/2/504/4	μὴν μέσον ἅπαντος τοῦ διαφράγματος, οἷον κύκλου μεγά-
-Z/2/504/5	λου, μικρὸς ἔνδον ἀμφὶ τὸ κέντρον αὐτοῦ κύκλος ἕτερος 
-Z/2/504/6	ἀκριβὴς τένων ἐστὶ, μηδεμίαν ἔτι φυλάττον ὧν ἐκέκτητο 
-Z/2/504/7	σαρκῶν. ἀλλὰ ταῦτα μὲν ἐγχωρεῖ θεάσασθαι τοῦ διαφρά-
-Z/2/504/8	γματος, ἐκ τῶν ἄνω μερῶν ἀπολελυμένων τῶν πλευρῶν τοῦ 
-Z/2/504/9	στέρνου, τὴν δ' ὅλην αὐτοῦ φύσιν οὐχ οἷόν τε κατανοῆσαι 
-Z/2/504/10	σαφῶς ἄνευ τοῦ προανατέμνειν τοὺς κατ' ἐπιγάστριον ὀκτὼ 
-Z/2/504/11	μῦς. ἐπὶ τὴν τούτων οὖν ἀνατομὴν ἰτέον τῷ λόγῳ. 
-Z/2/504/12	  Βούλομαι δὲ ὑμᾶς ἀναμνῆσαι τῶν συνεχῶς 
-Z/2/504/13	γιγνομένων ὑπ' ἐμοῦ, μεμνημένους οἶδ' ὅτι καὶ αὐτούς. 
-Z/2/504/14	ἀλλὰ γὰρ, ὡς καὶ πρόσθεν εἶπον, οὐκ ἐν ταῖς τῶν ἑταίρων 
-Z/2/504/15	μόνων χερσὶ τὴν πραγματείαν ταύτην εἰκός ἐστι φυλαχθή-
-Z/2/504/16	σεσθαι, πολλὰς δ' ἀμείψειν ἀνθρώπων χεῖρας, ἑτοίμων μὲν 
-Z/2/504/17	ἐνίων ἅπαντα βασκαίνειν, ἑτοίμων δ' ἑτέρων ἐκλέγειν τε καὶ 
[0057]  [011]  []  []

-Z/2/504/18	μανθάνειν τὰ κάλλιστα. χρὴ τοίνυν κᾀκείνων ἕνεκα τὰ  
-Z/2/505/1	γιγνωσκόμενα τοῖς ἑταίροις ἀναμιμνήσκειν τε καὶ λέγειν 
-Z/2/505/2	πολλάκις, ὅ περ καὶ λέξων ἤδη δίειμι. τοὺς κατ' ἐπι-
-Z/2/505/3	γάστριον ἅπαντας μῦς οἶδα πολλάκις ἀνατεμὼν εὐθὺς 
-Z/2/505/4	ἅμα τῷ πνιγῆναι τὸν πίθηκον, εἶθ' ἑξῆς αὐτοῖς 
-Z/2/505/5	ἔντερα, καὶ γαστέρα, καὶ ἧπαρ, καὶ σπλῆνα, καὶ νεφροὺς 
-Z/2/505/6	καὶ κύστιν, εἰ δὲ καὶ θῆλυ τὸ ζῶον εἴη, καὶ μήτραν. καὶ 
-Z/2/505/7	τῇ πρώτῃ γε ἡμέρᾳ ταῦτ' οἶδα πολλάκις ἀνατεμὼν τοῖς 
-Z/2/505/8	ἑταίροις μόνα, χάριν τοῦ μὴ σαπῆναι χρονίζοντα, κᾄπειτ' 
-Z/2/505/9	ἐν τῇ δευτέρᾳ τῶν ἡμερῶν ἐπὶ τἄλλα μεταβὰς ἀνατεμών 
-Z/2/505/10	τε κᾀκεῖνα τῇ τάξει τῶν ἐν τῇδε τῇ πραγματείᾳ γεγραμμέ-
-Z/2/505/11	νων ἐξ ἀρχῆς. ὅπως μὲν οὖν ἐγχειρεῖν χρὴ τοῖς κατ' ἐπι-
-Z/2/505/12	γάστριον, ὅταν ἀπ' αὐτῶν τις ἄρχηται, μικρὸν ὕστερον ἐρῶ· 
-Z/2/505/13	νυνὶ δ' ἀκόλουθον τοῖς προειρημένοις τὴν διδασκαλίαν ποι-
-Z/2/505/14	ήσομαι. τὰς γὰρ ἀπολελυμένας τοῦ στέρνου πλευρὰς, ἃς 
-Z/2/505/15	ὑπὲρ τοῦ σαφῶς θεάσασθαι τὰς ἔνδον ἀνακλάσαι συνε-
-Z/2/505/16	βούλευσα, πάλιν ἐπαναγαγεῖν χρὴ πρὸς τὸ στέρνον ἐπὶ 
-Z/2/505/17	τὴν ἀρχαίαν θέσιν, ὡς εἰ καὶ μηδ' ὅλως ἐτέτμηντο, 
-Z/2/505/18	κᾄπειτ' ἀναδέρειν μὲν, ὅσον ὑπόλοιπον ἔτι τοῦ κατ' ἐπι- 
-Z/2/506/1	γάστριον δέρματος, ἄρχεσθαι δὲ τῆς ἀνατομῆς τῶν ὑπ' αὐτῷ 
-Z/2/506/2	μυῶν ἀπὸ τοῦ μεγίστου τε καὶ πάντων ἔξωθεν, ὃς ἀπὸ 
-Z/2/506/3	τοῦ θώρακος ἀρχόμενος ἐπιστρώννυται τοῖς κατ' ἐπιγάστριον 
-Z/2/506/4	ἅπασι μυσίν. ὄψει δ' αὐτοῦ τὰς ἀρχὰς ἐναργῶς, ἀνατετμη-
-Z/2/506/5	μένων γε τῶν προειρημένων, ἐφεξῆς κειμένας τῷ μεγίστῳ 
-Z/2/506/6	τῶν ὑψηλῶν τοῦ θώρακος μυῶν, οἷον δακτύλοις τισὶ τοῖς 
-Z/2/506/7	ἑαυτοῦ πέρασιν ἐμφύεσθαι ταῖς πλευραῖς, ὡς ἔφην. ἔνθα 
-Z/2/506/8	τοίνυν ἐκείνων ἑκάστη τῶν καταφύσεων τελευτᾷ, παρακειμέ-
-Z/2/506/9	νας ἐνταῦθα τὰς ἀρχὰς θεάσῃ τοῦ προκειμένου κατὰ τὸν 
-Z/2/506/10	λόγον ἡμῖν μυὸς, ἑνὸς μὲν ἐκ τῶν δεξιῶν δηλονότι μερῶν, 
-Z/2/506/11	ἑτέρου δ' ἐκ τῶν ἀριστερῶν. ὑπόκειται δ' ἡ πρώτη τῶν 
-Z/2/506/12	ἐκφύσεων, κατὰ τὴν ἕκτην μάλιστ' οὖσα πλευρὰν, τῇ τε-
-Z/2/506/13	λευτῇ τοῦ προσθίου μυὸς τῶν τὸν θώρακα κινούντων· 
-Z/2/506/14	ἐφεξῆς δὲ καὶ τῶν ἄλλων ἤδη πασῶν ἐκφύεται πλευρῶν πλη-
-Z/2/506/15	σίον ἐκείνων τῶν μερῶν, ἔνθα πρῶτον εἰς χόνδρον μετα-
-Z/2/506/16	πίπτει τὸ καθ' ἕκαστον αὐτῶν ὀστοῦν, ὡς εἴρηται πρόσθεν. 
-Z/2/506/17	ἀνάλογον δέ τι τῇ καμπῇ τῇδε καὶ ταῖς πρώταις ὑπάρχει 
-Z/2/506/18	τῶν νόθων, τῆς μὲν ὀγδόης, ἄνωθεν ἀριθμοῦντι, πρὸς τὸν  
-Z/2/507/1	ξιφοειδῆ χόνδρον ἀναφερομένης, τῶν δ' ἄλλων ἀπολειπομέ-
-Z/2/507/2	νων τοῦδε, διαφερουσῶν τῷ μᾶλλόν τε καὶ ἧττον· ἀεὶ γὰρ 
-Z/2/507/3	ἡ ταπεινοτέρα βραχυτέρα τῆς ὑψηλοτέρας ἐστίν. ἐκφύεται 
-Z/2/507/4	δὲ καὶ τούτων ἁπασῶν ἡ πρώτη τῶν κατ' ἐπιγάστριον μυῶν 
-Z/2/507/5	συζυγία λοξαῖς ἰσὶν ἐπὶ τὰ πρόσω τῆς γαστρὸς φερομένη. 
-Z/2/507/6	συνεπεκτείνεται δὲ παντὶ τῷ κατ' ἐπιγάστριον χωρίῳ τῷ διὰ 
-Z/2/507/7	τῶν κενεώνων, ἐπί τε τὰ τῶν λαγόνων ὀστᾶ παραγινόμενος 
-Z/2/507/8	καὶ τὸν βουβῶνα τὸν καθ' ἑαυτὸν ἑκάτερος, ἐμφυόμενός τε 
-Z/2/507/9	τοῖς τῆς ἥβης ὀστοῖς ὑμενώδει μὲν, ἀλλ' ἰσχυρῷ τένοντι, 
-Z/2/507/10	πρὸ τοῦ βουβῶνος τὴν γένεσιν ἔχοντι. καὶ μέντοι καὶ χαλαταί 
-Z/2/507/11	ποτε ἡ συντονία τοῦ τένοντος τοῦδε κατὰ τὸν βουβῶνα· καὶ 
-Z/2/507/12	σὺν αὐτῷ χαλαρὸς ἀποτελεσθεὶς ὁ τόπος ὅλος οὗτος ὑπο-
-Z/2/507/13	δέχεταί τινα μέρη τῶν ὑποκειμένων σωμάτων εἰς ἑαυτὸν, ἐν-
-Z/2/507/14	τέρων ἢ ἐπίπλου, καὶ ἤδη τοῦτο κήλη καλεῖται. τέτακται 
-Z/2/507/15	δ' ὁ τένων οὗτος ὁ ὑμενώδης μικρὸν ὑπεράνω τοῦ βουβῶ-
-Z/2/507/16	νος, ἕνεκα τοῦ διεξελθεῖν τὸ περιτόναιον ἅμα τοῖς ἐν 
-Z/2/507/17	ἑαυτῷ περιεχομένοις, ὑπὲρ ὧν αὖθις εἰρήσεται. τὸ δ' ἐπὶ 
-Z/2/507/18	τὰ πρόσω τῆς γαστρὸς ἐκτεινόμενον μέρος τῶνδε τῶν μυῶν  
-Z/2/508/1	εἰς λεπτὸν ἀκριβῶς τελευτᾷ τένοντα, τοῖς ὀρθίοις ἐπιβε-
-Z/2/508/2	βλημένον ἔξωθεν μυσίν. οὕτως δὲ καὶ δευτέρας συζυγίας 
-Z/2/508/3	τῶν κατ' ἐπιγάστριον μυῶν, λοξὴν ἔμπαλιν ἐχόντων τοῖς 
-Z/2/508/4	πρώτοις τὴν θέσιν τῶν ἰνῶν, ὁ τένων ὑμενώδης γενόμενος, 
-Z/2/508/5	ἐπιβάλλει τοῖς προσθίοις μυσίν. ἄρχεται δ' ἑκάτερος 
-Z/2/508/6	τούτων ἐκ τοῦ τοῦ λαγόνος ὀστοῦ σαρκώδη τὴν ἔκφυσιν 
-Z/2/508/7	ἔχων. εἶτ' ἐντεῦθεν ἀναφέρονται λοξοὶ κατὰ τῶν ἐγκαρσίων 
-Z/2/508/8	ἐποχούμενοι μυῶν, ἐμφύονται δὲ διὰ σαρκοειδοῦς οὐσίας 
-Z/2/508/9	τοῖς πέρασι τῶν τεττάρων νόθων πλευρῶν. ὁ δὲ τένων αὐ-
-Z/2/508/10	τῶν ὁ λεπτὸς, εἰς ὃν ἐλέχθησαν τελευτᾷν, μέσος ἐστὶ τῶν 
-Z/2/508/11	τ' ὀρθίων μυῶν καὶ τοῦ τῶν προειρημένων τένοντος. ἑνοῦ-
-Z/2/508/12	σθαι γάρ σοι δόξουσιν οἱ δύο τένοντες ἀμφοτέρων τῶν μυῶν, 
-Z/2/508/13	καὶ χαλεπόν ἐστιν αὐτοὺς χωρίσαι, καὶ μάλισθ' ὅταν ἀρχὴν 
-Z/2/508/14	τῆς ἀνατομῆς παντὸς τοῦ ζώου ταυτὶ ποιησώμεθα τὰ μό-
-Z/2/508/15	ρια. κατὰ δὲ τὴν προκειμένην ἐγχείρησιν ἀρχομένοις τῆς 
-Z/2/508/16	ἀνατομῆς τῶν μυῶν τῶνδε ῥᾷον χωρίσαι τοὺς τένοντας, 
-Z/2/508/17	ἀκολουθοῦντας ἑκατέρῳ τῶν μυῶν· ἔνθα γὰρ πρῶτον αὐτῶν 
-Z/2/508/18	παύεται τὸ σαρκῶδες, ἐντεῦθεν ὁ τένων ἐκπέφυκε, συνεχὴς  
-Z/2/509/1	ὑπάρχων τῇ σαρκί. ταύτην οὖν θεώμενος ὅροις ἰδίοις περι-
-Z/2/509/2	γεγραμμένην, οὐ χαλεπῶς εὑρήσεις τὸν ἐξ ἑκατέρας αὐτῶν 
-Z/2/509/3	ἐκφυόμενον ὑμενώδη τένοντα. καὶ μὲν δὴ γεννᾶται κατ' 
-Z/2/509/4	ἐκεῖνο τὸ χωρίον ὁ τένων οὗτος, ἔνθα τῶν ὀρθίων μυῶν 
-Z/2/509/5	ἐστιν ἡ κατὰ τὸ πλάγιον ἑκατέρου πλευρά. κατὰ μὲν γὰρ 
-Z/2/509/6	τὰ πρόσω μέρη ψαύουσιν ἀλλήλων οἱ δύο μύες οἵδε ταῖς 
-Z/2/509/7	προσθίαις πλευραῖς· ἐκ δὲ τῶν πλαγίων, ὡς εἴρηται, τὰς 
-Z/2/509/8	τῶν ὑμενωδῶν τενόντων ἐπιβολὰς δέχονται. σὰρξ δ' ἐστὶν 
-Z/2/509/9	αὐτῶν ἡ οὐσία δι' ὅλου τοῦ μήκους ἄνωθεν αὐτοῖς, καὶ 
-Z/2/509/10	τένων οὐδαμόθεν σαφὴς, ὥστε καὶ τοῖς τῆς ἥβης ὀστοῖς 
-Z/2/509/11	ἐμφύονται διὰ σαρκός. ἐν τούτοις δὲ τοῖς μέρεσι καὶ συμ-
-Z/2/509/12	πεφύκασιν ἀκριβῶς ἀλλήλοις, ἀρξάμενοι τοῦτο πάσχειν κα-
-Z/2/509/13	τωτέρω τοῦ κατὰ τὸ ζῶον ὀμφαλοῦ. τὸ γὰρ ὑψηλότερον 
-Z/2/509/14	αὐτῶν, ὡς ὀλίγον ἔμπροσθεν εἴρηται, παράκειται μὲν, οὐχ 
-Z/2/509/15	ἥνωται δέ. τρίτην ταύτην συζυγίαν τίθεσο τῶν κατ' ἐπιγά-
-Z/2/509/16	στριον ὀκτὼ μυῶν. ἡ δὲ λοιπὴ καὶ τετάρτη φύεται ἔκ τε 
-Z/2/509/17	τῆς ὀρθίας γραμμῆς τοῦ τοῦ λαγόνος ὀστοῦ καὶ τῶν πλα-
-Z/2/509/18	γίων ἀποφύσεων τῶν ἐν ὀσφύϊ σπονδύλων. ἔστι δὲ καὶ οὐκ  
-Z/2/510/1	εὐθέως ἅμα τῷ πρῶτον ἐκφύεσθαι μῦς ἑκάτερος, ἀλλ' 
-Z/2/510/2	ὑμενώδης σύνδεσμος ἰσχυρὸς, ἐκ τῶν εἰρημένων ὀστῶν ἐκ-
-Z/2/510/3	πεφυκὼς, εἶτ' ἐν τῷ προϊέναι προσκτώμενος ἶνας ἐγκαρσίας 
-Z/2/510/4	εἰς ἰδέαν ἀφικνεῖται μυός· ὑποφύεται δὲ καὶ τοῖς ἔνδον 
-Z/2/510/5	μέρεσι τῶν περάτων ἑκάστης τῶν νόθων πλευρῶν. ὥσπερ 
-Z/2/510/6	δὲ ἐν τῷ προσκτήσασθαι τὰς ἶνας ἐγένοντο μύες, οὕτως 
-Z/2/510/7	αὖθις ἐν τοῖς πρόσω μέρεσιν ἀποθέμενοι πάλιν αὐτὰς εἰς 
-Z/2/510/8	τένοντα πλατὺν τελευτῶσι. καὶ λανθάνει γ' ὁ τένων οὗτος. 
-Z/2/510/9	ὥσπερ καὶ τῶν εἰρημένων τὰ πλεῖστα, τοὺς πολλοὺς τῶν 
-Z/2/510/10	ἰατρῶν· ὑμενώδης γὰρ ὢν καὶ λεπτὸς ἐπιφύεται τῷ περιτο-
-Z/2/510/11	ναίῳ, καὶ τὸ συγκείμενον ἐξ ἀμφοῖν οὐχ, ὥσπερ ἐστὶν οὕτω 
-Z/2/510/12	καὶ φαίνεται σύνθετον, ἀλλ' ἁπλοῦς εἷς ὑμὴν εἶναι δοκεῖ. 
-Z/2/510/13	πειρᾶσθαι τοιγαροῦν χρὴ, καθ' ὃ πρῶτον οἱ τένοντες αὐτῶν, 
-Z/2/510/14	ἐκφυόμενοι τῆς σαρκὸς, ἐπιβαίνουσι τῷ περιτοναίῳ, κατὰ 
-Z/2/510/15	τοῦτο μάλιστα φυλάξαι τὴν ἕνωσιν, ὡς, ἤν γ' ἀποσπασθῇ 
