
[0086]  [026]  [Mete]  []

-Z//338a/t	          {ΜΕΤΕΩΡΟΛΟΓΙΚΩΝ Α} 
-Z//368a/26	ἤδη δὲ καὶ ὕδατα ἀνερράγη γιγνομένων σεισμῶν· ἀλλ' οὐ 
-Z//368a/27	διὰ τοῦτο αἴτιον τὸ ὕδωρ τῆς κινήσεως, ἀλλ' ἂν ᾖ ἐξ ἐπι-
-Z//368a/28	πολῆς ἢ κάτωθεν βιάζηται τὸ πνεῦμα, ἐκεῖνο τὸ κινοῦν 
-Z//368a/29	ἐστιν, ὥσπερ τῶν κυμάτων οἱ ἄνεμοι ἀλλ' οὐ τὰ κύματα 
-Z//368a/30	τῶν ἀνέμων εἰσὶν αἴτια, ἐπεὶ καὶ τὴν γῆν οὕτως ἄν τις αἰ-
-Z//368a/31	τιῷτο τοῦ πάθους· ἀνατρέπεται γὰρ σειομένη, καθάπερ ὕδωρ 
-Z//368a/32	(ἡ γὰρ ἔκχυσις ἀνάτρεψίς τίς ἐστιν). ἀλλ' αἴτια ταῦτα μὲν 
-Z//368a/33	ἄμφω ὡς ὕλη (πάσχει γάρ, ἀλλ' οὐ ποιεῖ), τὸ δὲ πνεῦμα 
-Z//368a/34	ὡς ἀρχή. ὅπου δ' ἅμα κῦμα σεισμῷ γέγονεν, αἴτιον, ὅταν 
-Z//368a/35	ἐναντία γίγνηται τὰ πνεύματα. τοῦτο δὲ γίγνεται ὅταν τὸ 
-Z//368b/1	σεῖον τὴν γῆν πνεῦμα φερομένην ὑπ' ἄλλου πνεύματος τὴν 
-Z//368b/2	θάλατταν ἀπῶσαι μὲν ὅλως μὴ δύνηται, προωθοῦν δὲ καὶ 
-Z//368b/3	συστέλλον εἰς ταὐτὸν συναθροίσῃ πολλήν· τότε γὰρ ἀναγ-
-Z//368b/4	καῖον ἡττηθέντος τούτου τοῦ πνεύματος ἀθρόαν ὠθουμένην ὑπὸ  
-Z//368b/5	τοῦ ἐναντίου πνεύματος ἐκρήγνυσθαι καὶ ποιεῖν τὸν κατα-
-Z//368b/6	κλυσμόν. ἐγένετο δὲ τοῦτο καὶ περὶ Ἀχαΐαν· ἔξω μὲν γὰρ 
-Z//368b/7	ἦν νότος, ἐκεῖ δὲ βορέας, νηνεμίας δὲ γενομένης καὶ ῥυέντος 
-Z//368b/8	εἴσω τοῦ ἀνέμου ἐγένετο τό τε κῦμα καὶ ὁ σεισμὸς ἅμα, καὶ 
-Z//368b/9	μᾶλλον διὰ τὸ τὴν θάλατταν μὴ διδόναι διαπνοὴν τῷ ὑπὸ 
-Z//368b/10	τὴν γῆν ὡρμημένῳ πνεύματι, ἀλλ' ἀντιφράττειν· ἀποβια-
-Z//368b/11	ζόμενα γὰρ ἄλληλα τὸ μὲν πνεῦμα τὸν σεισμὸν ἐποίησεν, 
-Z//368b/12	ἡ δ' ὑπόστασις τοῦ κύματος τὸν κατακλυσμόν. κατὰ μέρος 
-Z//368b/13	δὲ γίγνονται οἱ σεισμοὶ τῆς γῆς, καὶ πολλάκις ἐπὶ μι-
-Z//368b/14	κρὸν τόπον, οἱ δ' ἄνεμοι οὔ· κατὰ μέρος μέν, ὅταν 
-Z//368b/15	αἱ ἀναθυμιάσεις αἱ κατὰ τὸν τόπον αὐτὸν καὶ τὸν γειτνιῶντα 
-Z//368b/16	συνέλθωσιν εἰς ἕν, ὥσπερ καὶ τοὺς αὐχμοὺς ἔφαμεν γίγνε-
-Z//368b/17	σθαι καὶ τὰς ὑπερομβρίας τὰς κατὰ μέρος. καὶ οἱ μὲν 
-Z//368b/18	σεισμοὶ γίγνονται διὰ τοῦτον τὸν τρόπον, οἱ δ' ἄνεμοι οὔ· τὰ 
-Z//368b/19	μὲν γὰρ ἐν τῇ γῇ τὴν ἀρχὴν ἔχει, ὥστ' ἐφ' ἓν ἁπάσας ὁρ-
-Z//368b/20	μᾶν· ὁ δ' ἥλιος οὐχ ὁμοίως δύναται, τὰς δὲ μετεώρους μᾶλ-
-Z//368b/21	λον, ὥστε ῥεῖν, ὅταν ἀρχὴν λάβωσιν ἀπὸ τῆς τοῦ ἡλίου φο-
-Z//368b/22	ρᾶς ἤδη κατὰ τὰς διαφορὰς τῶν τόπων, ἐφ' ἕν. ὅταν μὲν 
-Z//368b/23	οὖν ᾖ πολὺ τὸ πνεῦμα, κινεῖ τὴν γῆν, ὥσπερ δὲ ὁ τρόμος, 
-Z//368b/24	ἐπὶ πλάτος· γίγνεται δ' ὀλιγάκις καὶ κατά τινας τό-
-Z//368b/25	πους, οἷον σφυγμός, ἄνω κάτωθεν· διὸ καὶ ἐλαττονάκις 
-Z//368b/26	σείει τοῦτον τὸν τρόπον· οὐ γὰρ [δίδωσιν] ῥᾴδιον οὕτω πολλὴν 
-Z//368b/27	συνελθεῖν ἀρχήν· ἐπὶ μῆκος γὰρ πολλαπλασία τῆς ἀπὸ  
-Z//368b/28	τοῦ βάθους ἡ διάκρισις. ὅπου δ' ἂν γένηται τοιοῦτος σεισμός, 
-Z//368b/29	ἐπιπολάζει πλῆθος λίθων, ὥσπερ τῶν ἐν τοῖς λίκνοις ἀνα-
-Z//368b/30	βραττομένων· τοῦτον γὰρ τὸν τρόπον γενομένου σεισμοῦ τά τε 
-Z//368b/31	περὶ Σίπυλον ἀνετράπη καὶ τὸ Φλεγραῖον καλούμενον πεδίον 
-Z//368b/32	καὶ τὰ περὶ τὴν Λιγυστικὴν χώραν. ἐν δὲ ταῖς νήσοις ταῖς 
-Z//368b/33	ποντίαις ἧττον γίγνονται σεισμοὶ τῶν προσγείων· τὸ γὰρ πλῆ-
-Z//368b/34	θος τῆς θαλάττης καταψύχει τὰς ἀναθυμιάσεις καὶ κω-
-Z//368b/35	λύει τῷ βάρει καὶ ἀποβιάζεται· ἔτι δὲ ῥεῖ καὶ οὐ σείεται 
-Z//369a/1	κρατουμένη ὑπὸ τῶν πνευμάτων· καὶ διὰ τὸ πολὺν ἐπέχειν 
-Z//369a/2	τόπον οὐκ εἰς ταύτην ἀλλ' ἐκ ταύτης αἱ ἀναθυμιάσεις γί-
-Z//369a/3	γνονται, καὶ ταύταις ἀκολουθοῦσιν αἱ ἐκ τῆς γῆς. αἱ δ' ἐγ-
-Z//369a/4	γὺς τῆς ἠπείρου μόριόν εἰσιν τῆς ἠπείρου· τὸ γὰρ μεταξὺ διὰ 
-Z//369a/5	μικρότητα οὐδεμίαν ἔχει δύναμιν· τὰς δὲ ποντίας οὐκ ἔστιν κι-
-Z//369a/6	νῆσαι ἄνευ τῆς θαλάττης ὅλης, ὑφ' ἧς περιεχόμεναι τυγ-
-Z//369a/7	χάνουσιν. περὶ μὲν οὖν σεισμῶν, καὶ τίς ἡ φύσις, καὶ 
-Z//369a/8	διὰ τίνα αἰτίαν γίγνονται, καὶ περὶ τῶν ἄλλων τῶν συμβαι-
-Z//369a/9	νόντων περὶ αὐτούς, εἴρηται σχεδὸν περὶ τῶν μεγίστων. 
-Z//369a/10	  περὶ δὲ ἀστραπῆς καὶ βροντῆς, ἔτι δὲ περὶ τυφῶνος 
-Z//369a/11	καὶ πρηστῆρος καὶ κεραυνῶν λέγωμεν· καὶ γὰρ τούτων τὴν 
-Z//369a/12	αὐτὴν ἀρχὴν ὑπολαβεῖν δεῖ πάντων. τῆς γὰρ ἀναθυ-
-Z//369a/13	μιάσεως, ὥσπερ εἴπομεν, οὔσης διττῆς, τῆς μὲν ὑγρᾶς τῆς 
-Z//369a/14	δὲ ξηρᾶς, καὶ τῆς συγκρίσεως ἐχούσης ἄμφω ταῦτα δυ-
-Z//369a/15	νάμει καὶ συνισταμένης εἰς νέφος, ὥσπερ εἴρηται πρότερον, 
-Z//369a/16	ἔτι δὲ πυκνοτέρας τῆς συστάσεως τῶν νεφῶν γιγνομένης πρὸς  
-Z//369a/17	τὸ ἔσχατον πέρας (ᾗ γὰρ ἐκλείπει τὸ θερμὸν διακρινόμε-
-Z//369a/18	νον εἰς τὸν ἄνω τόπον, ταύτῃ πυκνοτέραν καὶ ψυχροτέραν 
-Z//369a/19	ἀναγκαῖον εἶναι τὴν σύστασιν· διὸ καὶ οἱ κεραυνοὶ καὶ οἱ ἐκ-
-Z//369a/20	νεφίαι καὶ πάντα τὰ τοιαῦτα φέρεται κάτω, καίτοι πε-
-Z//369a/21	φυκότος ἄνω τοῦ θερμοῦ φέρεσθαι παντός· ἀλλ' εἰς τοὐναντίον 
-Z//369a/22	τῆς πυκνότητος ἀναγκαῖον γίγνεσθαι τὴν ἔκθλιψιν, οἷον οἱ 
-Z//369a/23	πυρῆνες οἱ ἐκ τῶν δακτύλων ἐκπηδῶντες· καὶ γὰρ ταῦτα βά-
-Z//369a/24	ρος ἔχοντα φέρεται πολλάκις ἄνω)· ἡ μὲν οὖν ἐκκρινομένη 
-Z//369a/25	θερμότης εἰς τὸν ἄνω διασπείρεται τόπον· ὅση δ' ἐμπερι-
-Z//369a/26	λαμβάνεται τῆς ξηρᾶς ἀναθυμιάσεως ἐν τῇ μεταβολῇ ψυ-
-Z//369a/27	χομένου τοῦ ἀέρος, αὕτη συνιόντων τῶν νεφῶν ἐκκρίνεται, 
-Z//369a/28	βίᾳ δὲ φερομένη καὶ προσπίπτουσα τοῖς περιεχομένοις νέ-
-Z//369a/29	φεσι ποιεῖ πληγήν, ἧς ὁ ψόφος καλεῖται βροντή. γίγνεται 
-Z//369a/30	δ' ἡ πληγὴ τὸν αὐτὸν τρόπον, ὡς παρεικάσαι μείζονι μι-
-Z//369a/31	κρὸν πάθος, τῷ ἐν τῇ φλογὶ γιγνομένῳ ψόφῳ, ὃν καλοῦσιν 
-Z//369a/32	οἱ μὲν τὸν Ἥφαιστον γελᾶν, οἱ δὲ τὴν Ἑστίαν, οἱ δ' ἀπει-
-Z//369a/33	λὴν τούτων. γίγνεται δ' ὅταν ἡ ἀναθυμίασις εἰς τὴν φλόγα 
-Z//369a/34	συνεστραμμένη φέρηται, ῥηγνυμένων καὶ ξηραινομένων τῶν 
-Z//369a/35	ξύλων· οὕτως γὰρ καὶ ἐν τοῖς νέφεσι ἡ γιγνομένη τοῦ πνεύ-
-Z//369a/36	ματος ἔκκρισις πρὸς τὴν πυκνότητα τῶν νεφῶν ἐμπίπτουσα 
-Z//369b/1	ποιεῖ τὴν βροντήν. παντοδαποὶ δὲ ψόφοι διὰ τὴν ἀνωμα-
-Z//369b/2	λίαν τε γίγνονται τῶν νεφῶν καὶ διὰ τὰς μεταξὺ κοιλίας, ᾗ 
-Z//369b/3	τὸ συνεχὲς ἐκλείπει τῆς πυκνότητος. ἡ μὲν οὖν βροντὴ τοῦτ' 
-Z//369b/4	ἔστι, καὶ γίγνεται διὰ ταύτην τὴν αἰτίαν· τὸ δὲ πνεῦμα τὸ  
-Z//369b/5	ἐκθλιβόμενον τὰ πολλὰ μὲν ἐκπυροῦται λεπτῇ καὶ ἀσθενεῖ 
-Z//369b/6	πυρώσει, καὶ τοῦτ' ἔστιν ἣν καλοῦμεν ἀστραπήν, ᾗ ἂν ὥσπερ 
[0086]  [026]  [Mete]  []

-Z//369b/7	ἐκπῖπτον τὸ πνεῦμα χρωματισθὲν ὀφθῇ. γίγνεται δὲ μετὰ 
-Z//369b/8	τὴν πληγὴν καὶ ὕστερον τῆς βροντῆς· ἀλλὰ φαίνεται πρό-
-Z//369b/9	τερον διὰ τὸ τὴν ὄψιν προτερεῖν τῆς ἀκοῆς. δηλοῖ δ' ἐπὶ τῆς 
-Z//369b/10	εἰρεσίας τῶν τριήρων· ἤδη γὰρ ἀναφερόντων πάλιν τὰς κώ-
-Z//369b/11	πας ὁ πρῶτος ἀφικνεῖται ψόφος τῆς κωπηλασίας. καίτοι 
-Z//369b/12	τινὲς λέγουσιν ὡς ἐν τοῖς νέφεσιν ἐγγίγνεται πῦρ· τοῦτο δ' Ἐμ-
-Z//369b/13	πεδοκλῆς μέν φησιν εἶναι τὸ ἐμπεριλαμβανόμενον τῶν τοῦ 
-Z//369b/14	ἡλίου ἀκτίνων, Ἀναξαγόρας δὲ τοῦ ἄνωθεν αἰθέρος, ὃ δὴ ἐκεῖ-
-Z//369b/15	νος καλεῖ πῦρ κατενεχθὲν ἄνωθεν κάτω. τὴν μὲν οὖν διά-
-Z//369b/16	λαμψιν ἀστραπὴν εἶναι τὴν τούτου τοῦ πυρός, τὸν δὲ ψόφον ἐν-
-Z//369b/17	αποσβεννυμένου καὶ τὴν σίξιν βροντήν, ὡς καθάπερ φαίνεται 
-Z//369b/18	καὶ γιγνόμενον οὕτως καὶ πρότερον τὴν ἀστραπὴν οὖσαν τῆς 
-Z//369b/19	βροντῆς. ἄλογος δὲ καὶ ἡ τοῦ πυρὸς ἐμπερίληψις, ἀμφο-
-Z//369b/20	τέρως μέν, μᾶλλον δ' ἡ κατάσπασις τοῦ ἄνωθεν αἰθέρος. 
-Z//369b/21	τοῦ τε γὰρ κάτω φέρεσθαι τὸ πεφυκὸς ἄνω δεῖ λέγεσθαι 
-Z//369b/22	τὴν αἰτίαν, καὶ διὰ τί ποτε τοῦτο γίγνεται κατὰ τὸν οὐρανὸν 
-Z//369b/23	ὅταν ἐπινέφελον ᾖ μόνον, ἀλλ' οὐ συνεχῶς οὕτως· αἰθρίας δὲ 
-Z//369b/24	οὔσης οὐ γίγνεται. τοῦτο γὰρ παντάπασιν ἔοικεν εἰρῆσθαι προ-
-Z//369b/25	χείρως. ὁμοίως δὲ καὶ τὸ τὴν ἀπὸ τῶν ἀκτίνων θερμότητα 
-Z//369b/26	φάναι τὴν ἀπολαμβανομένην ἐν τοῖς νέφεσιν εἶναι τούτων αἰ-
-Z//369b/27	τίαν οὐ πιθανόν· καὶ γὰρ οὗτος ὁ λόγος ἀπραγμόνως εἴρηται 
-Z//369b/28	λίαν· ἀποκεκριμένον τε γὰρ ἀναγκαῖον εἶναι τὸ αἴτιον ἀεὶ 
-Z//369b/29	καὶ ὡρισμένον, τό τε τῆς βροντῆς καὶ τῆς ἀστραπῆς καὶ τῶν  
-Z//369b/30	ἄλλων τῶν τοιούτων, καὶ οὕτω γίγνεσθαι. τοῦτο δὲ διαφέρει 
-Z//369b/31	πλεῖστον· ὅμοιον γὰρ κἂν εἴ τις οἴοιτο τὸ ὕδωρ καὶ τὴν χιόνα 
-Z//369b/32	καὶ τὴν χάλαζαν ἐνυπάρχοντα πρότερον ὕστερον ἐκκρίνεσθαι 
-Z//369b/33	καὶ μὴ γίγνεσθαι, οἷον ὑπὸ χεῖρα ποιούσης ἀεὶ τῆς συγκρί-
-Z//369b/34	σεως ἕκαστον αὐτῶν· ὡσαύτως γὰρ ἐκεῖνά τε συγκρίσεις 
-Z//369b/35	καὶ ταῦτα διακρίσεις ὑποληπτέον εἶναι, ὥστ' εἰ θάτερα τού-
-Z//369b/36	των μὴ γίγνεται ἀλλ' ἔστι, περὶ ἀμφοτέρων ὁ αὐτὸς ἀρμό-
-Z//370a/1	σει λόγος. τήν τ' ἐναπόληψιν τί ἂν ἀλλοιότερον λέγοι τις 
-Z//370a/2	ἢ καθάπερ ἐν τοῖς πυκνοτέροις; καὶ γὰρ τὸ ὕδωρ ὑπὸ τοῦ 
-Z//370a/3	ἡλίου καὶ τοῦ πυρὸς γίγνεται θερμόν· ἀλλ' ὅμως ὅταν πάλιν 
-Z//370a/4	συνίῃ καὶ ψύχηται τὸ ὕδωρ πηγνύμενον, οὐδεμίαν συμβαίνει 
-Z//370a/5	γίγνεσθαι τοιαύτην ἔκπτωσιν οἵαν ἐκεῖνοι λέγουσιν. καίτοι γ' 
-Z//370a/6	ἐχρῆν κατὰ λόγον τοῦ μεγέθους τὴν ζέσιν ποιεῖν τὸ ἐγγιγνό-
-Z//370a/7	μενον πνεῦμα ὑπὸ τοῦ πυρός, ἣν οὔτε δυνατὸν ἐνυπάρχειν 
-Z//370a/8	πρότερον, οὔτ' ἐκεῖνοι τὸν ψόφον ζέσιν ποιοῦσιν ἀλλὰ σίξιν· 
-Z//370a/9	ἔστι δὲ καὶ ἡ σίξις μικρὰ ζέσις· ᾗ γὰρ τὸ προσπῖπτον κρατεῖ 
-Z//370a/10	σβεννύμενον, ταύτῃ ζέον ποιεῖ τὸν ψόφον. εἰσὶ δέ τινες οἳ 
-Z//370a/11	τὴν ἀστραπήν, ὥσπερ καὶ Κλείδημος, οὐκ εἶναί φασιν ἀλλὰ 
-Z//370a/12	φαίνεσθαι, παρεικάζοντες ὡς τὸ πάθος ὅμοιον ὂν καὶ ὅταν 
-Z//370a/13	τὴν θάλαττάν τις ῥάβδῳ τύπτῃ· φαίνεται γὰρ τὸ ὕδωρ 
-Z//370a/14	ἀποστίλβον τῆς νυκτός· οὕτως ἐν τῇ νεφέλῃ ῥαπιζομένου τοῦ 
-Z//370a/15	ὑγροῦ τὴν φάντασιν τῆς λαμπρότητος εἶναι τὴν ἀστραπήν. 
-Z//370a/16	οὗτοι μὲν οὖν οὔπω συνήθεις ἦσαν ταῖς περὶ τῆς ἀνακλάσεως 
-Z//370a/17	δόξαις, ὅπερ αἴτιον δοκεῖ τοῦ τοιούτου πάθους εἶναι· φαίνεται  
-Z//370a/18	γὰρ τὸ ὕδωρ στίλβειν τυπτόμενον ἀνακλωμένης ἀπ' αὐτοῦ τῆς 
-Z//370a/19	ὄψεως πρός τι τῶν λαμπρῶν. διὸ καὶ γίγνεται μᾶλλον τοῦτο 
-Z//370a/20	νύκτωρ· τῆς γὰρ ἡμέρας οὐ φαίνεται διὰ τὸ πλέον ὂν τὸ 
-Z//370a/21	φέγγος τὸ τῆς ἡμέρας ἀφανίζειν. τὰ μὲν οὖν λεγόμενα περὶ 
-Z//370a/22	βροντῆς τε καὶ ἀστραπῆς παρὰ τῶν ἄλλων ταῦτ' ἐστί, τῶν μὲν 
-Z//370a/23	ὅτι ἀνάκλασις ἡ ἀστραπή, τῶν δ' ὅτι πυρὸς μὲν ἡ ἀστραπὴ 
-Z//370a/24	διάλαμψις, ἡ δὲ βροντὴ σβέσις, οὐκ ἐγγιγνομένου παρ' ἕκα-
-Z//370a/25	στον πάθος τοῦ πυρὸς ἀλλ' ἐνυπάρχοντος. ἡμεῖς δέ φαμεν 
-Z//370a/26	τὴν αὐτὴν εἶναι φύσιν ἐπὶ μὲν τῆς γῆς ἄνεμον, ἐν δὲ τῇ γῇ 
-Z//370a/27	σεισμόν, ἐν δὲ τοῖς νέφεσι βροντήν· πάντα γὰρ εἶναι ταῦτα 
