
[0057]  [007]  []  []

-Z/1/305/t	  {ΓΑΛΗΝΟΥ ΤΕΧΝΗ ΙΑΤΡΙΚΗ.} 
-Z/1/369/14	ριεχόμενον, οὐκ εὔλογον. εἰ γὰρ δεῖται τὸ σῶμα τοιοῦδε 
-Z/1/369/15	καὶ τοσοῦδε τοῦ προσφερομένου, δηλονότι καὶ κατὰ τὸν και-
-Z/1/369/16	ρὸν τὸν δέοντα προσφέρεται. καὶ ἡ γένεσις τῷ καιρῷ ἐκ 
-Z/1/369/17	τοῦ ῥευστὸν καὶ εὐμετάβλητον εἶναι τὸ θνητὸν σῶμα, καὶ 
-Z/1/369/18	δεῖσθαι κατὰ τὰς μεταβολὰς ἄλλοτ' ἀλλοίων τῶν ὠφελούν- 
-Z/1/370/1	των. ὥστε οὐκ ἔστιν ἐπὶ τῷ γένει τρίτον ἐν τοῖς εἰρημέ-
-Z/1/370/2	νοις ὁ καιρός. εἰς δὲ τὴν διδασκαλίαν αὐτῷ πολλάκις ὡς 
-Z/1/370/3	τρίτῳ χρώμεθα διὰ τὴν εἰρημένην αἰτίαν. 
-Z/1/370/4	  Ἐπεὶ δὲ ἐν τούτοις τοῖς σκοποῖς τά τε 
-Z/1/370/5	ἄλλα τῶν αἰτίων τῶν ὑγιεινῶν καὶ τὸ νῦν ἡμῖν προκείμε-
-Z/1/370/6	νόν ἐστι γένος, αὖθις ἀναλάβωμεν αὐτά. τῇ τοίνυν ἀρίστῃ 
-Z/1/370/7	κατασκευῇ τοῦ σώματος, ἐπειδὰν εὔκρατον ᾖ τὸ περιέχον, 
-Z/1/370/8	ἁρμόσει συμμετρία τῶν τε ἄλλων ἀκριβὴς, ὧν ἀρτίως εἶπον, 
-Z/1/370/9	ἡσυχίας τε καὶ κινήσεως, καὶ ὕπνου καὶ ἐγρηγόρσεως, καὶ 
-Z/1/370/10	τῶν προσφερομένων τε καὶ ἐκκρινομένων. ἐπειδὰν δὲ δύσ-
-Z/1/370/11	κρατον ᾖ, εἰς τοσοῦτον καὶ τὰς συμμετρίας ἐξαλ-
-Z/1/370/12	λάττειν προσήκει, εἰς ὅσον καὶ τὰ τῆς εὐκρασίας διέφθαρ-
-Z/1/370/13	ται. σκοποὶ δὲ τῆς συμμετρίας, ἐπὶ μὲν τοῦ περιέχοντος, 
-Z/1/370/14	ὡς μήτε φρίττειν διὰ κρύος, μήθ' ἱδροῦν διὰ θάλπος· 
-Z/1/370/15	ἐν δὲ τοῖς γυμνασίοις, ὅταν πρῶτον ἄρξηται πονεῖν τὸ σῶμα, 
-Z/1/370/16	καταπαύειν εὐθύς· ἐν δὲ τοῖς ἐδέσμασι, πέψεως ἀκρίβεια, 
-Z/1/370/17	καὶ διαχωρήσεως συμμετρία κατά τε τὸ ποιὸν καὶ κατὰ 
-Z/1/370/18	τὸ ποσόν. ἰσάζει δέ πως ἐπὶ τούτων ἡ ὄρεξις τῇ πέψει,  
-Z/1/371/1	ὥστε οὐδ' ἐπιστάτου δέονται, τοῦ τὸ ποσὸν ἑκάστου τῶν 
-Z/1/371/2	προσφερομένων μετρήσοντος. ἡ γὰρ ἀρίστη φύσις, ὅσον ὀρέ-
-Z/1/371/3	γεται, τοσοῦτον καὶ πέττει καλῶς. οὕτω δὲ καὶ τῶν ὕπνων 
-Z/1/371/4	τὸ ποσὸν ἡ φύσις αὐτὴ μετρεῖ τοῖς ἐν ἀρίστῃ κατασκευῇ, 
-Z/1/371/5	καὶ παύονται τηνικαῦτα ὑπνοῦντες, ὅταν μηκέτι δέηται τὸ 
-Z/1/371/6	σῶμα. καὶ δὴ καὶ οὕτως αὐτῶν διαιτωμένων, ἐν ταῖς ἐκ-
-Z/1/371/7	κρίσεσιν οὐδὲν πλημμελεῖται κατὰ γαστέρα, καὶ οὖρα, καὶ 
-Z/1/371/8	ὅλον τὸ σῶμα. τὰς μὲν γὰρ ἡ συμμετρία τῶν προσφερο-
-Z/1/371/9	μένων, τὴν δὲ καθ' ὅλον τὸ σῶμα διαπνοὴν ἡ τῶν γυμνα-
[0057]  [007]  []  []

-Z/1/371/10	σίων ὑγιεινὴν ἀπεργάζεται χρῆσις. ἀπέχεσθαι δὲ δηλονότι 
-Z/1/371/11	τῆς ἀμετρίας αὐτοὺς χρὴ ἁπάντων τῶν ψυχικῶν παθῶν, ὀρ-
-Z/1/371/12	γῆς, λύπης, θυμοῦ, φόβου, καὶ φθόνου, καὶ φροντίδος. 
-Z/1/371/13	ἐξίστησι γὰρ καὶ ταῦτα, καὶ ἀλλοιοῖ τὸ σῶμα τῆς κατὰ 
-Z/1/371/14	φύσιν συστάσεως. Ἀφροδισίων δὲ κατὰ μὲν Ἐπίκουρον οὐ-
-Z/1/371/15	δεμία χρῆσις ὑγιεινὴ, κατὰ δὲ τὸ ἀληθὲς ἐκ διαλειμμάτων 
-Z/1/371/16	τηλικούτων, ὡς ἐπὶ ταῖς χρήσεσι μήτ' ἐκλύσεως αἰσθά-
-Z/1/371/17	νεσθαι, καὶ κουφότερον αὐτὸν ἑαυτοῦ δοκεῖν γεγονέναι καὶ 
-Z/1/371/18	εὐπνούστερον. ὁ δὲ καιρὸς τῆς χρήσεως, ὅταν ἀκριβῶς μέσον  
-Z/1/372/1	ᾖ τῶν ἔξωθεν περιστάσεων ἁπασῶν τὸ σῶμα, μήθ' ὑπερ-
-Z/1/372/2	πεπληρωμένον, μήτ' ἐνδεὲς, μηθ' ὑπερεψυγμένον, μήθ' 
-Z/1/372/3	ὑπερτεθερμασμένον, ἢ ἐξηρασμένον, ἢ ὑγρασμένον ἀμέτρως. 
-Z/1/372/4	εἰ δὲ καὶ διαμαρτάνοιέν ποτε κατά τι, σμικρὸν μὲν ἔσται 
-Z/1/372/5	τὸ διαμαρτανόμενον. ἄμεινον δὲ τεθερμασμένῳ μᾶλλον, ἢ 
-Z/1/372/6	ὑπερεψυγμένῳ, καὶ ὑπερπεπληρωμένῳ, ἢ ἐνδεεῖ, καὶ ὑγρασμένῳ, 
-Z/1/372/7	ἢ ἐξηρασμένῳ τῷ σώματι χρῆσθαι τοῖς ἀφροδισίοις. ποιότητα 
-Z/1/372/8	δὲ ἑκάστου τῶν εἰρημένων ἐπὶ τῆς ἀρίστης κατασκευῆς ἐκλέ-
-Z/1/372/9	γεσθαι δεῖ. γυμνασίου μὲν γὰρ, ἐν ᾧ πάντα τὰ μόρια τοῦ 
-Z/1/372/10	σώματος ἀνάλογον κινεῖται, καὶ μὴ τὸ μὲν ὑπερπονεῖ, τὸ 
-Z/1/372/11	δὲ ἐνδεέστερον πονεῖ· τῶν δὲ ἐσθιομένων τε καὶ πινομέ-
-Z/1/372/12	νων τὸ εὐκρατότατον· ταῦτα γὰρ οἰκειότερα ταῖς εὐκράτοις 
-Z/1/372/13	φύσεσιν. ὡσαύτως δὲ κᾀπὶ τῶν ἄλλων. 
-Z/1/372/14	  Εἰ δέ τι τῆς ἀρίστης κατασκευῆς ἀπολεί-
-Z/1/372/15	ποιτο τὸ σῶμα, μὴ πολλῷ δὲ τοῦτο, καὶ τὰ φυλακτικὰ δὴ 
-Z/1/372/16	τῆς ὑγείας αἴτια κατὰ τὴν ἀναλογίαν ὑπηλλαγμένα γενή-
-Z/1/372/17	σεται. πλειόνων δὲ τοιούτων ὄντων σωμάτων, καθ' ἕκαστον 
-Z/1/372/18	γένος ἰδίᾳ ῥητέον. τὸ μὲν οὖν τῇ κράσει τῶν ὁμοιομερῶν  
-Z/1/373/1	παραλλάττον, ἐν μέντοι τῇ συμμετρίᾳ τῶν ὀργανικῶν μο-
-Z/1/373/2	ρίων μὴ παραλλάττον, διττὴν ἰδέαν ἔχει τῶν ὑγιεινῶν αἰ-
-Z/1/373/3	τίων· ἑτέραν μὲν τῶν φυλαττόντων αὐτοῦ τὴν κρᾶσιν, 
-Z/1/373/4	ἑτέραν δὲ τῶν ἐπὶ τὴν ἀρίστην ἀγόντων. τὰ μὲν δὴ φυλάτ-
-Z/1/373/5	τοντα τὴν κρᾶσιν αὐτοῦ τοσοῦτον παραλλάξει τῶν ἐπὶ τῆς 
-Z/1/373/6	εὐκρατοτάτης φύσεως αἰτίων, ὅσον περ καὶ ἡ τοῦ σώματος 
-Z/1/373/7	ὅλου κρᾶσις ἐκείνης παραλλάττει. τὰ μὲν γὰρ θερ-
-Z/1/373/8	μότερα σώματα· θερμοτέρων δεῖται διαιτημάτων, τὰ δὲ ψυ-
-Z/1/373/9	χρότερα ψυχροτέρων· καὶ τὰ μὲν ξηρότερα ξηροτέρων, τὰ δὲ 
-Z/1/373/10	ὑγρότερα ὑγροτέρων· καὶ κατὰ συζυγίαν τὰ θερμότερά 
-Z/1/373/11	τε καὶ ξηρότερα τῶν θερμοτέρων καὶ ξηροτέρων, καὶ τού-
-Z/1/373/12	τοις ἀνάλογον ἐπὶ τῶν λοιπῶν τριῶν συζυγιῶν. χρήσεται 
-Z/1/373/13	γὰρ ταῖς ὕλαις τῶν αἰτίων ὀρθῶς ὁ τὰς συμφύτους αὐτῶν 
-Z/1/373/14	δυνάμεις ἐπιστάμενος· οἷον ὅτι κίνησις μὲν καὶ ἔνδεια, καὶ 
-Z/1/373/15	ἀγρυπνία, καὶ ἔκκρισις, καὶ πάντα τὰ ψυχικὰ πάθη ξηραί-
-Z/1/373/16	νει τὸ σῶμα, τὰ δ' ἐναντία τούτοις ὑγραίνει. οὕτως δὲ καὶ 
-Z/1/373/17	περὶ τῶν θερμαινόντων καὶ ψυχόντων ἐπιτηδευμάτων, καὶ 
-Z/1/373/18	ἐδεσμάτων, καὶ πομάτων, καὶ ἁπλῶς εἰπεῖν ἁπάντων τῶν  
-Z/1/374/1	κατὰ τὸ σῶμα γινώσκων τις τὰς ὕλας καὶ τὰς δυνάμεις, 
-Z/1/374/2	ὑγιεινοῖς αἰτίοις χρήσεται, τὰς ὁμοίας τοῖς ὁμοίοις προσφέ-
-Z/1/374/3	ρων, ὅταν γε φυλάττειν βούληται τὴν τοῦ σώματος κρᾶσιν, 
-Z/1/374/4	ἣν παρέλαβεν. εἰ δ' ἐξαλλάττειν ἐθέλει καὶ μετάγειν ἐπὶ 
-Z/1/374/5	τὸ βέλτιον, ἕτερόν ἐστιν ἐνταῦθα γένος αἰτίων ὑγιεινῶν, 
-Z/1/374/6	ἐναντίον μὲν τοῖς προειρημένοις, ἴσον δὲ ἀπέχον ἐπὶ θάτερα 
-Z/1/374/7	τῶν εὐκράτων τε καὶ μέσων, ἃ ταῖς ἀρίσταις φύσεσιν ἁρ-
-Z/1/374/8	μόττειν ἐλέγομεν. τὴν γὰρ θερμοτέραν καὶ ξηροτέραν κρᾶ-
-Z/1/374/9	σιν οὐ τὰ θερμὰ καὶ ξηρὰ διαιτήματα ποιήσειεν ἂν εὔ-
-Z/1/374/10	κρατον ἀκριβῶς, ἀλλὰ τοσοῦτον τῆς εὐκράτου ψυχρότερά τε 
-Z/1/374/11	καὶ ὑγρότερα ταῖς κράσεσιν, ὅσον καὶ ἡ φύσις τῆς φύσεως 
-Z/1/374/12	ἦν θερμοτέρα καὶ ξηροτέρα. τὸ μὲν γὰρ τοιοῦτον γένος 
-Z/1/374/13	τῶν αἰτίων ἐπανορθοῦται τὰς συμφύτους δυσκρασίας, τὸ 
-Z/1/374/14	δὲ ἕτερον τὸ προειρημένον διαφυλάττει. χρεία δὲ ἑκατέρων 
-Z/1/374/15	ἐν μέρει τοῖς ἰατροῖς, ἐπανορθοῦσθαι μὲν ἐπὶ πολλῆς σχο-
-Z/1/374/16	λῆς, κατὰ βραχὺ μετάγοντας ἐπὶ τὸ βέλτιον· οὐ γὰρ φέ-
-Z/1/374/17	ρουσιν αἱ φύσεις τὰς ἀθρόας ἀλλοιώσεις· φυλάττειν δ' ἐν  
-Z/1/375/1	ταὐτῷ κατὰ τὰς ἀναγκαίας ἀσχολίας. πῶς οὖν καὶ τὸ 
-Z/1/375/2	τοιοῦτον εἶδος τῶν αἰτίων φυλακτικὸν ὀνομάζομεν; ἔπρεπε 
-Z/1/375/3	γὰρ αὐτὸ μᾶλλον ἴσως ἀλλοιωτικόν τε καὶ θεραπευτικὸν, 
-Z/1/375/4	καὶ τῶν συμφύτων ἁμαρτημάτων ἐπανορθωτικὸν κεκλῆσθαι 
-Z/1/375/5	ὅτι πρὸς ὅλον τὸ γένος τῆς ὑγείας ἀναφέροντες, οὐ πρὸς 
-Z/1/375/6	τὰς κατ' εἶδος ἐν αὐτῇ διαφορὰς, ὅσα μὲν ὑγιαίνοντας φυ-
-Z/1/375/7	λάττει, φυλακτικὰ πάντα κεκλήκαμεν, ἐάν τε πρὸς τῷ φυ-
-Z/1/375/8	λάττειν τὴν ὑγείαν ἐπὶ τὸ βέλτιον ἄγῃ τὴν ὅλην κρᾶσιν, 
-Z/1/375/9	ἄν τε φυλάττῃ τὴν ἐξ ἀρχῆς ὑπάρχουσαν κατάστασιν· ὅσα 
-Z/1/375/10	δὲ χείρονα τὴν κατάστασιν ἀποτελεῖ, νοσερά. τῶν μὲν οὖν 
-Z/1/375/11	ὁμοίως δυσκράτων ἅπασι τοῖς τοῦ σώματος μέρεσιν ὁμοία 
-Z/1/375/12	καὶ ἡ ἐπιμέλεια· τῶν δ' οὐχ ὁμοίων οὐχ ὁμοία. δύναται 
-Z/1/375/13	γὰρ ἡ μὲν γαστὴρ ψυχροτέρα τινὶ τοῦ προσήκοντος ὑπάρ-
-Z/1/375/14	χειν, ἡ κεφαλὴ δὲ θερμοτέρα, καὶ δεῖσθαι τῶν οἰκείων 
-Z/1/375/15	ἑκατέρα· κατὰ ταὐτὰ δὲ καὶ τῶν ἄλλων ἕκαστον μορίων 
-Z/1/375/16	ἢ ὑγρότερον, ἢ ξηρότερον, ἢ θερμότερον, ἢ ψυχρότερον 
-Z/1/375/17	ὑπάρχειν τοῦ συμμέτρου, καὶ τῶν οἰκείων τῆς δυσκρασίας 
-Z/1/375/18	δεῖσθαι διαιτημάτων. οὔτ' οὖν ἐξ ἴσου γυμνάσομεν ἅπαντα  
-Z/1/376/1	τῶν τοιούτων τὰ μόρια τοῦ σώματος, οὔθ' ὡσαύτως ὑγρα-
-Z/1/376/2	νοῦμεν καὶ ξηρανοῦμεν, ἤ τι τῶν ἄλλων πράξομεν. ἐπὶ 
-Z/1/376/3	πλέον δὲ λέγεται περὶ αὐτῶν ἐν τῇ τῶν ὑγιεινῶν πραγ-
-Z/1/376/4	ματείᾳ. 
-Z/1/376/5	  Τὰ δὲ τῶν ὀργανικῶν μορίων αἴτια ὑγιεινὰ 
-Z/1/376/6	κατὰ τὸ σφάλμα κᾀνταῦθα τῆς ἀρίστης κατασκευῆς ἀλλή-
-Z/1/376/7	λων διενήνοχεν. ἄλλα μὲν γάρ ἐστιν ὑγιεινὰ τῶν παρὰ 
-Z/1/376/8	τὴν διάπλασιν σφαλμάτων, ἄλλα δὲ τῶν παρὰ τὸ μέγεθος, 
-Z/1/376/9	ἢ τὸν ἀριθμὸν, ἢ τὴν θέσιν. ἐν μὲν οὖν τῇ διαπλάσει 
-Z/1/376/10	πλείω τὰ σφάλματα. καὶ γὰρ καὶ τὸ σχῆμα τοῦ μορίου, 
-Z/1/376/11	καὶ εἴ πού τις ἐν αὐτῷ κοιλότης ἐστὶ κατὰ φύσιν, ἢ 
-Z/1/376/12	στόμιον, ἢ πόρος, ἢ τραχύτης τις, ἢ λειότης, ὅταν ἐξι-
-Z/1/376/13	στῆται τῆς οἰκείας συμμετρίας, ἐπ' ὀλίγον μὲν τοῦτο πά-
-Z/1/376/14	σχοντα, τῆς τῶν ὑγιεινῶν σωμάτων ἔχεται προσηγορίας, ἐπὶ 
-Z/1/376/15	πλέον δὲ, τῆς τῶν νοσωδῶν· εἰ δ' ἐπὶ τοσοῦτον, ὡς βλά-
-Z/1/376/16	πτειν τὴν ἐνέργειαν, ἤδη νοσεῖν λεχθήσεται. κατὰ δὲ τὸ 
-Z/1/376/17	ποσὸν ἡ ὑπερβολή τε καὶ ἔλλειψις εἰς τὰς αὐτὰς ἄγει δια-
-Z/1/376/18	φοράς. ἐν ἀριθμῷ δὲ, λεῖπον ἢ περισσεῦον ὁτιοῦν τῶν  
-Z/1/377/1	ὁμοιομερῶν ἓν ἢ πλείω. τούτου τοῦ γένους εἰσὶ καὶ ὅσαι 
-Z/1/377/2	παρὰ φύσιν ἐν ἡμῖν οὐσίαι συνίστανται. λοιπὸν δ' ἐστὶ γέ-
-Z/1/377/3	νος ἄλλο παρὰ τὴν θέσιν ἑκάστου τῶν ἁπλῶν μερῶν, ἐν ᾧ 
-Z/1/377/4	καὶ αὐτῷ τέτταρες αἱ πᾶσαι γίνονται διαφοραί· πρώτη μὲν ἡ 
-Z/1/377/5	ἀρίστη· δευτέρα δὲ ἡ βραχύ τι παραλλάττουσα καὶ διὰ 
-Z/1/377/6	τοῦτ' ἔτι ὑγιεινὸν ἀποτελοῦσα τὸ σῶμα· καὶ τρίτη νοσερὸν, 
-Z/1/377/7	ὅταν ἐπὶ πλέον ἐξιστῆται· καὶ τετάρτη τὸ ἤδη νοσοῦν, 
-Z/1/377/8	ὅταν ἐπὶ πλεῖστον. ὅσα μὲν οὖν ἡμάρτηται μόρια κατὰ τὸ 
-Z/1/377/9	σχῆμα, καθάπερ ὅσα βλαισὰ, καὶ ῥαιβὰ, καὶ λοξὰ, ταῦτα 
-Z/1/377/10	νεογενῆ μὲν ἔτι καὶ ἁπαλὰ διαπλάσει τε καὶ ἐπιδέσει εἰς 
-Z/1/377/11	τὸ κατὰ φύσιν ἐπανέρχεται· σκληρὰ δ' εἰ φθάσειεν αὐξη-
-Z/1/377/12	θέντα γενέσθαι, τὴν ἐπανόρθωσιν οὐ προσίεται. καὶ μὲν 
-Z/1/377/13	δὴ καὶ ὅσα περὶ τὴν κοιλότητα ἡμάρτηται, καὶ ταῦτα 
-Z/1/377/14	ὡσαύτως ἐπανορθοῦται μὲν ἔτι αὐξανόμενα, τελειωθέντα δὲ 
-Z/1/377/15	οὐ δύναται. μικρὰς μὲν οὖν κοιλότητας ἐπίδεσίς τε καὶ 
-Z/1/377/16	ἡσυχία, μεγάλας δὲ ἐνέργειά τε τῶν μερῶν καὶ κατάληψις 
-Z/1/377/17	ἐργάζεται πνεύματος. οὕτως δὲ καὶ ὅσα κατὰ πόρους, ἢ  
-Z/1/378/1	στόμια. καὶ μὲν δὴ καὶ ὅσα μείζω τοῦ δέοντος, ἡσυχία τε 
-Z/1/378/2	καὶ ἐπίδεσις ἐπιτήδειος ἐλάττονα πέφυκεν ἐργάζεσθαι. 
-Z/1/378/3	μείζω δ' ἀποτελεῖται τὰ μόρια κινήσει τῇ κατὰ φύσιν ἅμα 
-Z/1/378/4	τρίψει συμμέτρῳ, καὶ τοῖς ἄλλοις, ὅσα πέφυκεν ἐπισπᾶσθαι 
-Z/1/378/5	πλέον αἷμα. τῶν δὲ λειπόντων μορίων, ὅσα μὲν ἐξ αἵμα-
-Z/1/378/6	τος ἔχει τὴν γένεσιν, οὐκ ἀδύνατος ἡ ἐπανόρθωσις· ὅσα 
-Z/1/378/7	δ' ἐκ σπέρματος, ὀλίγου δεῖν ἀδύνατος. ἔστι δ' ὅμως ἀντ' 
-Z/1/378/8	αὐτῶν ἐνίοτε ποιεῖν ἕτερα παραπλησίαν ἐκείνοις ἔχοντα τὴν 
