
[0086]  [012]  [GA]  []

-Z//715a/t1	              {ΑΡΙΣΤΟΤΕΛΟΥΣ 
-Z//763a/22	τοῦτ' ἐπὶ τῶν στρομβωδῶν 〈ἐν〉 ταῖς ἑλίκαις· ἀεὶ γὰρ αὐξανο-
-Z//763a/23	μένων γίγνονται μείζους ἐπὶ τὸ πρόσθιον καὶ τὴν καλουμένην 
-Z//763a/24	κεφαλήν. 
-Z//763a/24	        Ὃν μὲν οὖν τρόπον ἔχει ἡ γένεσις καὶ τούτων καὶ 
-Z//763a/25	τῶν ἄλλων τῶν αὐτομάτων εἴρηται σχεδόν. 
-Z//763a/25	                                        Ὅτι δὲ συνίστα-
-Z//763a/26	ται αὐτόματα πάντα τὰ ὀστρακόδερμα φανερὸν ἐκ τῶν 
-Z//763a/27	τοιούτων ὅτι πρός τε τοῖς πλοίοις γίγνεται σηπομένης τῆς 
-Z//763a/28	ἀφρώδους ἰλύος, καὶ πολλαχοῦ οὗ πρότερον οὐθὲν ὑπῆρχε 
-Z//763a/29	τοιοῦτον, ὕστερον δι' ἔνδειαν ὑγροῦ τοῦ τόπου βορβορωθέντος 
[0086]  [012]  [GA]  []

-Z//763a/30	ἐγένετο τὰ καλούμενα λιμνόστρεα τῶν ὀστρακηρῶν, οἷον περὶ 
-Z//763a/31	Ῥόδον παραβαλόντος ναυτικοῦ στόλου καὶ ἐκβληθέντων κε-
-Z//763a/32	ραμίων εἰς τὴν θάλατταν, χρόνου γενομένου καὶ βορβόρου περὶ 
-Z//763a/33	αὐτὰ συναλισθέντος ὄστρεα εὑρίσκοντ' ἐν αὐτοῖς. ὅτι δ' οὐδ' 
-Z//763a/34	ἀφίησι τὰ τοιαῦτα οὐθὲν ἀφ' αὑτῶν γεννητικὸν τεκμήριον· 
-Z//763b/1	ἐπεὶ γὰρ Χῖοί τινες ἐκ Πύρρας τῆς ἐν Λέσβῳ τῶν ὀστρέων 
-Z//763b/2	διεκόμισαν ζῶντα καὶ εἰς τόπους τινὰς τῆς θαλάττης εὐρι- 
-Z//763b/3	πώδεις καὶ ὁμόρρους ἀφεῖσαν, πλείω μὲν τῷ χρόνῳ οὐδὲν ἐγέ-
-Z//763b/4	νετο, τὸ δὲ μέγεθος εἰς αὔξησιν ἐπέδωκε πολύ. τὰ δὲ λε-
-Z//763b/5	γόμενα ᾠὰ οὐθὲν συμβάλλεται πρὸς τὴν γένεσιν ἀλλ' ἐστὶν 
-Z//763b/6	εὐτροφίας σημεῖον, οἷον ἐν τοῖς ἐναίμοις ἡ πιότης· διὸ καὶ 
-Z//763b/7	πρὸς τὴν ἐδωδὴν γίγνεται εὔχυμα κατὰ τοὺς καιροὺς τούτους. 
-Z//763b/8	σημεῖον δ' ὅτι τὰ τοιαῦτα ἀεὶ ἔχουσιν, οἷον αἱ πίνναι καὶ οἱ 
-Z//763b/9	κήρυκες καὶ αἱ πορφύραι, πλὴν ὁτὲ μὲν μείζω ὁτὲ δ' 
-Z//763b/10	ἐλάττω. ἔνια δ' οὐκ ἀεί, ἀλλὰ τοῦ μὲν ἔαρος ἔχουσι, προ-
-Z//763b/11	βαινούσης δὲ φθίνει τῆς ὥρας καὶ τέλος ἀφανίζεται πάμ-
-Z//763b/12	παν, οἷον οἵ τε κτένες καὶ οἱ μύες καὶ τὰ καλούμενα λι-
-Z//763b/13	μνόστρεα· ἡ γὰρ ὥρα αὕτη συμφέρει τοῖς σώμασιν αὐτῶν. 
-Z//763b/14	τοῖς δὲ συμβαίνει τοιοῦτον οὐδὲν ἐπίδηλον, οἷον τοῖς τηθύοις. 
-Z//763b/15	τὰ δὲ καθ' ἕκαστα περὶ τούτων καὶ ἐν οἷς γίγνονται τόποις 
-Z//763b/16	ἐκ τῆς ἱστορίας θεωρείσθω. 
-Z//763b/20t	                          {Δ} 
-Z//763b/20	  Περὶ μὲν οὖν τῆς γενέσεως τῆς τῶν ζῴων εἴρηται 
-Z//763b/21	καὶ κοινῇ καὶ χωρὶς περὶ πάντων. ἐπεὶ δ' ἐν τοῖς τελειο-
-Z//763b/22	τάτοις αὐτῶν ἐστι τὸ θῆλυ καὶ τὸ ἄρρεν κεχωρισμένον, καὶ 
-Z//763b/23	ταύτας τὰς δυνάμεις ἀρχάς φαμεν εἶναι πάντων καὶ ζῴων 
-Z//763b/24	καὶ φυτῶν, ἀλλὰ τὰ μὲν αὐτὰς ἀχωρίστους ἔχει τὰ δὲ 
-Z//763b/25	κεχωρισμένας, λεκτέον περὶ τῆς γενέσεως τῆς τούτων πρῶ-
-Z//763b/26	τον· ἔτι γὰρ ἀτελῶν ὄντων ἐν τῷ γένει διορίζεται τὸ θῆλυ 
-Z//763b/27	καὶ τὸ ἄρρεν. πότερον δὲ καὶ πρὶν δήλην τὴν διαφορὰν εἶναι 
-Z//763b/28	πρὸς τὴν αἴσθησιν ἡμῶν τὸ μὲν θῆλυ τὸ δ' ἄρρεν ἐστίν, ἐν τῇ 
-Z//763b/29	μητρὶ λαβόντα τὴν διαφορὰν ἢ πρότερον, ἀμφισβητεῖται. 
-Z//763b/30	φασὶ γὰρ οἱ μὲν ἐν τοῖς σπέρμασιν εἶναι ταύτην τὴν ἐναν- 
-Z//763b/31	τίωσιν εὐθύς, οἷον Ἀναξαγόρας καὶ ἕτεροι τῶν φυσιολόγων· 
-Z//763b/32	γίγνεσθαί τε γὰρ ἐκ τοῦ ἄρρενος τὸ σπέρμα, τὸ δὲ θῆλυ παρέ-
-Z//763b/33	χειν τὸν τόπον, καὶ εἶναι τὸ μὲν ἄρρεν ἐκ τῶν δεξιῶν τὸ δὲ 
-Z//763b/34	θῆλυ ἐκ τῶν ἀριστερῶν, καὶ τῆς ὑστέρας τὰ μὲν ἄρρενα ἐν τοῖς 
-Z//764a/1	δεξιοῖς εἶναι τὰ δὲ θήλεα ἐν τοῖς ἀριστεροῖς. οἱ δ' ἐν τῇ μή-
-Z//764a/2	τρᾳ, καθάπερ Ἐμπεδοκλῆς· τὰ μὲν γὰρ εἰς θερμὴν ἐλ-
-Z//764a/3	θόντα τὴν ὑστέραν ἄρρενα γίγνεσθαί φησι τὰ δ' εἰς ψυχρὰν 
-Z//764a/4	θήλεα, τῆς δὲ θερμότητος καὶ τῆς ψυχρότητος τὴν τῶν 
-Z//764a/5	καταμηνίων αἰτίαν εἶναι ῥύσιν, ἢ ψυχροτέραν οὖσαν ἢ θερ-
-Z//764a/6	μοτέραν καὶ παλαιοτέραν ἢ προσφατωτέραν. Δημόκρι-
-Z//764a/7	τος δὲ ὁ Ἀβδηρίτης ἐν μὲν τῇ μητρὶ γίγνεσθαί φησι τὴν 
-Z//764a/8	διαφορὰν τοῦ θήλεος καὶ τοῦ ἄρρενος, οὐ μέντοι διὰ θερμό-
-Z//764a/9	τητά γε ἢ ψυχρότητα τὸ μὲν γίγνεσθαι θῆλυ τὸ δ' ἄρρεν 
-Z//764a/10	ἀλλ' ὁποτέρου ἂν κρατήσῃ τὸ σπέρμα τὸ ἀπὸ τοῦ μο-
-Z//764a/11	ρίου ἐλθὸν ᾧ διαφέρουσιν ἀλλήλων τὸ θῆλυ καὶ τὸ ἄρρεν. 
-Z//764a/12	τοῦτο γὰρ ὡς ἀληθῶς Ἐμπεδοκλῆς ῥᾳθυμότερον ὑπείληφεν 
-Z//764a/13	οἰόμενος ψυχρότητι καὶ θερμότητι διαφέρειν μόνον ἀλλή-
-Z//764a/14	λων, ὁρῶν ὅλα τὰ μόρια μεγάλην ἔχοντα διαφορὰν τήν 
-Z//764a/15	τε τῶν αἰδοίων καὶ τὴν τῆς ὑστέρας. εἰ γὰρ πεπλασμένων 
-Z//764a/16	τῶν ζῴων, τοῦ μὲν τὰ μόρια ἔχοντος τὰ τοῦ θήλεος 
-Z//764a/17	τοῦ δὲ τὰ τοῦ ἄρρενος, καθάπερ εἰς κάμινον εἰς τὴν 
-Z//764a/18	ὑστέραν τεθείη, τὸ μὲν ἔχον ὑστέραν εἰς θερμὴν τὸ δὲ μὴ 
-Z//764a/19	ἔχον εἰς ψυχράν, ἔσται θῆλυ τὸ οὐκ ἔχον ὑστέραν καὶ ἄρρεν 
-Z//764a/20	τὸ ἔχον. τοῦτο δ' ἀδύνατον. ὥστε ταύτῃ γε βέλτιον ἂν λέγοι 
-Z//764a/21	Δημόκριτος· ζητεῖ γὰρ ταύτης τῆς γενέσεως τὴν διαφορὰν 
-Z//764a/22	καὶ πειρᾶται λέγειν—εἰ δὲ καλῶς ἢ μὴ καλῶς ἕτερος  
-Z//764a/23	λόγος. ἀλλὰ μὴν κἂν εἰ τῶν μορίων τῆς διαφορᾶς αἴτιον 
-Z//764a/24	ἡ θερμότης καὶ ἡ ψυχρότης τοῦτο λεκτέον ἦν τοῖς ἐκείνως 
-Z//764a/25	λέγουσιν· τοῦτο γάρ ἐστιν ὡς εἰπεῖν τὸ λέγειν περὶ γενέσεως 
-Z//764a/26	ἄρρενος καὶ θήλεος· τοῦτο γὰρ διαφέρει φανερῶς. οὐ μικρὸν 
-Z//764a/27	δὲ ἔργον τὸ ἀπ' ἐκείνης τῆς ἀρχῆς περὶ τῆς γενέσεως τού-
-Z//764a/28	των τῶν μορίων τὴν αἰτίαν συναγαγεῖν, ὡς ἀναγκαῖον ἀκο-
-Z//764a/29	λουθεῖν ψυχομένῳ μὲν τῷ ζῴῳ γίγνεσθαι τοῦτο τὸ μόριον ἣν 
-Z//764a/30	καλοῦσιν ὑστέραν, θερμαινομένῳ δὲ μὴ γίγνεσθαι. τὸν αὐτὸν 
-Z//764a/31	δὲ τρόπον καὶ περὶ τῶν εἰς τὴν ὁμιλίαν συντελούντων μο-
-Z//764a/32	ρίων· καὶ γὰρ ταῦτα διαφέρει καθάπερ εἴρηται πρότερον. 
-Z//764a/33	  Ἔτι δὲ γίγνεται δίδυμα θῆλυ καὶ ἄρρεν ἅμα ἐν τῷ αὐτῷ 
-Z//764a/34	μορίῳ πολλάκις τῆς ὑστέρας—καὶ τοῦθ' ἱκανῶς τεθεωρήκα-
-Z//764a/35	μεν ἐκ τῶν ἀνατομῶν ἐν πᾶσι τοῖς ζῳοτοκοῦσι, καὶ ἐν τοῖς 
-Z//764a/36	πεζοῖς καὶ ἐν τοῖς ἰχθύσιν· περὶ ὧν εἰ μὲν μὴ συνεωρά-
-Z//764a/37	κει εὐλόγως ἡμάρτανε ταύτην τὴν αἰτίαν εἰπών, εἰ δ' ἑω-
-Z//764b/1	ρακώς, ἄτοπον τὸ ἔτι νομίζειν αἰτίαν εἶναι τὴν τῆς ὑστέρας 
-Z//764b/2	θερμότητα ἢ ψυχρότητα· ἄμφω γὰρ ἂν ἐγίγνετο ἢ θήλεα 
-Z//764b/3	ἢ ἄρρενα, νῦν δὲ τοῦτ' οὐχ ὁρῶμεν συμβαῖνον. 
-Z//764b/3	                                              Λέγοντί τε 
-Z//764b/4	τὰ μόρια διεσπάσθαι τοῦ γιγνομένου (τὰ μὲν γὰρ ἐν τῷ 
-Z//764b/5	ἄρρενί φησιν εἶναι τὰ δ' ἐν τῷ θήλει, διὸ καὶ τῆς ἀλλήλων 
-Z//764b/6	ὁμιλίας ἐπιθυμεῖν) ἀναγκαῖον καὶ τῶν τοιούτων διῃρῆσθαι 
-Z//764b/7	τὸ μέγεθος καὶ γίγνεσθαι σύνοδον, ἀλλ' οὐ διὰ ψύξιν ἢ θερ-
-Z//764b/8	μασίαν. ἀλλὰ περὶ μὲν τῆς τοιαύτης αἰτίας τοῦ σπέρμα-
-Z//764b/9	τος τάχ' ἂν εἴη πολλὰ λέγειν· ὅλως γὰρ ἔοικεν ὁ τρόπος 
-Z//764b/10	τῆς αἰτίας πλασματώδης εἶναι. εἰ δ' ἐστὶ περὶ σπέρματος 
-Z//764b/11	οὕτως ἔχον ὥσπερ τυγχάνομεν εἰρηκότες, καὶ μήτ' ἀπὸ 
-Z//764b/12	παντὸς ἀπέρχεται μήθ' ὅλως τὸ ἀπὸ τοῦ ἄρρενος παρέχει  
-Z//764b/13	τοῖς γιγνομένοις ὕλην μηδεμίαν, καὶ πρὸς τοῦτον καὶ πρὸς 
-Z//764b/14	Δημόκριτον καὶ εἴ τις ἄλλος οὕτω τυγχάνει λέγων ὁμοί-
-Z//764b/15	ως ἀπαντητέον. οὔτε γὰρ διεσπασμένον ἐνδέχεται τὸ σῶμα 
-Z//764b/16	τοῦ σπέρματος εἶναι, τὸ μὲν ἐν τῷ θήλει τὸ δ' ἐν τῷ ἄρ-
-Z//764b/17	ρενι, καθάπερ Ἐμπεδοκλῆς φησιν εἰπών· 
-Z//764b/18	  ἀλλὰ διέσπασται μελέων φύσις, ἡ μὲν ἐν ἀνδρός ... 
-Z//764b/18	                                οὔτ' ἐξ ἑκατέρου πᾶν ἀπο-
-Z//764b/19	κρινόμενον τῷ κρατῆσαί τι μέρος ἄλλου μέρους γίγνεσθαι τὸ 
-Z//764b/20	μὲν θῆλυ τὸ δ' ἄρρεν. 
-Z//764b/20	                      ὅλως δὲ τό γε τὴν τοῦ μέρους ὑπερ-
-Z//764b/21	οχὴν κρατήσασαν ποιεῖν θῆλυ βέλτιον μὲν ἢ μηθὲν φρον-
-Z//764b/22	τίσαντα τὸ θερμὸν αἰτιᾶσθαι μόνον, τὸ μέντοι συμβαίνειν 
-Z//764b/23	ἅμα καὶ τὴν τοῦ αἰδοίου μορφὴν ἑτέραν δεῖται λόγου πρὸς 
-Z//764b/24	τὸ συνακολουθεῖν ἀεὶ ταῦτ' ἀλλήλοις. εἰ γὰρ ὅτι σύνεγγυς, 
-Z//764b/25	καὶ τῶν λοιπῶν ἕκαστον ἔδει μορίων ἀκολουθεῖν—ἑτέρῳ γὰρ 
-Z//764b/26	ἕτερον ἐγγὺς τῶν νικώντων—ὥστε ἅμα θῆλύ τ' ἂν ἦν καὶ 
-Z//764b/27	τῇ μητρὶ ἐοικὸς ἢ ἄρρεν καὶ τῷ πατρί. 
-Z//764b/27	                                          ἔτι ἄτοπον καὶ 
-Z//764b/28	τὸ μόνον ταῦτ' οἴεσθαι δεῖν γίγνεσθαι τὰ μόρια καὶ μὴ τὸ 
-Z//764b/29	σύνολον μεταβεβληκέναι σῶμα, καὶ μάλιστα καὶ πρῶτον τὰς 
-Z//764b/30	φλέβας περὶ ἃς ὡς περὶ ὑπογραφὴν τὸ σῶμα περίκειται 
-Z//764b/31	τὸ τῶν σαρκῶν. ἃς οὐ διὰ τὴν ὑστέραν εὔλογον γενέσθαι 
-Z//764b/32	ποιάς τινας, ἀλλὰ μᾶλλον δι' ἐκείνας τὴν ὑστέραν· ὑπο-
-Z//764b/33	δοχὴ γὰρ αἵματός τινος ἑκάτερον, προτέρα δ' ἡ τῶν φλε-
-Z//764b/34	βῶν. τὴν δὲ κινοῦσαν ἀρχὴν ἀναγκαῖον ἀεὶ προτέραν εἶναι 
-Z//764b/35	καὶ τῆς γενέσεως αἰτίαν τῷ ποιὰν εἶναί τινα. συμβαίνει 
-Z//764b/36	μὲν οὖν ἡ διαφορὰ τῶν μερῶν τούτων πρὸς ἄλληλα τοῖς θή-
-Z//764b/37	λεσι καὶ τοῖς ἄρρεσιν, ἀλλ' οὐκ ἀρχὴν οἰητέον οὐδ' αἰτίαν 
-Z//765a/1	εἶναι ταύτην ἀλλ' ἑτέραν, κἂν εἰ μηθὲν ἀποκρίνεται σπέρ-
-Z//765a/2	μα μήτε ἀπὸ τοῦ θήλεος μήτ' ἀπὸ τοῦ ἄρρενος, ἀλλ' ὅπως  
-Z//765a/3	δή ποτε συνίσταται [τὸ σπέρμα] τὸ γιγνόμενον. 
-Z//765a/3	                                            Ὁ δ' αὐτὸς 
-Z//765a/4	λόγος καὶ πρὸς τοὺς λέγοντας τὸ μὲν ἄρρεν ἀπὸ τῶν δε-
-Z//765a/5	ξιῶν εἶναι τὸ δὲ θῆλυ ἀπὸ τῶν ἀριστερῶν, ὅσπερ καὶ πρὸς 
-Z//765a/6	Ἐμπεδοκλέα καὶ πρὸς Δημόκριτον. εἴτε γὰρ μηδεμίαν ὕλην 
-Z//765a/7	συμβάλλεται τὸ ἄρρεν οὐθὲν ἂν λέγοιεν οἱ λέγοντες οὕτως· 
[0086]  [012]  [GA]  []

-Z//765a/8	εἴτε καὶ συμβάλλεται καθάπερ φασίν, ὁμοίως ἀναγκαῖον 
-Z//765a/9	ἀπαντᾶν καὶ πρὸς τὸν Ἐμπεδοκλέους λόγον ὃς διορίζει τὸ 
-Z//765a/10	θῆλυ πρὸς τὸ ἄρρεν θερμότητι καὶ ψυχρότητι τῆς ὑστέρας. 
-Z//765a/11	οἱ δὲ τὸ αὐτὸ τοῦτο ποιοῦσι τοῖς δεξιοῖς καὶ τοῖς ἀριστεροῖς ὁρί-
-Z//765a/12	ζοντες, ὁρῶντες διαφέροντα τὸ θῆλυ καὶ τὸ ἄρρεν καὶ μο-
-Z//765a/13	ρίοις ὅλοις—ὧν διὰ τίν' αἰτίαν ὑπάρξει τοῖς ἐκ τῶν ἀριστε-
-Z//765a/14	ρῶν, τοῖς δ' ἐκ τῶν δεξιῶν οὐχ ὑπάρξει τὸ σῶμα τὸ τῆς 
-Z//765a/15	ὑστέρας; ἂν γὰρ ἔλθῃ μὲν μὴ σχῇ δὲ τοῦτο τὸ μόριον, 
-Z//765a/16	ἔσται θῆλυ οὐκ ἔχον ὑστέραν καὶ ἄρρεν ἔχον, ἂν τύχῃ. ἔτι 
-Z//765a/17	δ' ὅπερ εἴρηται καὶ πρότερον, ὦπται καὶ θῆλυ ἐν τῷ δε-
-Z//765a/18	ξιῷ μέρει τῆς ὑστέρας καὶ ἄρρεν ἐν τῷ ἀριστερῷ καὶ ἄμφω 
-Z//765a/19	ἐν τῷ αὐτῷ μέρει, καὶ τοῦτ' οὐχ ὅτι ἅπαξ ἀλλὰ πλεονά-
-Z//765a/20	κις [ἢ τὸ ἄρρεν μὲν ἐν τοῖς δεξιοῖς τὸ θῆλυ δ' ἐν τοῖς ἀρι-
-Z//765a/21	στεροῖς· οὐχ ἧττον δὲ ἀμφότερα γίγνεται ἐν τοῖς δεξιοῖς]. παρα-
-Z//765a/22	πλησίως δέ τινες πεπεισμένοι τούτοις εἰσὶ καὶ λέγουσιν 
-Z//765a/23	ὡς τὸν δεξιὸν ὄρχιν ἀποδουμένοις ἢ τὸν ἀριστερὸν συμβαίνει 
