
[0627]  [031]  []  []

-Z//1/t1	            {ΠΕΡΙ ΔΙΑΙΤΗΣ.} 
-Z//66/36	θεραπεύεσθαι ὧδε· τοῖσι μὲν γυμνασίοισι χρῆσθαι τοῖσι συνήθεσιν, 
-Z//66/37	ὅκως τὸ ξυνεστηκὸς θερμαινόμενον λεπτύνηται καὶ ἀποκαθαίρηται, 
-Z//66/38	καὶ τὸ ἄλλο σῶμα μὴ ὑγραίνηται, μηδ' ἀγύμναστον γίνηται. Τοῖσι 
-Z//66/39	δὲ λουτροῖσι τοῖσι θερμοῖσι ξυμφέρει καὶ τοῦτον χρέεσθαι, καὶ 
-Z//66/40	τῇ τρίψει ὁμοίως ὡς καὶ τὸν πρόσθεν. Τῆς δὲ πυριήσιος οὐδὲν 
-Z//66/41	δέεται· οἱ πόνοι γὰρ ἱκανοὶ θερμαίνοντες λεπτύνειν καὶ ἀποκαθαίρειν 
-Z//66/42	τὸ συστάν. Οἱ δὲ ἀπὸ τῶν συνήθων γυμνασίων κόποι τόνδε τὸν 
-Z//66/43	τρόπον γίνονται· ἀπὸ μὲν συμμέτρου πόνου κόπος οὐ γίγνεται· ὁκό-
-Z//66/44	ταν δὲ πλείων τοῦ καιροῦ πόνος ᾖ, ὑπερεξήρηνε τὴν σάρκα· κενω-
-Z//66/45	θεῖσα δὲ τοῦ ὑγροῦ, θερμαίνεται καὶ ἀλγέει καὶ φρίσσει καὶ ἐς 
-Z//66/46	πυρετὸν καθίσταται μακρότερον, ἢν μή τις ἐκθεραπεύσῃ ὀρθῶς. 
-Z//66/47	Χρὴ δὲ πρῶτον μὲν αὐτὸν τῷ λουτρῷ μὴ σφόδρα πολλῷ μηδὲ θερμῷ 
-Z//66/48	ἄγαν λούεσθαι, εἶτα πίσαι αὐτὸν ἐκ τοῦ λουτροῦ μαλακὸν οἶνον, καὶ 
-Z//66/49	δειπνεῖν ὡς πλεῖστα καὶ παντοδαπὰ σιτία, καὶ ποτῷ ὑδαρεῖ, οἴνῳ 
-Z//66/50	δὲ μαλακῷ χρέεσθαι πολλῷ, εἶτ' ἐνδιατρῖψαι πλέω χρόνον μέχρις 
-Z//66/51	ἂν αἱ φλέβες πληρωθεῖσαι ἀρθῶσιν· εἶτα ἐξεμεέτω, καὶ ἐξανα-
-Z//66/52	στάντα ὀλίγον καθεύδειν μαλακῶς· εἶτα προσάγειν ἡσυχῇ τοῖσι σιτί-
-Z//66/53	οισι καὶ τοῖσι πόνοισι τοῖσι συνήθεσιν ἐς ἡμέρας ἓξ, ἐν ταύτῃσι δὲ 
-Z//66/54	καταστῆσαι ἐς τὸ σύνηθες καὶ σίτου καὶ ποτοῦ. Δύναμιν δὲ ἔχει ἡ 
-Z//66/55	θεραπηΐη τοιήνδε· ἀνεξηρασμένον τὸ σῶμα ἐς ὑπερβολὴν ἐξυγρῆναι  
-Z//66/56	δύναται ἄτερ ὑπερβολῆς· εἰ μὲν οὖν δυνατὸν ἦν, τὴν ὑπερβολὴν τοῦ 
-Z//66/57	πόνου γνόντα ὁκόση τίς ἐστι, τοῦ σίτου τῇ ξυμμετρίῃ ἀκέσασθαι, εὖ 
-Z//66/58	ἂν εἶχεν οὕτω· νῦν δὲ τὸ μὲν ἀδύνατον, τὸ δὲ ῥᾴδιον· ἐξηρασμένον 
-Z//66/59	γὰρ τὸ σῶμα, σίτων ἐμπεσόντων παντοδαπῶν, ἕλκει τὸ ξυμφέρον 
-Z//66/60	αὐτὸ ἑωυτῷ ἕκαστον τοῦ σώματος ἑκάστου σίτου, πληρωθὲν δὲ καὶ 
-Z//66/61	ὑγρανθὲν, κενωθείσης τῆς κοιλίης ὑπὸ τοῦ ἐμέτου, ἀφίησι πάλιν τὴν 
-Z//66/62	ὑπερβολήν· ἡ δὲ κοιλίη κενὴ ἐοῦσα ἀντισπᾷ. Τὸ μὲν οὖν ὑπερβάλ-
-Z//66/63	λον ὑγρὸν ἐξερεύγεται ἡ σὰρξ, τὸ δὲ σύμμετρον οὐκ ἀφίησιν, ἢν μὴ 
-Z//66/64	διὰ βίης ἢ πόνων ἢ φαρμάκων ἢ ἄλλης τινὸς ἀντισπάσιος. Τῇ δὲ 
-Z//66/65	προσαγωγῇ χρησάμενος καταστήσεις τὸ σῶμα ἐς τὴν ἀρχαίην δίαιταν 
-Z//66/66	ἡσυχῇ.  
-Z//67/t1	            {ΠΕΡΙ ΔΙΑΙΤΗΣ.} 
-Z//67/t2	                {ΤΟ ΤΡΙΤΟΝ.} 
-Z//67/1	  Περὶ δὲ διαίτης ἀνθρωπίνης, ὥσπερ μοι καὶ πρόσθεν εἴρη-
-Z//67/2	ται, ξυγγράψαι μὲν οὐχ οἷόν τε ἐς ἀκριβείην, ὥστε πρὸς τὸ πλῆθος 
-Z//67/3	τοῦ σίτου τὴν ξυμμετρίην ποιέεσθαι τῶν πόνων· πουλλὰ γὰρ τὰ κω-
-Z//67/4	λύοντα. Πρῶτον μὲν αἱ φύσιες τῶν ἀνθρώπων διάφοροι ἐοῦσαι· καὶ 
-Z//67/5	γὰρ αἱ ξηραὶ αὐταὶ ἑωυτῶν πρὸς αὐτὰς καὶ πρὸς ἄλλα μᾶλλον καὶ 
-Z//67/6	ἧσσον ξηραὶ, καὶ ὑγραὶ ὡσαύτως, καὶ αἱ ἄλλαι πᾶσαι· ἔπειτα αἱ 
-Z//67/7	ἡλικίαι οὐ τῶν αὐτῶν δεόμεναι· ἔτι δὲ καὶ τῶν χωρίων αἱ θέσιες, καὶ 
-Z//67/8	τῶν πνευμάτων αἱ μεταβολαὶ, τῶν τε ὡρέων αἱ μεταστάσιες, καὶ 
-Z//67/9	τοῦ ἐνιαυτοῦ αἱ καταστάσιες· αὐτῶν τε τῶν σίτων πολλὴ διαφορά· 
-Z//67/10	πυροί τε γὰρ πυρῶν καὶ οἶνος οἴνου καὶ τἄλλα ὅσα διαιτεόμεθα, 
-Z//67/11	πάντα διάφορα ἐόντα ἀποκωλύει μὴ δυνατὸν εἶναι ἐς ἀκριβείην ξυγ-
-Z//67/12	γραφῆναι. Ἀλλὰ γὰρ αἱ διαγνώσιες ἔμοιγε ἐξευρημέναι εἰσὶ τῶν ἐπι-
-Z//67/13	κρατεόντων ἐν τῷ σώματι, ἤν τε οἱ πόνοι ἐπικρατέωσι τῶν σιτίων, 
-Z//67/14	ἤν τε τὰ σιτία τῶν πόνων, καὶ ὡς χρὴ ἕκαστα ἐξακέεσθαι, προκα-
-Z//67/15	ταλαμβάνειν τε ὑγείην, ὥστε τὰς νούσους μὴ προσπελάζειν, εἰ μή 
-Z//67/16	τις μεγάλα πάνυ ἐξαμαρτάνοι καὶ πολλάκις· ταῦτα δὲ φαρμάκων 
-Z//67/17	δέεται ἤδη, ἔστι δ' ἅσσα οὐδ' ὑπὸ τῶν φαρμάκων δύναται ὑγιάζε- 
-Z//67/18	σθαι. Ὡς μὲν οὖν δυνατὸν εὑρεθῆναι, ἔγγιστα τοῦ ὅρου ἐμοὶ εὕρη-
-Z//67/19	ται, τὸ δὲ ἀκριβὲς οὐδενί. 
-Z//68/1	  Πρῶτον μὲν οὖν τοῖσι πολλοῖσι τῶν ἀνθρώπων ξυγγράψω ἐξ 
-Z//68/2	ὧν μάλιστα ἂν ὠφελοῖντο οἵτινες σιτίοισί τε καὶ πόμασι προστυχοῦσι 
-Z//68/3	χρέονται, πόνοισί τε τοῖσιν ἀναγκαίοισιν, ὁδοιπορίῃσί τε τῇσι πρὸς 
-Z//68/4	ἀνάγκας, θαλασσουργίῃσί τε τῇσι πρὸς τὴν συλλογὴν εὑρεθείσῃσι τοῦ 
-Z//68/5	βίου, θαλπόμενοί τε παρὰ τὸ σύμφορον, ψυχόμενοί τε παρὰ τὸ ὠφέ-
-Z//68/6	λιμον, τῇ τε ἄλλῃ διαίτῃ ἀκαταστάτῳ χρεόμενοι. Τούτοισι δὴ 
-Z//68/7	ξυμφέρει ἐκ τῶν ὑπαρχόντων ὧδε διαιτῆσθαι· τὸν μὲν ἐνιαυτὸν ἐς 
-Z//68/8	τέσσαρα μέρεα διαιρέουσιν, ἅπερ μάλιστα γινώσκουσιν οἱ πολλοὶ, 
-Z//68/9	χειμῶνα, ἦρ, θέρος, φθινόπωρον· καὶ χειμῶνα μὲν ἀπὸ πλειάδων 
[0627]  [031]  []  []

-Z//68/10	δύσιος ἄχρι ἰσημερίης ἠαρινῆς, ἦρ δὲ ἀπὸ ἰσημερίης μέχρι πλειά-
-Z//68/11	δων ἐπιτολῆς, θέρος δὲ ἀπὸ πλειάδων μέχρι ἀρκτούρου ἐπιτολῆς, 
-Z//68/12	φθινόπωρον δὲ ἀπὸ ἀρκτούρου μέχρι πλειάδων δύσιος. Ἐν μὲν οὖν 
-Z//68/13	τῷ χειμῶνι ξυμφέρει πρὸς τὴν ὥρην, ψυχρήν τε καὶ ξυνεστηκυίην, 
-Z//68/14	ὑπεναντιούμενον τοῖσι διαιτήμασιν ὧδε χρέεσθαι. Πρῶτον μὲν μονο-
-Z//68/15	σιτίῃσι χρὴ διάγειν, ἢν μὴ πάνυ ξηρήν τις τὴν κοιλίην ἔχῃ· εἰ δὲ 
-Z//68/16	μὴ, μικρὸν ἀριστῇν· τοῖσι δὲ διαιτήμασι χρέεσθαι τοῖσι ξηροῖσι 
-Z//68/17	καὶ αὐστηροῖσι καὶ θερμαντικοῖσι καὶ συγκομιστοῖσι καὶ ἀκρήτοισιν, 
-Z//68/18	ἀρτοσιτέειν δὲ μᾶλλον, καὶ τοῖσιν ὀπτοῖσι τῶν ὄψων μᾶλλον ἢ τοῖ-
-Z//68/19	σιν ἑφθοῖσι χρέεσθαι, καὶ τοῖσι πόμασι μέλασιν ἀκρητεστέροισι καὶ 
-Z//68/20	ἐλάσσοσι, λαχάνοισι δὲ ὡς ἥκιστα, πλὴν τοῖσι θερμαντικοῖσι καὶ 
-Z//68/21	ξηροῖσι, καὶ χυλοῖσι καὶ ῥοφήμασιν ὡς ἥκιστα· τοῖσι δὲ πόνοισι 
-Z//68/22	πουλλοῖσιν ἅπασι, τοῖσί τε δρόμοισι καμπτοῖσιν ἐξ ὀλίγου προσά- 
-Z//68/23	γοντα, καὶ τῇ πάλῃ ἐν ἐλαίῳ, μακρῇ, ἀπὸ κούφων προσαναγκά-
-Z//68/24	ζοντα· τοῖσί τε περιπάτοισιν ἀπὸ τῶν γυμνασίων ὀξέσιν, ἀπὸ δὲ τοῦ 
-Z//68/25	δείπνου βραδέσιν ἐν ἀλέῃ, ὀρθρίοισί τε πολλοῖσιν ἐξ ὀλίγου ἀρχόμε-
-Z//68/26	νον, προσάγοντα ἐς τὸ σφοδρὸν, ἀποπαύοντά τε ἡσυχῇ· καὶ σκλη-
-Z//68/27	ροκοιτίῃσι καὶ νυκτοβατίῃσι καὶ νυκτοδρομίῃσι χρέεσθαι ξυμφέ-
-Z//68/28	ρει· πάντα γὰρ ταῦτα ἰσχναίνει καὶ θερμαίνει· χρίεσθαί τε πλείω. 
-Z//68/29	Ὁκόταν δὲ ἐθέλῃ λούσασθαι, ἢν μὲν ἐκπονήσῃ ἐν παλαίστρῃ, ψυ-
-Z//68/30	χρῷ λουέσθω· ἢν δὲ ἄλλῳ τινὶ πόνῳ χρήσηται, τὸ θερμὸν ξυμφορώ-
-Z//68/31	τερον. Χρῆσθαι δὲ καὶ λαγνείῃ πλέον ἐς ταύτην τὴν ὥρην, καὶ τοὺς 
-Z//68/32	πρεσβυτέρους μᾶλλον ἢ τοὺς νεωτέρους. Χρέεσθαι δὲ καὶ τοῖσιν ἐμέ-
-Z//68/33	τοισι, τοὺς μὲν ὑγροτέρους τρὶς τοῦ μηνὸς, τοὺς δὲ ξηροτέρους δὶς 
-Z//68/34	ἀπὸ σιτίων παντοδαπῶν, ἐκ δὲ τῶν ἐμέτων προσάγειν ἡσυχῇ πρὸς 
-Z//68/35	τὸ εἰθισμένον σιτίον ἐς ἡμέρας τρεῖς, καὶ τοῖσι πόνοισι χρῆσθαι κου-
-Z//68/36	φοτέροισι καὶ ἐλάσσοσι τοῦτον τὸν χρόνον· ἀπὸ δὲ βοείων καὶ χοι-
-Z//68/37	ρείων κρεῶν ἢ τῶν ἄλλων ὅ τι ἂν ὑπερβάλλῃ πλησμονῇ, ἐμέειν, καὶ 
-Z//68/38	ἀπὸ τυρωδέων καὶ γλυκέων καὶ λιπαρῶν ἀνεθίστων πλησμονῆς ἐμέειν 
-Z//68/39	ξυμφέρει· καὶ ἀπὸ μέθης καὶ σίτων μεταβολῆς καὶ χωρίων μεταλ-
-Z//68/40	λαγῆς ἐμέειν βέλτιον. Διδόναι δὲ καὶ τῷ ψύχει ἑωυτὸν θαρσέων, 
-Z//68/41	πλὴν ἀπὸ τῶν σιτίων καὶ γυμνασίων, ἀλλ' ἔν τε τοῖσιν ὀρθρίοισι πε-
-Z//68/42	ριπάτοισιν, ὁκόταν ἄρξηται τὸ σῶμα διαθερμαίνεσθαι, καὶ ἐν τοῖσι  
-Z//68/43	δρόμοισι καὶ ἐν τῷ ἄλλῳ χρόνῳ, ὑπερβολὴν φυλασσόμενος· οὐκ ἀγα-
-Z//68/44	θὸν γὰρ τῷ σώματι μὴ χειμάζεσθαι ἐν τῇ ὥρῃ· οὐδὲ γὰρ τὰ δένδρεα 
-Z//68/45	μὴ χειμασθέντα ἐν τῇ ὥρῃ δύναται καρπὸν φέρειν, οὐδ' αὐτὰ ἐῤ-
-Z//68/46	ῥῶσθαι. Χρέεσθαι δὲ καὶ τοῖσι πόνοισι πουλλοῖσι ταύτην τὴν ὥρην 
-Z//68/47	ἅπασιν· ὑπερβολὴν γὰρ οὐκ ἔχει, ἢν μὴ οἱ κόποι ἐγγίνωνται· τοῦτο 
-Z//68/48	τὸ τεκμήριον διδάσκω τοὺς ἰδιώτας. Διότι δὲ οὕτως ἔχει φράσω· τῆς 
-Z//68/49	ὥρης ἐούσης ψυχρῆς καὶ συνεστηκυίης, παραπλήσια πέπονθε καὶ τὰ 
-Z//68/50	ζῶα· βραδέως οὖν ἀνάγκη διαθερμαίνεσθαι τὰ σώματα ὑπὸ τοῦ πό-
-Z//68/51	νου, καὶ τοῦ ὑγροῦ μικρόν τι μέρος ἀποκρίνεσθαι τοῦ ὑπάρχοντος· 
-Z//68/52	εἶτα τοῦ χρόνου ὅντινα μὲν πονέειν ἀποδέδοται, ὀλίγος· ὅντινα δὲ 
-Z//68/53	ἀναπαύεσθαι, πουλύς· ἡ μὲν γὰρ ἡμέρη βραχείη, ἡ δὲ νὺξ μακρή· 
-Z//68/54	διὰ ταῦτα οὖν οὐκ ἔχει ὑπερβολὴν ὁ χρόνος καὶ ὁ πόνος. Χρὴ οὖν 
-Z//68/55	τὴν ὥρην ταύτην οὕτω διαιτῆσθαι, ἀπὸ πλειάδων δύσιος μέχρις ἡλίου 
-Z//68/56	τροπῶν ἡμέρας τεσσαράκοντα τέσσαρας· περὶ δὲ τὴν τροπὴν ἐν φυ-
-Z//68/57	λακῇ ὅτι μάλιστα εἶναι, καὶ ἀπὸ τροπῆς ἡλίου ἄλλας τοσαύτας 
-Z//68/58	ἡμέρας τῇ αὐτῇ διαίτῃ χρέεσθαι. Μετὰ δὲ ταῦτα ὥρη ἤδη ζέφυρον 
-Z//68/59	πνέειν, καὶ μαλακωτέρη ἡ ὥρη· χρὴ δὴ καὶ τῇ διαίτῃ μετὰ τῆς ὥρης 
-Z//68/60	ἐφέπεσθαι ἡμέρας πεντεκαίδεκα. Εἶτα δὲ ἀρκτούρου ἐπιτολὴ, καὶ 
-Z//68/61	χελιδόνα ὥρη ἤδη φαίνεσθαι, τὸν ἐχόμενον δὲ χρόνον ποικιλώτερον 
-Z//68/62	ἤδη διάγειν μέχρις ἰσημερίης ἡμέρας τριήκοντα δύο. Χρὴ οὖν καὶ  
-Z//68/63	τοῖσι διαιτήμασιν ἕπεσθαι τῇ ὥρῃ διαποικίλλοντα φαυλοτέροισι καὶ 
-Z//68/64	κουφοτέροισι, τοῖσί τε σιτίοισι καὶ τοῖσι ποτοῖσι καὶ πόνοισι, προσ-
-Z//68/65	άγοντα ἡσυχῇ πρὸς τὸ ἦρ. Ὁκόταν δὲ ἰσημερίη γένηται, ἤδη 
-Z//68/66	μαλακώτεραι αἱ ἡμέραι καὶ μακρότεραι, αἱ νύκτες δὲ βραχύτεραι, 
-Z//68/67	καὶ ἡ ὥρη ἡ ἐπιοῦσα θερμή τε καὶ ξηρὴ, ἡ δὲ παρεοῦσα τρόφιμός 
-Z//68/68	τε καὶ εὔκρητος. Δεῖ οὖν, ὥσπερ καὶ τὰ δένδρεα παρασκευάζεται ἐν 
-Z//68/69	ταύτῃ τῇ ὥρῃ αὐτὰ αὐτοῖσιν ὠφελείην ἐς τὸ θέρος, οὐκ ἔχοντα γνώ-
-Z//68/70	μην, αὔξησίν τε καὶ σκιὴν οὕτω καὶ τὸν ἄνθρωπον· ἐπεὶ γὰρ γνώ-
-Z//68/71	μην ἔχει, τῆς σαρκὸς τὴν αὔξησιν δεῖ ὑγιηρὴν παρασκευάζειν. Χρὴ 
-Z//68/72	οὖν, ὡς μὴ ἐξαπίνης τὴν δίαιταν μεταβάλλειν, διελεῖν τὸν χρόνον ἐς 
-Z//68/73	μέρεα ἓξ κατὰ ὀκτὼ ἡμέρας. Ἐν γοῦν τῇ πρώτῃ μοίρῃ χρὴ τῶν τε 
-Z//68/74	πόνων ἀφαιρέειν καὶ τοῖσι λοιποῖσιν ἠπιωτέροισι χρέεσθαι, τοῖσί τε 
-Z//68/75	σιτίοισι μαλακωτέροισι καὶ καθαρωτέροισι, τοῖσί τε πόμασιν ὑδα-
-Z//68/76	ρεστέροισι καὶ λευκοτέροισι, καὶ τῇ πάλῃ σὺν τῷ ἐλαίῳ ἐν τῷ ἡλίῳ 
-Z//68/77	χρέεσθαι· ἐν ἑκάστῃ δὲ τῇ ὥρῃ ἕκαστα τῶν διαιτημάτων μεθιστά-
-Z//68/78	ναι κατὰ μικρόν· καὶ τῶν περιπάτων ἀφαιρέειν, τῶν ἀπὸ μὲν τοῦ 
-Z//68/79	δείπνου τοὺς πλέους, τῶν δὲ ὀρθρίων τοὺς ἐλάσσους· καὶ τῆς μάζης ἀντὶ 
