
[0057]  [018]  []  []

-Z/4/367/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΜΥΩΝ ΚΙΝΗΣΕΩΣ} 
-Z/4/427/6	τὸν ἀγκῶνα ἄρθρου, καθ' ὃ δὲ τῷ καρπῷ, πρὸς τούτου 
-Z/4/427/7	πάλιν. ἐν μὲν οὖν τῷ βραχίονι μέγα καὶ περιφερὲς ἓν 
-Z/4/427/8	ὀστοῦν ἐστιν, ὀνομαζόμενον ὡσαύτως τῷ μορίῳ. κατὰ δὲ 
-Z/4/427/9	τὸν πῆχυν δυοῖν ὀστῶν ὄντων, τὸ μὲν ὁμώνυμόν ἐστι τῷ 
-Z/4/427/10	παντὶ μορίῳ, τὸ δ' ἕτερον κερκὶς ὀνομάζεται. διαρθροῦται 
-Z/4/427/11	δὲ ἄμφω πρὸς τὸ τοῦ βραχίονος πέρας τὸ κάτω, πῆχυς μὲν, 
-Z/4/427/12	ἵνα περ ἡ μέση τῶν κονδύλων τοῦ βραχίονός ἐστι χώρα, 
-Z/4/427/13	κερκὶς δὲ τὸν ἔξω κόνδυλον τοῦ βραχίονος αὐτοῦ περιβέβη-
-Z/4/427/14	κεν εἰς γλήνην τελευτῶσα· καὶ δῆτα περὶ τοῦτον οἷον 
-Z/4/427/15	ἄξονά τινα στρεφομένη τὰς τῆς χειρὸς ἐπιστροφὰς οἰακί-
-Z/4/427/16	ζει. εἴσω μὲν αὐτῆς περιαγομένης τὸ πρηνὲς σχῆμα τῆς 
-Z/4/427/17	χειρὸς, ἔξω δὲ τὸ ὕπτιον ἕπεται. τὸ δ' ἐκτείνειν καὶ 
-Z/4/427/18	κάμπτειν τὴν χεῖρα τῆς τοῦ πήχεως πρὸς τὸν βραχίονα  
-Z/4/428/1	διαρθρώσεως ἔργον ἐστίν. ἀκρίβεια δὲ συνθέσεως ὀστῶν 
-Z/4/428/2	οὐκ οἶδ' εἴ τινι τῶν ἄλλων ἄρθρων ὑπάρχει τοσαύτη. τοῦ 
-Z/4/428/3	μὲν γὰρ βραχίονος τὸ κάτω πέρας πλατυνθὲν ὁρίζεται κον-
-Z/4/428/4	δύλοις, ὁ δ' αὖ πῆχυς, ἀποφύσεις δύο καμπύλας ποιησά-
-Z/4/428/5	μενος ἀντιτεταγμένας ἀλλήλαις καὶ μέσην αὐτῶν κοιλότητα 
-Z/4/428/6	τῷ σίγμα γράμματι παραπλησίαν ἐργασάμενος, ταύτῃ τῇ 
-Z/4/428/7	κοιλότητι περιλαμβάνει τὴν μέσην τῶν κονδύλων τοῦ βρα-
-Z/4/428/8	χίονος χώραν, ἐοικυῖαν ἀκριβῶς ταῖς κατὰ τὰς τροχιλίας 
-Z/4/428/9	καλουμένας. περιφερομένης οὖν τῆς κοιλότητος τοῦ πήχεως 
-Z/4/428/10	περὶ τὴν κυρτότητα τοῦ βραχίονος, ἐκτείνεσθαί τε καὶ κάμ-
-Z/4/428/11	πτεσθαι τῷ παντὶ κώλῳ συμβαίνει. τοῦ δὲ μηδ' ἑτέρωσε 
-Z/4/428/12	προχωρεῖν, ἀλλ' ἀεὶ μένειν ἀκριβῆ τὴν διάρθρωσιν αἱ τῆς 
-Z/4/428/13	μέσης κοιλότητος ὀφρύες αἰτίαι, σφίγγουσαι τὰς ἀποφύσεις 
-Z/4/428/14	τοῦ πήχεως. ὅταν μὲν οὖν ἡ πρόσθιος ἀπόφυσις τῆς κι-
-Z/4/428/15	νήσεως ἐξηγῆται, κάμπτεται τὸ κῶλον, ἐκτείνεται δὲ, ὅταν 
-Z/4/428/16	ᾖ ὄπισθεν. ὅρος δὲ τῆς μὲν καμπῆς τὴν πρόσθεν ἀπό-
-Z/4/428/17	φυσιν ἑδρασθῆναι πρὸς τῷ τοῦ βραχίονος ὀστῷ, τῆς δ' ἐκ-
-Z/4/428/18	τάσεως τὴν ὀπίσθιον. ἐπεὶ δὲ καὶ τὸ τοῦ βραχίονος ὀστοῦν  
-Z/4/429/1	κυρτὸν ἦν, καὶ τοῦ πήχεως τῶν ἀποφύσεων ἑκατέρα προμή-
-Z/4/429/2	κης, καὶ διὰ τοῦτο κίνδυνος ἦν, θᾶττον, ἢ δεῖ, συμβαλλόν-
-Z/4/429/3	των ἀλλήλοις τῶν ὀστῶν, κωλυθῆναι τὴν τοῦ κώλου 
-Z/4/429/4	κίνησιν, ἐξέγλυψεν ἡ φύσις ἑκατέρωθεν τὸ τοῦ βραχίονος 
-Z/4/429/5	ὀστοῦν, εἰς τοσοῦτον ἐγκαταβαινόντων ταῖς κοιλότησιν αὐτοῦ 
-Z/4/429/6	τῶν κορωνῶν τοῦ πήχεως, εἰς ὅσον ἐσχάτην ἔκτασίν τε καὶ 
-Z/4/429/7	καμπὴν ἡ χεὶρ ἕξειν ἔμελλεν. ἐπεὶ δὲ μεῖζον ἦν τὸ ὄπισθεν 
-Z/4/429/8	κορωνὸν τοῦ πήχεως, πολὺ βαθυτέραν τὴν ταύτῃ κοιλότητα 
-Z/4/429/9	τοῦ βραχίονος ἐποίησεν, ὥστε διὰ τὸ ταύτῃ βάθος λεπτὸν 
-Z/4/429/10	ἱκανῶς γενέσθαι τὸ τοῦ βραχίονος ὀστοῦν, ὅσον ἐστὶ μεταξὺ 
-Z/4/429/11	τῶν κοιλοτήτων. οὐ μὴν διέτρησέ γε αὐτὸ, καίτοι λεπτὸν 
-Z/4/429/12	ὂν, ἵνα μὴ χαλαρὸν πάντη καὶ ἀστήρικτον ᾖ τὸ ἄρθρον, 
-Z/4/429/13	μήτε τῶν μυῶν αἱ κινήσεις ἄμετροι. εἰ δέ γε διετρήθη, 
-Z/4/429/14	κάμπτειν μὲν ἂν εἰς τοὐπίσω τὴν χεῖρα δυνατὸν ἦν, ὅσα 
-Z/4/429/15	δὲ ἐκτεταμένης αὐτῆς ἑδραίως ἐνεργοῦμεν, ταῦτά τε 
-Z/4/429/16	σύμπαντα χεῖρον ἂν ἐγίνετο μακρῷ, καὶ τῶν μυῶν ἀμφο-
-Z/4/429/17	τέρων αἱ τάσεις ἤστην ἂν ὀδυνηραὶ κομιδῇ, τῶν μὲν 
-Z/4/429/18	ὄπισθεν ὑπὸ τῆς ψυχικῆς δυνάμεως τεινομένων, ὡς δια-
-Z/4/429/19	σπασθῆναι πλέον, ἢ πεφύκασι συστέλλεσθαι, τῶν δ'  
-Z/4/430/1	ἔμπροσθεν εἰς τοσοῦτον ἐκτεινομένων, ὡς κινδυνεῦσαι δια-
-Z/4/430/2	σπασθῆναι. τοιαύτη μὲν ἡ τῆς φύσεως τέχνη περὶ τὴν τῆς 
-Z/4/430/3	διαρθρώσεως ἀκρίβειαν. 
-Z/4/430/4	  Οἵα δέ τις ἦν τῶν κινούντων αὐτὴν μυῶν 
-Z/4/430/5	θέσις, ὧν ἕνεκα καὶ τῆς διαρθρώσεως ἐμνημονεύσαμεν, ἑξῆς 
-Z/4/430/6	λεγέσθω. δύο μὲν ἐν τοῖς πρόσω τοῦ βραχίονος, δύο δ' ἐν 
-Z/4/430/7	τοῖς ὄπισθεν πεφύκασιν, ἰσχυραῖς ἀπονευρώσεσιν ἐμφυόμενοι 
-Z/4/430/8	τῷ πήχει. ἄρχονται δὲ οἱ μὲν μείζους αὐτῶν ἀπὸ τῆς κε-
-Z/4/430/9	φαλῆς τοῦ βραχίονος, οἱ δ' ἐλάττους πολὺ κατωτέρω, καὶ 
-Z/4/430/10	φέρονται πάντες οἱ τέτταρες εὐθὺ τοῦ πήχεως, ἐμφύονταί 
-Z/4/430/11	τε κατὰ τοῦτον αὐτὸν μάλιστα τὸν τόπον, ὅθεν ἄρχεται 
-Z/4/430/12	φύεσθαι τὰ κορωνά. τὸ μὲν οὖν ὀπίσω μέρος αὐτὸς ὁ 
-Z/4/430/13	ἀγκών ἐστιν, ὃν οἱ Ἀθηναῖοι μὲν ὠλέκρανον, οἱ Δωριεῖς 
-Z/4/430/14	δὲ κύβιτον ὀνομάζουσι, τὸ πρόσω δ', ὥσπερ εἴρηται, 
-Z/4/430/15	καθ' ὃ τῆς ἔμπροσθέν ἐστι κορώνης ἡ ἔκφυσις. ὑπὸ τούτων 
-Z/4/430/16	μὲν οὖν τῶν μυῶν, ὀπίσω τε καὶ πρόσω βραχίονος τὸν πῆ-
-Z/4/430/17	χυν ἐπισπωμένων, ἔκτασίς τε καὶ κάμψις γίνεται. τέτταρες 
-Z/4/430/18	δ' ἄλλοι τὰς μὲν ἀρχὰς ἔχουσιν ἐκ τοῦ πήχεως ἑκατέρωθεν  
-Z/4/431/1	τῆς εἰς τὸν ἀγκῶνα κυρτότητος, δύο μὲν ἔξωθεν, δύο δ' 
-Z/4/431/2	ἔσωθεν. ἅπαντες δ' ὄντες λοξοὶ τῷ τῆς κερκίδος ὀστῷ 
-Z/4/431/3	καταφύονται, κατὰ μὲν τὸ κάτω πέρας αὐτῆς, ἵνα περ ἡ 
-Z/4/431/4	πρὸς τὸν καρπὸν διάρθρωσις, οἱ μεγάλοι, κατὰ δὲ τὸ μέ-
-Z/4/431/5	σον οἱ μικροί. τεινόμενοι δὲ καὶ οὗτοι πρὸς τὰς ἀρχὰς 
-Z/4/431/6	συνεπισπῶνται τὴν κερκίδα, καὶ διὰ ταύτης ὅλην τὴν χεῖρα 
-Z/4/431/7	πρανῆ μὲν οἱ ἐντὸς, ὑπτίαν δ' οἱ ἐκτὸς ἐργάζονται. οὕτως 
-Z/4/431/8	οὖν ἐχούσης τῆς φύσεως τῶν κινούντων τὰς κατὰ τὸν ἀγκῶνα 
-Z/4/431/9	διαρθρώσεις μυῶν, ἀποδείξωμεν ἤδη τὸ προκείμενον, ὡς ἐν 
-Z/4/431/10	ταῖς τέτταρσι διαφοραῖς τῶν οὐχ ἁπλῶς μέσων σχημάτων 
-Z/4/431/11	ἓν μὲν ἑκάστοτε γένος ἐνεργεῖ μυῶν, τὸ δ' ἄλλο πᾶν ἀργεῖ 
-Z/4/431/12	μὲν, ἐκτείνεται δέ. πρῶτον οὖν προχειρισώμεθα τὸ καὶ 
-Z/4/431/13	τότε πρῶτον ῥηθὲν, ὅπερ ἐγγώνιόν τε καὶ πρανὲς ἐκαλοῦ-
-Z/4/431/14	μεν· ἐν ᾧ περὶ μὲν τῶν τὴν κερκίδα κινούντων μυῶν οὐ-
-Z/4/431/15	δὲν δεῖ λόγου πλείονος, ὡς οἱ μὲν ἐντὸς ἐνεργοῦσιν, οἱ δ' 
-Z/4/431/16	ἐκτὸς ἀργοῦντες ἐκταθήσονται, περὶ δὲ τῶν τὸν πῆχυν κι-
-Z/4/431/17	νούντων μυῶν ἀνάγκη πλείονος δεηθῆναι λόγου. κατὰ μὲν  
-Z/4/432/1	γὰρ τὴν πρόχειρον φαντασίαν δόξουσιν ἔχειν τὴν μέσην 
-Z/4/432/2	κατάστασιν ἀκριβῶς, ὅτι καὶ τὸ μέσον σχῆμα τὸ ἐγγώνιον, 
-Z/4/432/3	οὐ μὴν τό γ' ἀληθὲς οὕτως ἔχει. εἰ μὲν γὰρ, ὥσπερ ἐγγώ-
-Z/4/432/4	νιον, οὕτω καὶ μέσον ὑπτίας καὶ πρανοῦς ἡ σύμπασα χεὶρ 
-Z/4/432/5	εἶχε σχῆμα, τότ' ἂν ὄντως ἡ μέση κατάστασις αὐτοῖς ὑπῆρ-
-Z/4/432/6	χεν· ἐπεὶ δ' οὐκ ἔχει, τοσοῦτον ἀνάγκη διαστρέφεσθαι καὶ 
-Z/4/432/7	τούτους τοὺς μῦς καὶ τοὺς ἄλλους ἅπαντας, ὅσον ἐξίστα-
-Z/4/432/8	ται τοῦ κατὰ φύσιν σχήματος ἡ σύμπασα χείρ. ὅσον δ' οἱ 
-Z/4/432/9	μύες διαστρέφονται, εἰς τοσοῦτον, οἶμαι, περὶ τὰς κυρτότη-
-Z/4/432/10	τας τῶν ὀστῶν οἷον κλώμενοί τε καὶ καμπτόμενοι τείνον-
-Z/4/432/11	ταί τε καὶ πονοῦσι. τὸ μὲν γὰρ ἁπλῶς μέσον σχῆμα, πρὸς 
-Z/4/432/12	τῷ μηδένα μῦν ἔχειν μήτ' ἐνεργοῦντα μήτε κινούμενον 
-Z/4/432/13	βιαίως, οὐδὲ διαστρέφει τι τῶν κατὰ τὸ κῶλον· ὅθεν αὐτῷ 
-Z/4/432/14	καὶ τοῦθ' ὡς μέγιστον τῶν ἄλλων ἐμαρτύρησεν Ἱπποκράτης· 
-Z/4/432/15	τὰ δ' ἄλλα πάντα, τὰ μὲν μᾶλλον, τὰ δ' ἧττον 
-Z/4/432/16	διεστραμμένους ἔχει καὶ τοὺς μῦς ἅπαντας, καὶ τοὺς τέ-
-Z/4/432/17	νοντας, καὶ τὰ νεῦρα, καὶ πρὸς τούτοις ἔτι τὰς φλέβας 
-Z/4/432/18	καὶ τὰς ἀρτηρίας. ἅπαντα γὰρ ταῦτα, τὰ μὲν ἔξωθεν τῶν  
-Z/4/433/1	κώλων, τὰ δ' ἔσωθεν πέφυκεν. ὡς οὖν πέφυκεν, οὕτως 
-Z/4/433/2	ἔχοντα ταῦτα φυλάττει τὸ μέσον ὑπτίου καὶ πρηνοῦς 
-Z/4/433/3	σχῆμα. τούτων δ' ἑκάτερον ἱκανῶς ἅπαντα διαστρέφει. τὸ 
-Z/4/433/4	μὲν γὰρ πρηνὲς, ὑπὲρ οὗ πρώτου πρόκειται λέγειν, τῶν 
-Z/4/433/5	ἐκτὸς τοῦ πήχεως μυῶν τῶν ὑπτίαν, ὅταν ἐνεργῶσιν, ἐργα-
-Z/4/433/6	ζομένων αὐτὴν τοσαύτην ποιεῖται τὴν διαστροφὴν, ὥστε τὰς 
-Z/4/433/7	μὲν κεφαλὰς αὐτῶν ἔξωθεν εἶναι τοῦ κώλου, τὰς δὲ κοιλίας 
-Z/4/433/8	ὀνομαζομένας ἄνωθεν, τὰς δ' ἐμφύσεις ἐντός. εἰ δὲ καὶ 
-Z/4/433/9	βιαιότερον ἔτι περιστρέφοις τὴν χεῖρα, τὸν ἕτερον αὐτῶν 
-Z/4/433/10	μῦν τὸν μείζονα τὸν εἰς τὴν τελευτὴν τῆς κερκίδος ἐμφυό-
-Z/4/433/11	μενον οὕτως ὄψει κεκαμμένον περὶ τὸ κῶλον, ὥστε τῶν 
-Z/4/433/12	μερῶν αὐτοῦ τὰ μὲν ἐκτὸς, τὰ δ' ἐντὸς, τὰ δ' ἄνωθεν, τὰ 
-Z/4/433/13	δ' ἐν τοῖς κάτω φαίνεσθαι τὴν μὲν κεφαλὴν ἐκτὸς, τὴν δὲ 
-Z/4/433/14	κοιλίαν ὀνομαζομένην ἄνωθεν, τὸ δ' ἐπέκεινα ταύτης ἐν-
-Z/4/433/15	τὸς, κάτωθεν δὲ τὴν ἔμφυσιν. οὕτως ἄρα βιαίως κέκλα-
-Z/4/433/16	σταί τε καὶ κέκαμπται. οἱ δ' ἄλλοι μύες οἱ κατὰ τὸν βρα-
-Z/4/433/17	χίονα, δι' ὧν ἐκτείνειν καὶ κάμπτειν τὴν χεῖρα δυνάμεθα, 
-Z/4/433/18	πολὺ μὲν ἧττον τούτων τε καὶ τῶν ἄλλων τῶν κατὰ τὸν  
-Z/4/434/1	πῆχυν, ἀπολαύουσι δ' οὖν τι καὐτοὶ τῆς διαστροφῆς. τὰ 
-Z/4/434/2	δ' αὐτὰ κᾀν τοῖς ὑπτίοις σχήμασι γίγνεται. καὶ γὰρ οὖν 
[0057]  [018]  []  []

-Z/4/434/3	κᾀν τούτοις οἱ μὲν ἐν τῷ πήχει μύες ἐς ἔσχατον πονοῦσιν, 
-Z/4/434/4	οἱ δ' ἐν τῷ βραχίονι συμπονοῦσιν. ὅταν δὲ τὸ μέσον 
-Z/4/434/5	ὑπτίου καὶ πρηνοῦς ἐργασάμενοι σχῆμα τελέως ἐκτείνωμεν 
-Z/4/434/6	ἢ κάμπτωμεν τὴν χεῖρα, τότε πονοῦσι μὲν ἱκανῶς οἱ κατὰ 
-Z/4/434/7	τὸν βραχίονα μύες, συμπονοῦσι δ' αὐτοῖς οἱ κατὰ τὸν πῆ-
-Z/4/434/8	χυν. μόνον οὖν σχημάτων τὸ μέσον ἁπλῶς, ᾧ μηδὲν ὑπερ-
-Z/4/434/9	βολῆς μέτεστι κατὰ μηδετέραν ἀντίθεσιν, ἀνώδυνον ἀκρι-
-Z/4/434/10	βῶς ἐστι· τὰ δ' ἄλλα πάντα τὰ τέτταρα, τὰ μὲν ἧττον, 
-Z/4/434/11	τὰ δὲ μᾶλλον, ἅπαντα δ' οὖν ὀδυνηρά. καθ' ἕκαστον δ' 
-Z/4/434/12	αὐτῶν πάλιν, εἰς ὅσον ἀποχωρῶν τῆς ἐσχάτης καταστάσεως 
-Z/4/434/13	ἄγεις ἐπὶ τὴν μέσην τὸ κῶλον, εἰς τοσοῦτον ἧττον ὀδυνηρὸν 
-Z/4/434/14	ἐργάσῃ τὸ σχῆμα, τελέως δὲ ἀνώδυνον οὐδὲν, πρὶν ἐπὶ τὸ 
-Z/4/434/15	μέσον ἀκριβῶς ἐλθεῖν. ὥστε ἐκ τῶν εἰρημένων καὶ τοῦτ' 
-Z/4/434/16	ἤδη πρόδηλον, ὡς ἐν τῷ μέσῳ τούτῳ σχήματι μόνῳ πάντων 
-Z/4/434/17	σχημάτων ὑπάρχει τελέως ἀναπαύειν τοὺς μύας ἅπαντας,  
-Z/4/435/1	τὰ δ' ἄλλα πάντα, τὰ μὲν ἧττον, τὰ δὲ μᾶλλον, ἕν γέ τι 
-Z/4/435/2	γένος ἐνεργοῦν ἔχει μυῶν. 
-Z/4/435/3	  Οὐκοῦν οὐδ' οἱ κοιμώμενοι πάντες ἀργοὺς 
-Z/4/435/4	παντάπασιν ἔχουσιν ἅπαντας τοὺς μῦς, ἀλλ' ὅσοι διὰ μέ-
-Z/4/435/5	θην, ἢ κάματον, ἢ ἀῤῥωστίαν δυνάμεως ἅπαντα τοῦ σώ-
-Z/4/435/6	ματος τὰ μόρια τελέως ἐκλύσαντες, εἰς τὸ μέσον αὐτὰ σχῆμα 
-Z/4/435/7	τοῖς μυσὶν ἀγαγεῖν ἐπέτρεψαν, οὗτοι μόνοι τελέως ἡσυχά-
-Z/4/435/8	ζοντας ἔχουσι τοὺς μῦς. οὐ μὴν οὐδ' ἐν τοῖς ἐσχάτοις σχή-
-Z/4/435/9	μασιν οὐδὲν μόριον ἔχειν οὐδεὶς δύναται κοιμώμενος· ἰσχυ-
-Z/4/435/10	ρᾶς γὰρ σφόδρα καὶ συντόνου τῆς τῶν μυῶν ἐνεργείας εἰς 
-Z/4/435/11	τὰ τοιαῦτα χρῄζομεν. ὅσα δὲ ἐν τῷ μεταξὺ τῶν ἐσχάτων τε 
-Z/4/435/12	καὶ τοῦ μέσου σχήματος, ἐν τούτοις τοὐπίπαν ὑπνοῦμεν. 
-Z/4/435/13	ἐν ᾧ γὰρ ἂν τῶν τοιούτων καταστήσας τὸ κῶλον τοῖς 
-Z/4/435/14	τονικῶς ἐνεργοῦσιν ἀμφ' αὐτὸ μυσὶν ἐπιτρέψῃς τὴν φυ-
-Z/4/435/15	λακὴν τοῦ σχήματος, ᾧδε φυλάττουσιν, ὥστε καὶ 
-Z/4/435/16	καθήμενοι πολλάκις ἐκοιμήθησάν τινες, καὶ περιπατοῦντες 
-Z/4/435/17	ἔνιοι. καὶ τοῦτο ἐγὼ μὲν ἀκούων ἔμπροσθεν οὐκ ἐπί-
-Z/4/435/18	στευον· ὡς δὲ, δεῆσάν ποτε δι' ὅλης νυκτὸς ὁδοιπορῆσαι,  
-Z/4/436/1	τῇ πείρᾳ τἀληθὲς ἔμαθον, ἠναγκάσθην πιστεύειν. σχεδὸν 
