
[0627]  [033]  []  []

-Z//t/1	    {ΠΕΡΙ ΓΥΝΑΙΚΕΙΗΣ ΦΥΣΙΟΣ.} 
-Z//109/47	χηνὸς τρίψαντα προσθεῖναι. Ἢν μὴ καθαρθῇ, τῆς πάλης τοῦ ἐκτό- 
-Z//109/48	μου ὅσον τοῖς τρισὶ δακτύλοις ἑψήσας μέλιτι, ἐγχέαι, καὶ συμπλά-
-Z//109/49	σαι τὴν πάλην, καὶ δοῦναι πιεῖν. Ὑστέρης ἀναστομωτήριον τὸ 
-Z//109/50	αὐτὸ καὶ καθαρτικόν· κανθαρίδας τρῖβε πέντε, ὄξος λευκὸν παρα-
-Z//109/51	χέων, καὶ μὴ ὑγρὸν πάνυ ποίει, ἀλλ' ὡς ἐκμάσσεσθαι δάκτυλον· 
-Z//109/52	λαβὼν δὲ σύκου λευκοῦ πίονος, ἄνευ τῶν κεγχραμίδων καὶ τοῦ δέρ-
-Z//109/53	ματος, διπλάσιον ξυμμίξας μέρος τῆς κανθαρίδος, λεῖον ποιήσας, 
-Z//109/54	εἰρίῳ λεπτῷ καθελίξας, προσθέσθω. Καθαρτήριον· ἢν ἐκ τόκου μὴ 
-Z//109/55	καθαρθῇ, τοῦ τριφύλλου ἐν οἴνῳ λευκῷ πίνειν· τοῦτο δὲ καὶ τὰ κατα-
-Z//109/56	μήνια καταῤῥήγνυσι καὶ ἔμβρυον ἐκβάλλει. Μητρέων καθαρτήριον· 
-Z//109/57	ὁκόταν παιδίου ἐναποθανόντος αἷμα ἐμμείνῃ, κολοκύνθην ἀγρίην τρί-
-Z//109/58	ψας ἐν μέλιτι, λειχέτω ἢ προστιθέσθω. Αἵματος καθαρτικὸν, αἷμα 
-Z//109/59	ἐξελάσαι ἐκ μητρέων· λευκοΐου καρπὸν τρίβων λεῖον, οἴνῳ διεὶς, 
-Z//109/60	διδόναι πίνειν. Αἷμα ὡσαύτως ἐξελάσεις ἐκ μητρέων· ῥοῦ τὸν καρ-
-Z//109/61	πὸν, ὁκόταν ἐρυθρὸς ᾖ, τρίβων κόκκους τριήκοντα χλωροὺς καὶ κυνὸς 
-Z//109/62	ῥόδα ἐρυθρὰ, περιλέγων τὸ ἐρυθρὸν, διδόναι πίνειν ἐν οἴνῳ, ἔστ' ἂν 
-Z//109/63	τὸ αἷμα ῥαγῇ. Προσθετὸν καθαρτήριον· ἢν τὰ γυναικεῖα μὴ φαί-
-Z//109/64	νηται, στύρακα καὶ ὀρίγανον τρίψας λεῖα καὶ ξυμμίξας, ἐπίχεον 
-Z//109/65	χηνὸς ἔλαιον, ἔπειτα προστιθέσθω. Προσθετὸν καθαρτικὸν, ὥστε 
-Z//109/66	μήτρας ἐκκαθαίρειν καὶ κενοῦν· ἀψινθίου ῥίζαν τρίψας λείην, καὶ 
-Z//109/67	περιμίξας μέλι, προσθεῖναι σὺν ἐλαίῳ. Προσθετὰ ὑστερέων καθαρ-
-Z//109/68	τικὰ, ἀναστομωτήρια, καὶ ὕδωρ ἄγοντα· σκίλλης ὅσον ἑξαδάκτυλον  
-Z//109/69	τὸ μῆκος, πάχος δὲ ὡς ὁ μικρὸς δάκτυλος, τουτέου περιξύσας ὅσον 
-Z//109/70	δύο δακτύλους, λεῖον ποιήσας, καθελίξας τὸ λοιπὸν ἐν εἰρίῳ ῥυ-
-Z//109/71	παρῷ, καὶ τὸ μὲν ἀπεξεσμένον πρὸς τὸ στόμα τῶν ὑστερέων ἐῇν 
-Z//109/72	προσκεῖσθαι ἡμέρην καὶ εὐφρόνην· λουσαμένη δὲ καὶ ἀφαιρεομένη, 
-Z//109/73	διανιζέσθω ὕδατι εὐώδει. Καθαρτικὸν μαλθακὸν, ὅπερ ὕδωρ ἄγει 
-Z//109/74	καὶ φλέγματα, χλωρά τε καὶ ὕφαιμα καταμήνια κατασπᾷ, ἢν μὴ 
-Z//109/75	πολυχρόνια ᾖ, καὶ τὸ στόμα μαλθάσσει· μύρον ναρκίσσινον, κύμι-
-Z//109/76	νον ὃ ἐσθίομεν, σμύρναν τε καὶ λιβανωτὸν, ἀψίνθιον, κυπάρισσον, 
-Z//109/77	ἅλας, ῥόδινον ἄλειφα, τῶν μὲν ἄλλων χοῦν ἑκάστων, τοῦ δὲ ναρκισ-
-Z//109/78	σίνου τέσσαρας μοίρας, ἐπικτένιον ὠμόλινον ξυμμίξας, ἅπαντα 
-Z//109/79	τρίψας, ποιήσας βάλανον, περὶ τῷ πτερῷ ῥάκος λεπτὸν περιθεὶς, 
-Z//109/80	καταδῆσαι καὶ ἐμβάψαι ἐς ἄλειφα λευκὸν Αἰγύπτιον, προσθεῖναι, 
-Z//109/81	καὶ ἐῇν ὅλην ἡμέρην προσκεῖσθαι· εἶτα λουσαμένη καὶ ἀφαιρευμένη 
-Z//109/82	διανιζέσθω ἐν ὕδατι εὐώδει.  
