
[0057]  [045]  []  []

-Z/7/273/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΦΟΡΑΣ ΠΥΡΕ-
-Z/7/352/11	γε γνωσόμεθα τὴν αἰτίαν εἶναι καὶ τὴν ἰδέαν τῶν 
-Z/7/352/12	πυρετῶν μεμιγμένου τοῦ διαλείποντος τῷ συνεχεῖ, κᾂν μη-
-Z/7/352/13	δὲν εὑρίσκηται διάλειμμα. καὶ κατά γε τὴν δευτέραν 
-Z/7/352/14	ἡμέραν ἐλπίσομεν εἰσβάλλειν τὸν παροξυσμὸν ὥρας ἐν-
-Z/7/352/15	νάτης, καὶ εἰ κατὰ τὴν προσδοκίαν ἀποβαίη τὸ πρᾶγμα, 
-Z/7/352/16	πάντως δή που καὶ κατὰ τὴν τρίτην ἡμέραν ὁμοίως ἐλ-
-Z/7/352/17	πίσομεν ἔτι πυρέττοντος τοῦ κάμνοντος ἐπεισβάλλειν αὐτῷ 
[0057]  [045]  []  []

-Z/7/352/18	τοῦ τριταίου πυρετοῦ παροξυσμὸν ὥρας που πρώτης. εἰ 
-Z/7/352/19	δὲ προλάβοιεν ἢ ὑστερήσαιεν ὅ τε κατὰ τὴν δευτέραν ἡμέ-
-Z/7/352/20	ραν ἐλπιζόμενος ὥρας ἐννάτης γενέσθαι παροξυσμὸς ὅ τε  
-Z/7/353/1	κατὰ τὴν τρίτην πρώτης, οὐκέτι κατὰ τὰς ἑξῆς ἡμέρας οὔτ' 
-Z/7/353/2	ἐννάτην ὥραν οὔτε πρώτην ἐλπίσομεν, ἀλλὰ τοσούτῳ πρό-
-Z/7/353/3	τερον ἢ ὕστερον, ὅσῳ περ ἡ ἀναλογία τῆς πρώτης περιόδου 
-Z/7/353/4	τῶν παροξυσμῶν ἢ προλαμβάνοντα τῆς ἀρχῆθεν ὥρας ἢ 
-Z/7/353/5	ὑστερίζοντα προέδειξεν. ὅστις δὲ αὐτῶν παύσαιτο πρότερον, 
-Z/7/353/6	ἔκ τε τῆς ἰδέας τοῦ πυρετοῦ τεκμαίρεσθαι κᾀκ τοῦ κατὰ τὸν 
-Z/7/353/7	παροξυσμὸν μήκους τε καὶ μεγέθους, ἤθους τε καὶ κινήσεως, 
-Z/7/353/8	ἔτι τε τῆς τῶν περιόδων ἀνταποδόσεως ἐν τῷ προλαμβάνειν 
-Z/7/353/9	ἢ ὑστερίζειν, καὶ πρὸς τούτοις ἔτι τοῖς ἐπιφαινομένοις σημείοις 
-Z/7/353/10	ἀπεψίας τε καὶ πέψεως ὅλου τοῦ νοσήματος, ὧν ἐν τοῖς οὔροις 
-Z/7/353/11	ἐστὶ τὰ μέγιστα· καὶ γέγραπται περὶ τούτων ἁπάντων αὐ-
-Z/7/353/12	τάρκως ἐν τοῖς περὶ κρίσεων. εἰ δὲ μὴ περὶ τὴν ἐννάτην 
-Z/7/353/13	ὥραν, ἀλλὰ πέμπτην ἢ ἕκτην ὁ φλεγματώδης συνεχὴς ἐπιλά-
-Z/7/353/14	βοι τὸν διαλείποντα χολώδη τὸν κατὰ τὴν πρώτην ὥραν ἠρ-
-Z/7/353/15	γμένον, ἔτι χαλεπώτερόν ἐστι γνῶναι τοῖς πολλοῖς τούτοις 
-Z/7/353/16	ἰατροῖς, οἷς οὐδὲν μέλει τῆς τοιαύτης θεωρίας, εἴθ' ἕν ἐστιν 
-Z/7/353/17	εἶδος πυρετοῦ τὸ γιγνόμενον, εἴτε δύο, καὶ ὁποῖον ἑκάτερον. 
-Z/7/353/18	ἅτε δὲ μηδὲν τούτων γινώσκοντες, οὐ μόνον οὐκ ἴσασιν ὡς  
-Z/7/354/1	χρὴ θεραπεύειν τουτουσὶ, μηδὲν γνωριζομένους ὁποῖοί ποτ' 
-Z/7/354/2	εἰσὶν, ἀλλ' οὐδ' εἰ καὶ κατὰ τὴν δευτέραν ἡμέραν ὑποπτεύειν 
-Z/7/354/3	χρὴ τὰς ὥρας ἀμφοτέρας, αἵπερ ἐν τῇ πρώτῃ τοὺς παροξυ-
-Z/7/354/4	σμοὺς ἤνεγκαν. ἐγὼ γοῦν οἶδα πολλάκις ἐκ μαντικῆς αὐτοῖς 
-Z/7/354/5	μᾶλλον ἢ προγνώσεως ἰατρικῆς στοχάζεσθαι δόξας τῆς εἰσβο-
-Z/7/354/6	λῆς τοῦ παροξυσμοῦ. κατὰ γοῦν αὐτὴν ταύτην, ἣν νῦν 
-Z/7/354/7	προχειριζόμεθα, μίξιν τοῦ τριταίου πρὸς τὸν καθ' ἡμέραν 
-Z/7/354/8	παροξυνόμενον οἶδά ποτε περὶ μὲν πρώτην ὥραν εἰσβάλ-
-Z/7/354/9	λοντα παροξυσμὸν ἀκριβοῦς τριταίου, κατὰ δὲ τὴν ἕκτην 
-Z/7/354/10	τοῦ καλουμένου πρὸς τῶν νεωτέρων ἰατρῶν ἰδίως καθημερι-
-Z/7/354/11	νοῦ. καλεῖν γὰρ ἔθος αὐτοῖς οὕτω τὸν καθ' ἑκάστην ἡμέραν 
-Z/7/354/12	παροξυνόμενον, εἰς ἀπυρεξίαν δὲ μὴ παυόμενον· ἐγὼ δ' εἴωθα 
-Z/7/354/13	τὸν τοιοῦτον ὀνομάζειν ἀμφημερινὸν συνεχῆ· τὸ γὰρ καθη-
-Z/7/354/14	μερινὸν ὄνομα τὴν ἀρχὴν οὐδ' ἔστιν εὑρεῖν παρά τινι τῶν 
-Z/7/354/15	Ἑλλήνων γεγραμμένον, ἀμφημερινὸν δὲ πᾶν πρᾶγμα τὸ καθ' 
-Z/7/354/16	ἑκάστην ἡμέραν ὡσαύτως γιγνόμενον ὀνομάζουσιν. ἀλλὰ γὰρ, 
-Z/7/354/17	ὥσπερ ὁ Πλάτων φησὶ, καταφρονεῖν χρὴ τῶν ὀνομάτων οἷς 
-Z/7/354/18	τοσούτων τε καὶ τηλικούτων πραγμάτων πρόκειται σκέψις.  
-Z/7/355/1	ὀνομαζέσθω τοιγαροῦν ἕνεκα σαφοῦς διδασκαλίας ὁ μὲν ἑκά-
-Z/7/355/2	στης ἡμέρας παροξυνόμενος, εἰς δ' ἀπυρεξίαν παυόμενος, ἀμ-
-Z/7/355/3	φημερινὸς ἁπλῶς οὕτω, μηδὲν ἔτι προστιθέντων αὐτῷ κατὰ 
-Z/7/355/4	τὸν λόγον· ὁ δὲ μὴ παυόμενος, ἀμφημερινὸς συνεχής· ἐξέστω 
-Z/7/355/5	δ', εἴ τις βούλοιτο, καὶ θατέρῳ προστιθέναι τὸ διαλεῖπον. 
-Z/7/355/6	οὕτω δὲ κᾀπὶ τοῦ διὰ τρίτης, ἡ μὲν ἑτέρα διαφορὰ τρι-
-Z/7/355/7	ταῖος ἁπλῶς, ἢ καὶ διαλείπων τριταῖος, ἡ δ' ἑτέρα τρι-
-Z/7/355/8	ταῖος συνεχής. ἐγχωρεῖ δὲ καὶ τὸν συνεχῆ τριταῖον ὀνομάζειν 
-Z/7/355/9	διὰ τρίτης, ἁπλῶς οὕτω χωρὶς προσθήκης τινὸς, ὥσπερ γε 
-Z/7/355/10	καὶ ὀνομάζουσί τινες. ἀλλὰ γὰρ οὐ χρὴ μηκύνειν ἔτι περὶ 
-Z/7/355/11	τῶν ὀνομάτων, ἐπανέρχεσθαι δὲ ἐπὶ τὸ προκείμενον. 
-Z/7/355/12	ὁ γάρτοι νεανίσκος, ἐφ' οὗ τὴν ἐπιπλοκὴν ἔφην γεγονέναι τοῦ 
-Z/7/355/13	τριταίου πρὸς τὸν ἀμφημερινὸν τὸν συνεχῆ, κατὰ μὲν τὴν 
-Z/7/355/14	πρώτην ἡμέραν ἕωθεν ὑπήρξατο μετὰ ῥίγους οἰκείου τριταίῳ 
-Z/7/355/15	πυρετῷ, καὶ τἄλλα σύμπαντα φυλάττων ἀκριβοῦς τριταίου 
-Z/7/355/16	γνωρίσματα μέχρι τῆς ἕκτης ὥρας, ἐξαιφνίδιόν τ' ἔμετον χο-
-Z/7/355/17	λώδη τε καὶ πολὺν ἐκόμισε, καὶ γαστρὸς διαχώρησιν ἱκανὴν, 
-Z/7/355/18	καὶ ταύτην χολώδη, καὶ μικροὺς ἱδρῶτας, ἐφ' οἷς αὐτίκα  
-Z/7/356/1	συνεστάλη καὶ ἔφριξεν ὁ ἄνθρωπος, κᾀντεῦθεν αὖθις ἀρχο-
-Z/7/356/2	μένης ἐπισημασίας ἦν ὁ σφυγμὸς μικρὸς καὶ ἀνώμαλος, εἶτα 
-Z/7/356/3	μέχρι μὲν ὥρας ἑνδεκάτης ὑποτυφόμενος ἔτι κατὰ βραχὺ τὰ 
-Z/7/356/4	πλείω μὲν τῆς ἐπισημασίας εἶχεν ἴδια, βραχέα δέ τινα καὶ τῆς 
-Z/7/356/5	ἀναβάσεως· ἐντεῦθεν δὲ μέχρι νυκτὸς ὥρας που τετάρτης 
-Z/7/356/6	ἐπίδοσις ἦν ἀκριβὴς, εἶτα ἐπὶ τοῦ αὐτοῦ μεγέθους ἔμενεν, 
-Z/7/356/7	ὥς γε πρὸς αἴσθησιν, ἄχρι νυκτὸς ὥρας ἕκτης, ὅταν ἤδη σα-
-Z/7/356/8	φῶς ἐφαίνετο παρακμάζειν ἄχρι τετάρτης ὥρας ἐν τῇ δευτέρᾳ 
-Z/7/356/9	τῶν ἡμερῶν. ἐν ταύτῃ γὰρ ἤδη συνεστέλλετό τε καὶ τὰ τῆς 
-Z/7/356/10	ἐπισημασίας ἐνεδείκνυτο σημεῖα, τῶν μὲν ἀκραίων αὐτοῦ με-
-Z/7/356/11	ρῶν ψυχροτέρων γινομένων, τοῦ δὲ σφυγμοῦ μικροῦ· καὶ δὴ 
-Z/7/356/12	καὶ μέχρι τῆς ἑσπέρας ἐπεδίδου κατὰ βραχὺ, μήτε φρίκην 
-Z/7/356/13	τινὰ μήτ' ἀνωμαλίαν ἑτέραν ποιησάμενος· εἶτα πάλιν ἤκμασε 
-Z/7/356/14	περὶ τὴν τετάρτην ὥραν νυκτὸς, αἰσθητῶς τε παρακμάζειν 
-Z/7/356/15	ὑπήρξατο περὶ τὴν ἕκτην. ὅτι μὲν οὖν κατὰ τὴν τρίτην ἡμέ-
-Z/7/356/16	ραν ὥρας που δευτέρας ἐχρῆν αὐτοῦ προσδοκᾷν ἔσεσθαι τὴν 
-Z/7/356/17	ἀμφημερινὴν ἐπισημασίαν, εὔδηλον ἦν· οὐ μὴν ὅ γε τριταῖος  
-Z/7/357/1	εἴτε φυλάξει τὴν αὐτὴν ὥραν, εἴτε καὶ μὴ, εὔδηλον ἦν. εἰσέ-
-Z/7/357/2	βαλλεν οὖν ὥρᾳ δευτέρᾳ παροξυσμὸς φρικώδης, ὅς τις θᾶτ-
-Z/7/357/3	τον ἢ κατὰ τὸν ἐν τῇ πρώτῃ καὶ δευτέρᾳ τῶν ἡμερῶν τοῦ 
-Z/7/357/4	συνεχοῦς ἀμφημερινοῦ παροξυσμὸν ἐπιδοὺς ἄχρι πέμπτης ὥρας, 
-Z/7/357/5	ἀρχὴν αὖθις ἑτέραν ἐποιήσατο κατὰ τὴν μετὰ πέμπτην ὥραν· 
-Z/7/357/6	καὶ πάντ' ἦν αὐτῷ τὰ συμπτώματα παραπλήσια τοῖς ἐπὶ τῆς 
-Z/7/357/7	δευτέρας ὥρας γενομένοις· ἐντεῦθεν δ' αὖ πάλιν ἐπιδιδοὺς 
-Z/7/357/8	ἑτοιμότερον ἄχρι τῆς ὀγδόης ὥρας ἔφριξεν αὖθις ἐν ἐκείνῃ, 
-Z/7/357/9	καὶ μετ' ὀλίγον ἑτοίμως ἀνέβαινεν παραυξανόμενος ὁ παροξυ-
-Z/7/357/10	σμὸς, ὡς νυκτὸς ὥρας που τετάρτης εἰς ἀκμὴν ἀφικέσθαι. 
-Z/7/357/11	καὶ τί γὰρ ἄλλο ἢ ἀκριβοῦς ἡμιτριταίου παροξυσμὸς οὗτος 
-Z/7/357/12	ἐγένετο; τῶν δύο πυρετῶν κατὰ τὴν αὐτὴν ὥραν εἰσβαλλόν-
-Z/7/357/13	των διὰ τὸ προλαβεῖν μὲν ὥραις δύο τὸν καθ' ἑκάστην ἡμέραν 
-Z/7/357/14	παροξυνόμενον, ὑστερῆσαι δὲ δυοῖν ὥραιν τὸ τριταῖον, ὥστε 
-Z/7/357/15	τῷ δυναμένῳ γνωρίζειν ἰδέας πυρετῶν ἐναργῶς φαίνεσθαι κε-
-Z/7/357/16	κραμένα τά τε τοῦ τριταίου καὶ τὰ τοῦ συνεχοῦς ἀμφημερινοῦ 
-Z/7/357/17	συμπτώματα. τοῦ μὲν γὰρ τριταίου μετὰ ῥίγους εἰσβάλλον-
-Z/7/357/18	τος, τοῦ δ' ἀμφημερινοῦ χωρὶς ῥίγους, ὁ μικτὸς ἐξ ἀμφοῖν  
-Z/7/358/1	φρίκην ἐξαίφνης ἔφερεν, ἔλαττον μέν τι πρᾶγμα ῥίγους, μεῖ-
-Z/7/358/2	ζον δὲ περιψύξεως, καὶ τοσούτῳ γε μεῖζον περιψύξεως, ὅσῳ 
-Z/7/358/3	ῥίγους ἔλαττον· ὥστ' ἀνάλογον ἀπέχουσαν ἑκατέρου τῶν 
-Z/7/358/4	ἄκρων τὴν φρίκην ἀμφοτέρων ἐν μέσῳ τετάχθαι τοῦ τε ῥίγους 
-Z/7/358/5	καὶ τῆς περιψύξεως, ὅπερ εἴωθε μάλιστα κεραννυμένων γίνε-
-Z/7/358/6	σθαι τῶν ἄκρων. οὐκ οὖν οὐδ' ἄπο τρόπου τοὔνομα τῷ 
-Z/7/358/7	τοιούτῳ πυρετῷ τὸν ἡμιτριταῖον ἔθεντο. κεκραμένος γὰρ ἐξ 
-Z/7/358/8	ἀμφημερινοῦ τε συνεχοῦς καὶ τριταίου διαλείποντος, τῆς ὅλης 
-Z/7/358/9	αὐτοῦ φύσεως τὸ ἥμισυ μέρος ἑκάτερον ἔχει τῶν εἰρημένων 
-Z/7/358/10	πυρετῶν. ὡς οὖν ὁ ἡμίονός τε καὶ ὁ ἡμίθεος ὠνόμασται, 
-Z/7/358/11	τὸν αὐτὸν τρόπον καὶ ὁ ἡμιτριταῖος· ὅ τε γὰρ ἡμίονος ἥμισυ 
-Z/7/358/12	μὲν ἵππου συντελοῦντος αὐτῷ πρὸς τὴν γένεσιν, ἥμισυ δ' 
-Z/7/358/13	ὄνου, κατὰ θάτερον αὐτῶν ὠνόμασται ἡμίονος· ὅ θ' 
-Z/7/358/14	ἡμίθεος ἐνδείκνυται μὲν ἥμισυ μετέχων, ὅτι δ' ἄνθρωπός 
-Z/7/358/15	ἐστι, κατὰ θάτερον ἥμισυ παραλείπει. καί τοι νῦν καὶ ὁ 
-Z/7/358/16	ἡμιτριταῖος ἥμισυ μὲν ἑαυτοῦ μέρος ἔχει τὸν τριταῖον, ἥμισυ 
-Z/7/358/17	δ' ἄλλο τὸν ἀμφημερινὸν τὸν συνεχῆ. διττὸς δὲ ὁ τρόπος αὐτῷ 
-Z/7/358/18	τῆς γενέσεως, ἤτοι συνελθόντων εἰς ἕνα καιρὸν τῶν δύο  
-Z/7/359/1	παροξυσμῶν, ὡς ἀρτίως ἐλέγετο, διὰ τὸ προληπτικὸν μὲν 
-Z/7/359/2	εἶναι τὸν ἕτερον, ὑστερητικὸν δὲ τὸν ἕτερον· ἢ εὐθέως ἐξ 
-Z/7/359/3	ἀρχῆς ἀνακεκραμένων ἀλλήλοις ἀμφοτέρων. ὁ μὲν οὖν εἰς 
-Z/7/359/4	ἕνα καιρὸν ἀμφοτέρων συνελθόντων γιγνόμενος ἕνα μόνον 
-Z/7/359/5	ἴσχει παροξυσμὸν ἡμιτριταίου φύσεως· ὁ δ' ἕτερος ἅπαντας 
-Z/7/359/6	ἐξ ἀρχῆς τοῦ νοσήματος ἄχρι τελευτῆς, ὅσπερ δὴ καὶ κυριώ-
-Z/7/359/7	τατος παρὰ πάντων ἡμιτριταῖος ὀνομάζεται. περὶ μὲν δὴ 
[0057]  [045]  []  []

-Z/7/359/8	τοῦδε καὶ μετ' ὀλίγον εἰρήσεται μάλιστα διὰ τοὺς περὶ τὸν 
-Z/7/359/9	Ἀγαθῖνόν τε καὶ τὸν Ἀρχιγένην. τῷ δ' οὖν νεανίσκῳ τῷ 
-Z/7/359/10	κατὰ τὴν διήγησιν ὑποκειμένῳ κατὰ τὴν τρίτην ἡμέραν τοῦ 
-Z/7/359/11	παροξυσμοῦ τοιούτου γενομένου, διὰ τὸ συμπεσεῖν εἰς ἕνα 
-Z/7/359/12	χρόνον ἀμφοτέρων τῶν πυρετῶν τὰς εἰσβολὰς, τοῦ μὲν καθ' 
-Z/7/359/13	ἑκάστην ἡμέραν παροξύνοντος ὥραις δύο προλαμβάνοντος 
-Z/7/359/14	ἀεὶ, τοῦ δὲ διὰ τρίτης ὑστερίζοντος ἀεὶ δύο, ὁ κατὰ τὴν 
-Z/7/359/15	τετάρτην ἡμέραν παροξυσμὸς εἰσέβαλλεν ἀνατέλλοντος τοῦ 
-Z/7/359/16	ἡλίου, τὴν ἰδέαν ἀποσώζων ἀκριβῆ τοῦ φλεγματικοῦ πυρε-
-Z/7/359/17	τοῦ· ἔμελλε δὲ δήπου κατὰ τὴν ἀναλογίαν ὁ πέμπτος ἀπ' αὐ-
-Z/7/359/18	τοῦ παροξυσμὸς ἄρχεσθαι περὶ δεκάτην ὥραν νυκτὸς, ἐπειδὴ 
-Z/7/359/19	προελάμβανεν ἀεὶ δυοῖν ὥραιν· ὁ δὲ τοῦ χολώδους πυρετοῦ  
-Z/7/360/1	τριταῖος ἀπὸ τῆς ἀρχῆς παροξυσμὸς ἔμελλεν εἰσβάλλειν δή-
-Z/7/360/2	που κατὰ τὴν πέμπτην ἡμέραν ὥρας τετάρτης, ὥστε εἶναι τὸ 
-Z/7/360/3	μεταξὺ διάστημα τῆς ἀρχῆς τῶν δύο πυρετῶν ἓξ ὡρῶν, ὅπερ 
-Z/7/360/4	οὖν καὶ ἐγένετο, περὶ μὲν τὴν δεκάτην ὥραν τῆς τετάρτης 
-Z/7/360/5	νυκτὸς εἰσβάλλοντος παροξυσμοῦ κατὰ τὴν ἰδέαν τοῦ φλεγματι-
-Z/7/360/6	κοῦ πυρετοῦ, καὶ προελθόντος οὕτως ἄχρι τετάρτης ὥρας ἡμε-
-Z/7/360/7	ρινῆς, ἐπισυνάψαντος δὲ αὐτοῦ τοῦ χολώδους ἅμα ῥίγει μετρίῳ, 
-Z/7/360/8	τοὐντεῦθέν τε πάλιν ἐπίμικτον εἶδος ἔχοντος τοῦ παροξυσμοῦ 
-Z/7/360/9	κατὰ τὴν τοῦ χολώδους τε ἅμα καὶ φλεγματώδους ἰδέαν. τῇ 
-Z/7/360/10	δὲ ἐπιούσῃ νυκτὶ περὶ τὴν ὀγδόην ὥραν ὁ φλεγματώδης πυρε-
-Z/7/360/11	τὸς ἀρξάμενος ἀκριβής τε καὶ μόνος ἅπασαν κατέσχε τὴν ἑξῆς 
-Z/7/360/12	ἡμέραν οὖσαν ἕκτην· εἶτα ἄχρι μέσης νυκτὸς παρακμάσας, 
-Z/7/360/13	ἐντεῦθεν πάλιν ὑπῆρξε κατὰ τὸν αὐτὸν τρόπον· εἶτα τὸ ὑπό-
